

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 14:58:52 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text19,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
   151     0193                     	;# 
   152     0193                     	;# 
   153     0193                     	;# 
   154     0194                     	;# 
   155     0195                     	;# 
   156     0196                     	;# 
   157     0199                     	;# 
   158     019A                     	;# 
   159     019B                     	;# 
   160     019B                     	;# 
   161     019B                     	;# 
   162     019B                     	;# 
   163     019C                     	;# 
   164     019C                     	;# 
   165     019D                     	;# 
   166     019E                     	;# 
   167     019F                     	;# 
   168     020C                     	;# 
   169     020E                     	;# 
   170     0211                     	;# 
   171     0211                     	;# 
   172     0212                     	;# 
   173     0212                     	;# 
   174     0213                     	;# 
   175     0213                     	;# 
   176     0214                     	;# 
   177     0214                     	;# 
   178     0215                     	;# 
   179     0215                     	;# 
   180     0215                     	;# 
   181     0215                     	;# 
   182     0216                     	;# 
   183     0216                     	;# 
   184     0217                     	;# 
   185     0217                     	;# 
   186     0291                     	;# 
   187     0291                     	;# 
   188     0292                     	;# 
   189     0293                     	;# 
   190     0294                     	;# 
   191     0295                     	;# 
   192     0295                     	;# 
   193     0296                     	;# 
   194     0298                     	;# 
   195     0298                     	;# 
   196     0299                     	;# 
   197     029A                     	;# 
   198     029B                     	;# 
   199     029C                     	;# 
   200     029D                     	;# 
   201     029E                     	;# 
   202     029E                     	;# 
   203     0311                     	;# 
   204     0311                     	;# 
   205     0312                     	;# 
   206     0313                     	;# 
   207     0318                     	;# 
   208     0318                     	;# 
   209     0319                     	;# 
   210     031A                     	;# 
   211     038C                     	;# 
   212     038E                     	;# 
   213     0391                     	;# 
   214     0392                     	;# 
   215     0393                     	;# 
   216     039A                     	;# 
   217     039C                     	;# 
   218     039D                     	;# 
   219     039E                     	;# 
   220     039F                     	;# 
   221     0415                     	;# 
   222     0416                     	;# 
   223     0417                     	;# 
   224     041C                     	;# 
   225     041D                     	;# 
   226     041E                     	;# 
   227     0FE4                     	;# 
   228     0FE5                     	;# 
   229     0FE6                     	;# 
   230     0FE7                     	;# 
   231     0FE8                     	;# 
   232     0FE9                     	;# 
   233     0FEA                     	;# 
   234     0FEB                     	;# 
   235     0FED                     	;# 
   236     0FEE                     	;# 
   237     0FEF                     	;# 
   238     0020                     	;# 
   239     0021                     	;# 
   240     0022                     	;# 
   241     0023                     	;# 
   242     0024                     	;# 
   243     0025                     	;# 
   244     0000                     	;# 
   245     0001                     	;# 
   246     0002                     	;# 
   247     0003                     	;# 
   248     0004                     	;# 
   249     0005                     	;# 
   250     0006                     	;# 
   251     0007                     	;# 
   252     0008                     	;# 
   253     0009                     	;# 
   254     000A                     	;# 
   255     000B                     	;# 
   256     000C                     	;# 
   257     000E                     	;# 
   258     0011                     	;# 
   259     0012                     	;# 
   260     0013                     	;# 
   261     0015                     	;# 
   262     0016                     	;# 
   263     0016                     	;# 
   264     0017                     	;# 
   265     0018                     	;# 
   266     0019                     	;# 
   267     001A                     	;# 
   268     001B                     	;# 
   269     001C                     	;# 
   270     001E                     	;# 
   271     001F                     	;# 
   272     008C                     	;# 
   273     008E                     	;# 
   274     0091                     	;# 
   275     0092                     	;# 
   276     0093                     	;# 
   277     0095                     	;# 
   278     0096                     	;# 
   279     0097                     	;# 
   280     0098                     	;# 
   281     0099                     	;# 
   282     009A                     	;# 
   283     009B                     	;# 
   284     009B                     	;# 
   285     009C                     	;# 
   286     009D                     	;# 
   287     009E                     	;# 
   288     010C                     	;# 
   289     010E                     	;# 
   290     0111                     	;# 
   291     0112                     	;# 
   292     0113                     	;# 
   293     0114                     	;# 
   294     0115                     	;# 
   295     0116                     	;# 
   296     0117                     	;# 
   297     0118                     	;# 
   298     0119                     	;# 
   299     011A                     	;# 
   300     011B                     	;# 
   301     011D                     	;# 
   302     011E                     	;# 
   303     018C                     	;# 
   304     018E                     	;# 
   305     0191                     	;# 
   306     0191                     	;# 
   307     0192                     	;# 
   308     0193                     	;# 
   309     0193                     	;# 
   310     0193                     	;# 
   311     0194                     	;# 
   312     0195                     	;# 
   313     0196                     	;# 
   314     0199                     	;# 
   315     019A                     	;# 
   316     019B                     	;# 
   317     019B                     	;# 
   318     019B                     	;# 
   319     019B                     	;# 
   320     019C                     	;# 
   321     019C                     	;# 
   322     019D                     	;# 
   323     019E                     	;# 
   324     019F                     	;# 
   325     020C                     	;# 
   326     020E                     	;# 
   327     0211                     	;# 
   328     0211                     	;# 
   329     0212                     	;# 
   330     0212                     	;# 
   331     0213                     	;# 
   332     0213                     	;# 
   333     0214                     	;# 
   334     0214                     	;# 
   335     0215                     	;# 
   336     0215                     	;# 
   337     0215                     	;# 
   338     0215                     	;# 
   339     0216                     	;# 
   340     0216                     	;# 
   341     0217                     	;# 
   342     0217                     	;# 
   343     0291                     	;# 
   344     0291                     	;# 
   345     0292                     	;# 
   346     0293                     	;# 
   347     0294                     	;# 
   348     0295                     	;# 
   349     0295                     	;# 
   350     0296                     	;# 
   351     0298                     	;# 
   352     0298                     	;# 
   353     0299                     	;# 
   354     029A                     	;# 
   355     029B                     	;# 
   356     029C                     	;# 
   357     029D                     	;# 
   358     029E                     	;# 
   359     029E                     	;# 
   360     0311                     	;# 
   361     0311                     	;# 
   362     0312                     	;# 
   363     0313                     	;# 
   364     0318                     	;# 
   365     0318                     	;# 
   366     0319                     	;# 
   367     031A                     	;# 
   368     038C                     	;# 
   369     038E                     	;# 
   370     0391                     	;# 
   371     0392                     	;# 
   372     0393                     	;# 
   373     039A                     	;# 
   374     039C                     	;# 
   375     039D                     	;# 
   376     039E                     	;# 
   377     039F                     	;# 
   378     0415                     	;# 
   379     0416                     	;# 
   380     0417                     	;# 
   381     041C                     	;# 
   382     041D                     	;# 
   383     041E                     	;# 
   384     0FE4                     	;# 
   385     0FE5                     	;# 
   386     0FE6                     	;# 
   387     0FE7                     	;# 
   388     0FE8                     	;# 
   389     0FE9                     	;# 
   390     0FEA                     	;# 
   391     0FEB                     	;# 
   392     0FED                     	;# 
   393     0FEE                     	;# 
   394     0FEF                     	;# 
   395                           
   396                           	psect	idataBANK0
   397     07C6                     __pidataBANK0:
   398                           
   399                           ;initializer for _top_two_bytes_ptr
   400     07C6  3421               	retlw	33
   401     07C7  3400               	retlw	0
   402                           
   403                           	psect	stringtext1
   404     00EB                     __pstringtext1:
   405     00EB                     _shorten_period_log_table:
   406     00EB  3400               	retlw	0
   407     00EC  3401               	retlw	1
   408     00ED  34F5               	retlw	245
   409     00EE  3400               	retlw	0
   410     00EF  34EA               	retlw	234
   411     00F0  3400               	retlw	0
   412     00F1  34E0               	retlw	224
   413     00F2  3400               	retlw	0
   414     00F3  34D7               	retlw	215
   415     00F4  3400               	retlw	0
   416     00F5  34CE               	retlw	206
   417     00F6  3400               	retlw	0
   418     00F7  34C5               	retlw	197
   419     00F8  3400               	retlw	0
   420     00F9  34BC               	retlw	188
   421     00FA  3400               	retlw	0
   422     00FB  34B4               	retlw	180
   423     00FC  3400               	retlw	0
   424     00FD  34AD               	retlw	173
   425     00FE  3400               	retlw	0
   426     00FF  34A5               	retlw	165
   427     0100  3400               	retlw	0
   428     0101  349E               	retlw	158
   429     0102  3400               	retlw	0
   430     0103  3498               	retlw	152
   431     0104  3400               	retlw	0
   432     0105  3491               	retlw	145
   433     0106  3400               	retlw	0
   434     0107  348B               	retlw	139
   435     0108  3400               	retlw	0
   436     0109  3485               	retlw	133
   437     010A  3400               	retlw	0
   438     010B  347F               	retlw	127
   439     010C  3400               	retlw	0
   440     010D  347A               	retlw	122
   441     010E  3400               	retlw	0
   442     010F  3475               	retlw	117
   443     0110  3400               	retlw	0
   444     0111  3470               	retlw	112
   445     0112  3400               	retlw	0
   446     0113  346B               	retlw	107
   447     0114  3400               	retlw	0
   448     0115  3466               	retlw	102
   449     0116  3400               	retlw	0
   450     0117  3462               	retlw	98
   451     0118  3400               	retlw	0
   452     0119  345E               	retlw	94
   453     011A  3400               	retlw	0
   454     011B  345A               	retlw	90
   455     011C  3400               	retlw	0
   456     011D  3456               	retlw	86
   457     011E  3400               	retlw	0
   458     011F  3452               	retlw	82
   459     0120  3400               	retlw	0
   460     0121  344F               	retlw	79
   461     0122  3400               	retlw	0
   462     0123  344B               	retlw	75
   463     0124  3400               	retlw	0
   464     0125  3448               	retlw	72
   465     0126  3400               	retlw	0
   466     0127  3445               	retlw	69
   467     0128  3400               	retlw	0
   468     0129  3442               	retlw	66
   469     012A  3400               	retlw	0
   470     012B  343F               	retlw	63
   471     012C  3400               	retlw	0
   472     012D  343C               	retlw	60
   473     012E  3400               	retlw	0
   474     012F  343A               	retlw	58
   475     0130  3400               	retlw	0
   476     0131  3437               	retlw	55
   477     0132  3400               	retlw	0
   478     0133  3435               	retlw	53
   479     0134  3400               	retlw	0
   480     0135  3433               	retlw	51
   481     0136  3400               	retlw	0
   482     0137  3430               	retlw	48
   483     0138  3400               	retlw	0
   484     0139  342E               	retlw	46
   485     013A  3400               	retlw	0
   486     013B  342C               	retlw	44
   487     013C  3400               	retlw	0
   488     013D  342A               	retlw	42
   489     013E  3400               	retlw	0
   490     013F  3429               	retlw	41
   491     0140  3400               	retlw	0
   492     0141  3427               	retlw	39
   493     0142  3400               	retlw	0
   494     0143  3425               	retlw	37
   495     0144  3400               	retlw	0
   496     0145  3423               	retlw	35
   497     0146  3400               	retlw	0
   498     0147  3422               	retlw	34
   499     0148  3400               	retlw	0
   500     0149  3420               	retlw	32
   501     014A  3400               	retlw	0
   502     014B  341F               	retlw	31
   503     014C  3400               	retlw	0
   504     014D  341E               	retlw	30
   505     014E  3400               	retlw	0
   506     014F  341C               	retlw	28
   507     0150  3400               	retlw	0
   508     0151  341B               	retlw	27
   509     0152  3400               	retlw	0
   510     0153  341A               	retlw	26
   511     0154  3400               	retlw	0
   512     0155  3419               	retlw	25
   513     0156  3400               	retlw	0
   514     0157  3418               	retlw	24
   515     0158  3400               	retlw	0
   516     0159  3417               	retlw	23
   517     015A  3400               	retlw	0
   518     015B  3416               	retlw	22
   519     015C  3400               	retlw	0
   520     015D  3415               	retlw	21
   521     015E  3400               	retlw	0
   522     015F  3414               	retlw	20
   523     0160  3400               	retlw	0
   524     0161  3413               	retlw	19
   525     0162  3400               	retlw	0
   526     0163  3412               	retlw	18
   527     0164  3400               	retlw	0
   528     0165  3411               	retlw	17
   529     0166  3400               	retlw	0
   530     0167  3410               	retlw	16
   531     0168  3400               	retlw	0
   532     0169  3410               	retlw	16
   533     016A  3400               	retlw	0
   534     016B  340F               	retlw	15
   535     016C  3400               	retlw	0
   536     016D  340E               	retlw	14
   537     016E  3400               	retlw	0
   538     016F  340E               	retlw	14
   539     0170  3400               	retlw	0
   540     0171  340D               	retlw	13
   541     0172  3400               	retlw	0
   542     0173  340C               	retlw	12
   543     0174  3400               	retlw	0
   544     0175  340C               	retlw	12
   545     0176  3400               	retlw	0
   546     0177  340B               	retlw	11
   547     0178  3400               	retlw	0
   548     0179  340B               	retlw	11
   549     017A  3400               	retlw	0
   550     017B  340A               	retlw	10
   551     017C  3400               	retlw	0
   552     017D  340A               	retlw	10
   553     017E  3400               	retlw	0
   554     017F  3409               	retlw	9
   555     0180  3400               	retlw	0
   556     0181  3409               	retlw	9
   557     0182  3400               	retlw	0
   558     0183  3409               	retlw	9
   559     0184  3400               	retlw	0
   560     0185  3408               	retlw	8
   561     0186  3400               	retlw	0
   562     0187  3408               	retlw	8
   563     0188  3400               	retlw	0
   564     0189  3407               	retlw	7
   565     018A  3400               	retlw	0
   566     018B  3407               	retlw	7
   567     018C  3400               	retlw	0
   568     018D  3407               	retlw	7
   569     018E  3400               	retlw	0
   570     018F  3406               	retlw	6
   571     0190  3400               	retlw	0
   572     0191  3406               	retlw	6
   573     0192  3400               	retlw	0
   574     0193  3406               	retlw	6
   575     0194  3400               	retlw	0
   576     0195  3405               	retlw	5
   577     0196  3400               	retlw	0
   578     0197  3405               	retlw	5
   579     0198  3400               	retlw	0
   580     0199  3405               	retlw	5
   581     019A  3400               	retlw	0
   582     019B  3405               	retlw	5
   583     019C  3400               	retlw	0
   584     019D  3404               	retlw	4
   585     019E  3400               	retlw	0
   586     019F  3404               	retlw	4
   587     01A0  3400               	retlw	0
   588     01A1  3404               	retlw	4
   589     01A2  3400               	retlw	0
   590     01A3  3404               	retlw	4
   591     01A4  3400               	retlw	0
   592     01A5  3404               	retlw	4
   593     01A6  3400               	retlw	0
   594     01A7  3403               	retlw	3
   595     01A8  3400               	retlw	0
   596     01A9  3403               	retlw	3
   597     01AA  3400               	retlw	0
   598     01AB  3403               	retlw	3
   599     01AC  3400               	retlw	0
   600     01AD  3403               	retlw	3
   601     01AE  3400               	retlw	0
   602     01AF  3403               	retlw	3
   603     01B0  3400               	retlw	0
   604     01B1  3403               	retlw	3
   605     01B2  3400               	retlw	0
   606     01B3  3402               	retlw	2
   607     01B4  3400               	retlw	0
   608     01B5  3402               	retlw	2
   609     01B6  3400               	retlw	0
   610     01B7  3402               	retlw	2
   611     01B8  3400               	retlw	0
   612     01B9  3402               	retlw	2
   613     01BA  3400               	retlw	0
   614     01BB  3402               	retlw	2
   615     01BC  3400               	retlw	0
   616     01BD  3402               	retlw	2
   617     01BE  3400               	retlw	0
   618     01BF  3402               	retlw	2
   619     01C0  3400               	retlw	0
   620     01C1  3401               	retlw	1
   621     01C2  3400               	retlw	0
   622     01C3  3401               	retlw	1
   623     01C4  3400               	retlw	0
   624     01C5  3401               	retlw	1
   625     01C6  3400               	retlw	0
   626     01C7  3401               	retlw	1
   627     01C8  3400               	retlw	0
   628     01C9  3401               	retlw	1
   629     01CA  3400               	retlw	0
   630     01CB  3401               	retlw	1
   631     01CC  3400               	retlw	0
   632     01CD  3401               	retlw	1
   633     01CE  3400               	retlw	0
   634     01CF  3401               	retlw	1
   635     01D0  3400               	retlw	0
   636     01D1  3401               	retlw	1
   637     01D2  3400               	retlw	0
   638     01D3  3401               	retlw	1
   639     01D4  3400               	retlw	0
   640     01D5  3401               	retlw	1
   641     01D6  3400               	retlw	0
   642     01D7  3401               	retlw	1
   643     01D8  3400               	retlw	0
   644     01D9  3400               	retlw	0
   645     01DA  3400               	retlw	0
   646     01DB  3400               	retlw	0
   647     01DC  3400               	retlw	0
   648     01DD  3400               	retlw	0
   649     01DE  3400               	retlw	0
   650     01DF  3400               	retlw	0
   651     01E0  3400               	retlw	0
   652     01E1  3400               	retlw	0
   653     01E2  3400               	retlw	0
   654     01E3  3400               	retlw	0
   655     01E4  3400               	retlw	0
   656     01E5  3400               	retlw	0
   657     01E6  3400               	retlw	0
   658     01E7  3400               	retlw	0
   659     01E8  3400               	retlw	0
   660     01E9  3400               	retlw	0
   661     01EA  3400               	retlw	0
   662     01EB  3400               	retlw	0
   663     01EC  3400               	retlw	0
   664     01ED                     __end_of_shorten_period_log_table:
   665                           
   666                           	psect	stringtext2
   667     01ED                     __pstringtext2:
   668     01ED                     _tri_table_one_quadrant:
   669     01ED  3400               	retlw	0
   670     01EE  3402               	retlw	2
   671     01EF  3404               	retlw	4
   672     01F0  3402               	retlw	2
   673     01F1  3408               	retlw	8
   674     01F2  3402               	retlw	2
   675     01F3  340C               	retlw	12
   676     01F4  3402               	retlw	2
   677     01F5  3410               	retlw	16
   678     01F6  3402               	retlw	2
   679     01F7  3414               	retlw	20
   680     01F8  3402               	retlw	2
   681     01F9  3418               	retlw	24
   682     01FA  3402               	retlw	2
   683     01FB  341C               	retlw	28
   684     01FC  3402               	retlw	2
   685     01FD  3420               	retlw	32
   686     01FE  3402               	retlw	2
   687     01FF  3424               	retlw	36
   688     0200  3402               	retlw	2
   689     0201  3428               	retlw	40
   690     0202  3402               	retlw	2
   691     0203  342C               	retlw	44
   692     0204  3402               	retlw	2
   693     0205  3430               	retlw	48
   694     0206  3402               	retlw	2
   695     0207  3434               	retlw	52
   696     0208  3402               	retlw	2
   697     0209  3438               	retlw	56
   698     020A  3402               	retlw	2
   699     020B  343C               	retlw	60
   700     020C  3402               	retlw	2
   701     020D  3440               	retlw	64
   702     020E  3402               	retlw	2
   703     020F  3444               	retlw	68
   704     0210  3402               	retlw	2
   705     0211  3448               	retlw	72
   706     0212  3402               	retlw	2
   707     0213  344C               	retlw	76
   708     0214  3402               	retlw	2
   709     0215  3450               	retlw	80
   710     0216  3402               	retlw	2
   711     0217  3454               	retlw	84
   712     0218  3402               	retlw	2
   713     0219  3458               	retlw	88
   714     021A  3402               	retlw	2
   715     021B  345C               	retlw	92
   716     021C  3402               	retlw	2
   717     021D  3460               	retlw	96
   718     021E  3402               	retlw	2
   719     021F  3464               	retlw	100
   720     0220  3402               	retlw	2
   721     0221  3468               	retlw	104
   722     0222  3402               	retlw	2
   723     0223  346C               	retlw	108
   724     0224  3402               	retlw	2
   725     0225  3470               	retlw	112
   726     0226  3402               	retlw	2
   727     0227  3474               	retlw	116
   728     0228  3402               	retlw	2
   729     0229  3478               	retlw	120
   730     022A  3402               	retlw	2
   731     022B  347C               	retlw	124
   732     022C  3402               	retlw	2
   733     022D  3480               	retlw	128
   734     022E  3402               	retlw	2
   735     022F  3484               	retlw	132
   736     0230  3402               	retlw	2
   737     0231  3488               	retlw	136
   738     0232  3402               	retlw	2
   739     0233  348C               	retlw	140
   740     0234  3402               	retlw	2
   741     0235  3490               	retlw	144
   742     0236  3402               	retlw	2
   743     0237  3494               	retlw	148
   744     0238  3402               	retlw	2
   745     0239  3498               	retlw	152
   746     023A  3402               	retlw	2
   747     023B  349C               	retlw	156
   748     023C  3402               	retlw	2
   749     023D  34A0               	retlw	160
   750     023E  3402               	retlw	2
   751     023F  34A4               	retlw	164
   752     0240  3402               	retlw	2
   753     0241  34A8               	retlw	168
