

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 17:47:29 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
   390     0FE9                     	;# 
   391     0FEA                     	;# 
   392     0FEB                     	;# 
   393     0FED                     	;# 
   394     0FEE                     	;# 
   395     0FEF                     	;# 
   396                           
   397                           	psect	idataBANK0
   398     0639                     __pidataBANK0:
   399                           
   400                           ;initializer for _top_two_bytes_ptr
   401     0639  3421               	retlw	33
   402     063A  3400               	retlw	0
   403                           
   404                           	psect	stringtext1
   405     00EA                     __pstringtext1:
   406     00EA                     _tri_table_one_quadrant:
   407     00EA  3400               	retlw	0
   408     00EB  3402               	retlw	2
   409     00EC  3404               	retlw	4
   410     00ED  3402               	retlw	2
   411     00EE  3408               	retlw	8
   412     00EF  3402               	retlw	2
   413     00F0  340C               	retlw	12
   414     00F1  3402               	retlw	2
   415     00F2  3410               	retlw	16
   416     00F3  3402               	retlw	2
   417     00F4  3414               	retlw	20
   418     00F5  3402               	retlw	2
   419     00F6  3418               	retlw	24
   420     00F7  3402               	retlw	2
   421     00F8  341C               	retlw	28
   422     00F9  3402               	retlw	2
   423     00FA  3420               	retlw	32
   424     00FB  3402               	retlw	2
   425     00FC  3424               	retlw	36
   426     00FD  3402               	retlw	2
   427     00FE  3428               	retlw	40
   428     00FF  3402               	retlw	2
   429     0100  342C               	retlw	44
   430     0101  3402               	retlw	2
   431     0102  3430               	retlw	48
   432     0103  3402               	retlw	2
   433     0104  3434               	retlw	52
   434     0105  3402               	retlw	2
   435     0106  3438               	retlw	56
   436     0107  3402               	retlw	2
   437     0108  343C               	retlw	60
   438     0109  3402               	retlw	2
   439     010A  3440               	retlw	64
   440     010B  3402               	retlw	2
   441     010C  3444               	retlw	68
   442     010D  3402               	retlw	2
   443     010E  3448               	retlw	72
   444     010F  3402               	retlw	2
   445     0110  344C               	retlw	76
   446     0111  3402               	retlw	2
   447     0112  3450               	retlw	80
   448     0113  3402               	retlw	2
   449     0114  3454               	retlw	84
   450     0115  3402               	retlw	2
   451     0116  3458               	retlw	88
   452     0117  3402               	retlw	2
   453     0118  345C               	retlw	92
   454     0119  3402               	retlw	2
   455     011A  3460               	retlw	96
   456     011B  3402               	retlw	2
   457     011C  3464               	retlw	100
   458     011D  3402               	retlw	2
   459     011E  3468               	retlw	104
   460     011F  3402               	retlw	2
   461     0120  346C               	retlw	108
   462     0121  3402               	retlw	2
   463     0122  3470               	retlw	112
   464     0123  3402               	retlw	2
   465     0124  3474               	retlw	116
   466     0125  3402               	retlw	2
   467     0126  3478               	retlw	120
   468     0127  3402               	retlw	2
   469     0128  347C               	retlw	124
   470     0129  3402               	retlw	2
   471     012A  3480               	retlw	128
   472     012B  3402               	retlw	2
   473     012C  3484               	retlw	132
   474     012D  3402               	retlw	2
   475     012E  3488               	retlw	136
   476     012F  3402               	retlw	2
   477     0130  348C               	retlw	140
   478     0131  3402               	retlw	2
   479     0132  3490               	retlw	144
   480     0133  3402               	retlw	2
   481     0134  3494               	retlw	148
   482     0135  3402               	retlw	2
   483     0136  3498               	retlw	152
   484     0137  3402               	retlw	2
   485     0138  349C               	retlw	156
   486     0139  3402               	retlw	2
   487     013A  34A0               	retlw	160
   488     013B  3402               	retlw	2
   489     013C  34A4               	retlw	164
   490     013D  3402               	retlw	2
   491     013E  34A8               	retlw	168
   492     013F  3402               	retlw	2
   493     0140  34AC               	retlw	172
   494     0141  3402               	retlw	2
   495     0142  34B0               	retlw	176
   496     0143  3402               	retlw	2
   497     0144  34B4               	retlw	180
   498     0145  3402               	retlw	2
   499     0146  34B8               	retlw	184
   500     0147  3402               	retlw	2
   501     0148  34BC               	retlw	188
   502     0149  3402               	retlw	2
   503     014A  34C0               	retlw	192
   504     014B  3402               	retlw	2
   505     014C  34C4               	retlw	196
   506     014D  3402               	retlw	2
   507     014E  34C8               	retlw	200
   508     014F  3402               	retlw	2
   509     0150  34CC               	retlw	204
   510     0151  3402               	retlw	2
   511     0152  34D0               	retlw	208
   512     0153  3402               	retlw	2
   513     0154  34D4               	retlw	212
   514     0155  3402               	retlw	2
   515     0156  34D8               	retlw	216
   516     0157  3402               	retlw	2
   517     0158  34DC               	retlw	220
   518     0159  3402               	retlw	2
   519     015A  34E0               	retlw	224
   520     015B  3402               	retlw	2
   521     015C  34E4               	retlw	228
   522     015D  3402               	retlw	2
   523     015E  34E8               	retlw	232
   524     015F  3402               	retlw	2
   525     0160  34EC               	retlw	236
   526     0161  3402               	retlw	2
   527     0162  34F0               	retlw	240
   528     0163  3402               	retlw	2
   529     0164  34F4               	retlw	244
   530     0165  3402               	retlw	2
   531     0166  34F8               	retlw	248
   532     0167  3402               	retlw	2
   533     0168  34FB               	retlw	251
   534     0169  3402               	retlw	2
   535     016A  34FF               	retlw	255
   536     016B  3402               	retlw	2
   537     016C  3403               	retlw	3
   538     016D  3403               	retlw	3
   539     016E  3407               	retlw	7
   540     016F  3403               	retlw	3
   541     0170  340B               	retlw	11
   542     0171  3403               	retlw	3
   543     0172  340F               	retlw	15
   544     0173  3403               	retlw	3
   545     0174  3413               	retlw	19
   546     0175  3403               	retlw	3
   547     0176  3417               	retlw	23
   548     0177  3403               	retlw	3
   549     0178  341B               	retlw	27
   550     0179  3403               	retlw	3
   551     017A  341F               	retlw	31
   552     017B  3403               	retlw	3
   553     017C  3423               	retlw	35
   554     017D  3403               	retlw	3
   555     017E  3427               	retlw	39
   556     017F  3403               	retlw	3
   557     0180  342B               	retlw	43
   558     0181  3403               	retlw	3
   559     0182  342F               	retlw	47
   560     0183  3403               	retlw	3
   561     0184  3433               	retlw	51
   562     0185  3403               	retlw	3
   563     0186  3437               	retlw	55
   564     0187  3403               	retlw	3
   565     0188  343B               	retlw	59
   566     0189  3403               	retlw	3
   567     018A  343F               	retlw	63
   568     018B  3403               	retlw	3
   569     018C  3443               	retlw	67
   570     018D  3403               	retlw	3
   571     018E  3447               	retlw	71
   572     018F  3403               	retlw	3
   573     0190  344B               	retlw	75
   574     0191  3403               	retlw	3
   575     0192  344F               	retlw	79
   576     0193  3403               	retlw	3
   577     0194  3453               	retlw	83
   578     0195  3403               	retlw	3
   579     0196  3457               	retlw	87
   580     0197  3403               	retlw	3
   581     0198  345B               	retlw	91
   582     0199  3403               	retlw	3
   583     019A  345F               	retlw	95
   584     019B  3403               	retlw	3
   585     019C  3463               	retlw	99
   586     019D  3403               	retlw	3
   587     019E  3467               	retlw	103
   588     019F  3403               	retlw	3
   589     01A0  346B               	retlw	107
   590     01A1  3403               	retlw	3
   591     01A2  346F               	retlw	111
   592     01A3  3403               	retlw	3
   593     01A4  3473               	retlw	115
   594     01A5  3403               	retlw	3
   595     01A6  3477               	retlw	119
   596     01A7  3403               	retlw	3
   597     01A8  347B               	retlw	123
   598     01A9  3403               	retlw	3
   599     01AA  347F               	retlw	127
   600     01AB  3403               	retlw	3
   601     01AC  3483               	retlw	131
   602     01AD  3403               	retlw	3
   603     01AE  3487               	retlw	135
   604     01AF  3403               	retlw	3
   605     01B0  348B               	retlw	139
   606     01B1  3403               	retlw	3
   607     01B2  348F               	retlw	143
   608     01B3  3403               	retlw	3
   609     01B4  3493               	retlw	147
   610     01B5  3403               	retlw	3
   611     01B6  3497               	retlw	151
   612     01B7  3403               	retlw	3
   613     01B8  349B               	retlw	155
   614     01B9  3403               	retlw	3
   615     01BA  349F               	retlw	159
   616     01BB  3403               	retlw	3
   617     01BC  34A3               	retlw	163
   618     01BD  3403               	retlw	3
   619     01BE  34A7               	retlw	167
   620     01BF  3403               	retlw	3
   621     01C0  34AB               	retlw	171
   622     01C1  3403               	retlw	3
   623     01C2  34AF               	retlw	175
   624     01C3  3403               	retlw	3
   625     01C4  34B3               	retlw	179
   626     01C5  3403               	retlw	3
   627     01C6  34B7               	retlw	183
   628     01C7  3403               	retlw	3
   629     01C8  34BB               	retlw	187
   630     01C9  3403               	retlw	3
   631     01CA  34BF               	retlw	191
   632     01CB  3403               	retlw	3
   633     01CC  34C3               	retlw	195
   634     01CD  3403               	retlw	3
   635     01CE  34C7               	retlw	199
   636     01CF  3403               	retlw	3
   637     01D0  34CB               	retlw	203
   638     01D1  3403               	retlw	3
   639     01D2  34CF               	retlw	207
   640     01D3  3403               	retlw	3
   641     01D4  34D3               	retlw	211
   642     01D5  3403               	retlw	3
   643     01D6  34D7               	retlw	215
   644     01D7  3403               	retlw	3
   645     01D8  34DB               	retlw	219
   646     01D9  3403               	retlw	3
   647     01DA  34DF               	retlw	223
   648     01DB  3403               	retlw	3
   649     01DC  34E3               	retlw	227
   650     01DD  3403               	retlw	3
   651     01DE  34E7               	retlw	231
   652     01DF  3403               	retlw	3
   653     01E0  34EB               	retlw	235
   654     01E1  3403               	retlw	3
   655     01E2  34EF               	retlw	239
   656     01E3  3403               	retlw	3
   657     01E4  34F3               	retlw	243
   658     01E5  3403               	retlw	3
   659     01E6  34F7               	retlw	247
   660     01E7  3403               	retlw	3
   661     01E8  34FB               	retlw	251
   662     01E9  3403               	retlw	3
   663     01EA  34FF               	retlw	255
   664     01EB  3403               	retlw	3
   665     01EC                     __end_of_tri_table_one_quadrant:
   666                           
   667                           	psect	stringtext2
   668     01EC                     __pstringtext2:
   669     01EC                     _sine_table_one_quadrant:
   670     01EC  3400               	retlw	0
   671     01ED  3402               	retlw	2
   672     01EE  3406               	retlw	6
   673     01EF  3402               	retlw	2
   674     01F0  340C               	retlw	12
   675     01F1  3402               	retlw	2
   676     01F2  3412               	retlw	18
   677     01F3  3402               	retlw	2
   678     01F4  3419               	retlw	25
   679     01F5  3402               	retlw	2
   680     01F6  341F               	retlw	31
   681     01F7  3402               	retlw	2
   682     01F8  3425               	retlw	37
   683     01F9  3402               	retlw	2
   684     01FA  342B               	retlw	43
   685     01FB  3402               	retlw	2
   686     01FC  3432               	retlw	50
   687     01FD  3402               	retlw	2
   688     01FE  3438               	retlw	56
   689     01FF  3402               	retlw	2
   690     0200  343E               	retlw	62
   691     0201  3402               	retlw	2
   692     0202  3444               	retlw	68
   693     0203  3402               	retlw	2
   694     0204  344B               	retlw	75
   695     0205  3402               	retlw	2
   696     0206  3451               	retlw	81
   697     0207  3402               	retlw	2
   698     0208  3457               	retlw	87
   699     0209  3402               	retlw	2
   700     020A  345D               	retlw	93
   701     020B  3402               	retlw	2
   702     020C  3463               	retlw	99
   703     020D  3402               	retlw	2
   704     020E  3469               	retlw	105
   705     020F  3402               	retlw	2
   706     0210  3470               	retlw	112
   707     0211  3402               	retlw	2
   708     0212  3476               	retlw	118
   709     0213  3402               	retlw	2
   710     0214  347C               	retlw	124
   711     0215  3402               	retlw	2
   712     0216  3482               	retlw	130
   713     0217  3402               	retlw	2
   714     0218  3488               	retlw	136
   715     0219  3402               	retlw	2
   716     021A  348E               	retlw	142
   717     021B  3402               	retlw	2
   718     021C  3494               	retlw	148
   719     021D  3402               	retlw	2
   720     021E  349A               	retlw	154
   721     021F  3402               	retlw	2
   722     0220  34A0               	retlw	160
   723     0221  3402               	retlw	2
   724     0222  34A6               	retlw	166
   725     0223  3402               	retlw	2
   726     0224  34AC               	retlw	172
   727     0225  3402               	retlw	2
   728     0226  34B2               	retlw	178
   729     0227  3402               	retlw	2
   730     0228  34B8               	retlw	184
   731     0229  3402               	retlw	2
   732     022A  34BD               	retlw	189
   733     022B  3402               	retlw	2
   734     022C  34C3               	retlw	195
   735     022D  3402               	retlw	2
   736     022E  34C9               	retlw	201
   737     022F  3402               	retlw	2
   738     0230  34CF               	retlw	207
   739     0231  3402               	retlw	2
   740     0232  34D5               	retlw	213
   741     0233  3402               	retlw	2
   742     0234  34DA               	retlw	218
   743     0235  3402               	retlw	2
   744     0236  34E0               	retlw	224
   745     0237  3402               	retlw	2
   746     0238  34E5               	retlw	229
   747     0239  3402               	retlw	2
   748     023A  34EB               	retlw	235
