

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 18:47:06 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 06/07/2023 GMT
   150     0196                     	;# 
   151     0199                     	;# 
   152     019A                     	;# 
   153     019B                     	;# 
   154     019B                     	;# 
   155     019B                     	;# 
   156     019B                     	;# 
   157     019C                     	;# 
   158     019C                     	;# 
   159     019D                     	;# 
   160     019E                     	;# 
   161     019F                     	;# 
   162     020C                     	;# 
   163     020E                     	;# 
   164     0211                     	;# 
   165     0211                     	;# 
   166     0212                     	;# 
   167     0212                     	;# 
   168     0213                     	;# 
   169     0213                     	;# 
   170     0214                     	;# 
   171     0214                     	;# 
   172     0215                     	;# 
   173     0215                     	;# 
   174     0215                     	;# 
   175     0215                     	;# 
   176     0216                     	;# 
   177     0216                     	;# 
   178     0217                     	;# 
   179     0217                     	;# 
   180     0291                     	;# 
   181     0291                     	;# 
   182     0292                     	;# 
   183     0293                     	;# 
   184     0294                     	;# 
   185     0295                     	;# 
   186     0295                     	;# 
   187     0296                     	;# 
   188     0298                     	;# 
   189     0298                     	;# 
   190     0299                     	;# 
   191     029A                     	;# 
   192     029B                     	;# 
   193     029C                     	;# 
   194     029D                     	;# 
   195     029E                     	;# 
   196     029E                     	;# 
   197     0311                     	;# 
   198     0311                     	;# 
   199     0312                     	;# 
   200     0313                     	;# 
   201     0318                     	;# 
   202     0318                     	;# 
   203     0319                     	;# 
   204     031A                     	;# 
   205     038C                     	;# 
   206     038E                     	;# 
   207     0391                     	;# 
   208     0392                     	;# 
   209     0393                     	;# 
   210     039A                     	;# 
   211     039C                     	;# 
   212     039D                     	;# 
   213     039E                     	;# 
   214     039F                     	;# 
   215     0415                     	;# 
   216     0416                     	;# 
   217     0417                     	;# 
   218     041C                     	;# 
   219     041D                     	;# 
   220     041E                     	;# 
   221     0FE4                     	;# 
   222     0FE5                     	;# 
   223     0FE6                     	;# 
   224     0FE7                     	;# 
   225     0FE8                     	;# 
   226     0FE9                     	;# 
   227     0FEA                     	;# 
   228     0FEB                     	;# 
   229     0FED                     	;# 
   230     0FEE                     	;# 
   231     0FEF                     	;# 
   232     0020                     	;# 
   233     0021                     	;# 
   234     0022                     	;# 
   235     0023                     	;# 
   236     0024                     	;# 
   237     0025                     	;# 
   238     0000                     	;# 
   239     0001                     	;# 
   240     0002                     	;# 
   241     0003                     	;# 
   242     0004                     	;# 
   243     0005                     	;# 
   244     0006                     	;# 
   245     0007                     	;# 
   246     0008                     	;# 
   247     0009                     	;# 
   248     000A                     	;# 
   249     000B                     	;# 
   250     000C                     	;# 
   251     000E                     	;# 
   252     0011                     	;# 
   253     0012                     	;# 
   254     0013                     	;# 
   255     0015                     	;# 
   256     0016                     	;# 
   257     0016                     	;# 
   258     0017                     	;# 
   259     0018                     	;# 
   260     0019                     	;# 
   261     001A                     	;# 
   262     001B                     	;# 
   263     001C                     	;# 
   264     001E                     	;# 
   265     001F                     	;# 
   266     008C                     	;# 
   267     008E                     	;# 
   268     0091                     	;# 
   269     0092                     	;# 
   270     0093                     	;# 
   271     0095                     	;# 
   272     0096                     	;# 
   273     0097                     	;# 
   274     0098                     	;# 
   275     0099                     	;# 
   276     009A                     	;# 
   277     009B                     	;# 
   278     009B                     	;# 
   279     009C                     	;# 
   280     009D                     	;# 
   281     009E                     	;# 
   282     010C                     	;# 
   283     010E                     	;# 
   284     0111                     	;# 
   285     0112                     	;# 
   286     0113                     	;# 
   287     0114                     	;# 
   288     0115                     	;# 
   289     0116                     	;# 
   290     0117                     	;# 
   291     0118                     	;# 
   292     0119                     	;# 
   293     011A                     	;# 
   294     011B                     	;# 
   295     011D                     	;# 
   296     011E                     	;# 
   297     018C                     	;# 
   298     018E                     	;# 
   299     0191                     	;# 
   300     0191                     	;# 
   301     0192                     	;# 
   302     0193                     	;# 
   303     0193                     	;# 
   304     0193                     	;# 
   305     0194                     	;# 
   306     0195                     	;# 
   307     0196                     	;# 
   308     0199                     	;# 
   309     019A                     	;# 
   310     019B                     	;# 
   311     019B                     	;# 
   312     019B                     	;# 
   313     019B                     	;# 
   314     019C                     	;# 
   315     019C                     	;# 
   316     019D                     	;# 
   317     019E                     	;# 
   318     019F                     	;# 
   319     020C                     	;# 
   320     020E                     	;# 
   321     0211                     	;# 
   322     0211                     	;# 
   323     0212                     	;# 
   324     0212                     	;# 
   325     0213                     	;# 
   326     0213                     	;# 
   327     0214                     	;# 
   328     0214                     	;# 
   329     0215                     	;# 
   330     0215                     	;# 
   331     0215                     	;# 
   332     0215                     	;# 
   333     0216                     	;# 
   334     0216                     	;# 
   335     0217                     	;# 
   336     0217                     	;# 
   337     0291                     	;# 
   338     0291                     	;# 
   339     0292                     	;# 
   340     0293                     	;# 
   341     0294                     	;# 
   342     0295                     	;# 
   343     0295                     	;# 
   344     0296                     	;# 
   345     0298                     	;# 
   346     0298                     	;# 
   347     0299                     	;# 
   348     029A                     	;# 
   349     029B                     	;# 
   350     029C                     	;# 
   351     029D                     	;# 
   352     029E                     	;# 
   353     029E                     	;# 
   354     0311                     	;# 
   355     0311                     	;# 
   356     0312                     	;# 
   357     0313                     	;# 
   358     0318                     	;# 
   359     0318                     	;# 
   360     0319                     	;# 
   361     031A                     	;# 
   362     038C                     	;# 
   363     038E                     	;# 
   364     0391                     	;# 
   365     0392                     	;# 
   366     0393                     	;# 
   367     039A                     	;# 
   368     039C                     	;# 
   369     039D                     	;# 
   370     039E                     	;# 
   371     039F                     	;# 
   372     0415                     	;# 
   373     0416                     	;# 
   374     0417                     	;# 
   375     041C                     	;# 
   376     041D                     	;# 
   377     041E                     	;# 
   378     0FE4                     	;# 
   379     0FE5                     	;# 
   380     0FE6                     	;# 
   381     0FE7                     	;# 
   382     0FE8                     	;# 
   383     0FE9                     	;# 
   384     0FEA                     	;# 
   385     0FEB                     	;# 
   386     0FED                     	;# 
   387     0FEE                     	;# 
   388     0FEF                     	;# 
   389     0000                     	;# 
   390     0001                     	;# 
   391     0002                     	;# 
   392     0003                     	;# 
   393     0004                     	;# 
   394     0005                     	;# 
   395     0006                     	;# 
   396     0007                     	;# 
   397     0008                     	;# 
   398     0009                     	;# 
   399     000A                     	;# 
   400     000B                     	;# 
   401     000C                     	;# 
   402     000E                     	;# 
   403     0011                     	;# 
   404     0012                     	;# 
   405     0013                     	;# 
   406     0015                     	;# 
   407     0016                     	;# 
   408     0016                     	;# 
   409     0017                     	;# 
   410     0018                     	;# 
   411     0019                     	;# 
   412     001A                     	;# 
   413     001B                     	;# 
   414     001C                     	;# 
   415     001E                     	;# 
   416     001F                     	;# 
   417     008C                     	;# 
   418     008E                     	;# 
   419     0091                     	;# 
   420     0092                     	;# 
   421     0093                     	;# 
   422     0095                     	;# 
   423     0096                     	;# 
   424     0097                     	;# 
   425     0098                     	;# 
   426     0099                     	;# 
   427     009A                     	;# 
   428     009B                     	;# 
   429     009B                     	;# 
   430     009C                     	;# 
   431     009D                     	;# 
   432     009E                     	;# 
   433     010C                     	;# 
   434     010E                     	;# 
   435     0111                     	;# 
   436     0112                     	;# 
   437     0113                     	;# 
   438     0114                     	;# 
   439     0115                     	;# 
   440     0116                     	;# 
   441     0117                     	;# 
   442     0118                     	;# 
   443     0119                     	;# 
   444     011A                     	;# 
   445     011B                     	;# 
   446     011D                     	;# 
   447     011E                     	;# 
   448     018C                     	;# 
   449     018E                     	;# 
   450     0191                     	;# 
   451     0191                     	;# 
   452     0192                     	;# 
   453     0193                     	;# 
   454     0193                     	;# 
   455     0193                     	;# 
   456     0194                     	;# 
   457     0195                     	;# 
   458     0196                     	;# 
   459     0199                     	;# 
   460     019A                     	;# 
   461     019B                     	;# 
   462     019B                     	;# 
   463     019B                     	;# 
   464     019B                     	;# 
   465     019C                     	;# 
   466     019C                     	;# 
   467     019D                     	;# 
   468     019E                     	;# 
   469     019F                     	;# 
   470     020C                     	;# 
   471     020E                     	;# 
   472     0211                     	;# 
   473     0211                     	;# 
   474     0212                     	;# 
   475     0212                     	;# 
   476     0213                     	;# 
   477     0213                     	;# 
   478     0214                     	;# 
   479     0214                     	;# 
   480     0215                     	;# 
   481     0215                     	;# 
   482     0215                     	;# 
   483     0215                     	;# 
   484     0216                     	;# 
   485     0216                     	;# 
   486     0217                     	;# 
   487     0217                     	;# 
   488     0291                     	;# 
   489     0291                     	;# 
   490     0292                     	;# 
   491     0293                     	;# 
   492     0294                     	;# 
   493     0295                     	;# 
   494     0295                     	;# 
   495     0296                     	;# 
   496     0298                     	;# 
   497     0298                     	;# 
   498     0299                     	;# 
   499     029A                     	;# 
   500     029B                     	;# 
   501     029C                     	;# 
   502     029D                     	;# 
   503     029E                     	;# 
   504     029E                     	;# 
   505     0311                     	;# 
   506     0311                     	;# 
   507     0312                     	;# 
   508     0313                     	;# 
   509     0318                     	;# 
   510     0318                     	;# 
   511     0319                     	;# 
   512     031A                     	;# 
   513     038C                     	;# 
   514     038E                     	;# 
   515     0391                     	;# 
   516     0392                     	;# 
   517     0393                     	;# 
   518     039A                     	;# 
   519     039C                     	;# 
   520     039D                     	;# 
   521     039E                     	;# 
   522     039F                     	;# 
   523     0415                     	;# 
   524     0416                     	;# 
   525     0417                     	;# 
   526     041C                     	;# 
   527     041D                     	;# 
   528     041E                     	;# 
   529     0FE4                     	;# 
   530     0FE5                     	;# 
   531     0FE6                     	;# 
   532     0FE7                     	;# 
   533     0FE8                     	;# 
   534     0FE9                     	;# 
   535     0FEA                     	;# 
   536     0FEB                     	;# 
   537     0FED                     	;# 
   538     0FEE                     	;# 
   539     0FEF                     	;# 
   540     0000                     	;# 
   541     0001                     	;# 
   542     0002                     	;# 
   543     0003                     	;# 
   544     0004                     	;# 
   545     0005                     	;# 
   546     0006                     	;# 
   547     0007                     	;# 
   548     0008                     	;# 
   549     0009                     	;# 
   550     000A                     	;# 
   551     000B                     	;# 
   552     000C                     	;# 
   553     000E                     	;# 
   554     0011                     	;# 
   555     0012                     	;# 
   556     0013                     	;# 
   557     0015                     	;# 
   558     0016                     	;# 
   559     0016                     	;# 
   560     0017                     	;# 
   561     0018                     	;# 
   562     0019                     	;# 
   563     001A                     	;# 
   564     001B                     	;# 
   565     001C                     	;# 
   566     001E                     	;# 
   567     001F                     	;# 
   568     008C                     	;# 
   569     008E                     	;# 
   570     0091                     	;# 
   571     0092                     	;# 
   572     0093                     	;# 
   573     0095                     	;# 
   574     0096                     	;# 
   575     0097                     	;# 
   576     0098                     	;# 
   577     0099                     	;# 
   578     009A                     	;# 
   579     009B                     	;# 
   580     009B                     	;# 
   581     009C                     	;# 
   582     009D                     	;# 
   583     009E                     	;# 
   584     010C                     	;# 
   585     010E                     	;# 
   586     0111                     	;# 
   587     0112                     	;# 
   588     0113                     	;# 
   589     0114                     	;# 
   590     0115                     	;# 
   591     0116                     	;# 
   592     0117                     	;# 
   593     0118                     	;# 
   594     0119                     	;# 
   595     011A                     	;# 
   596     011B                     	;# 
   597     011D                     	;# 
   598     011E                     	;# 
   599     018C                     	;# 
   600     018E                     	;# 
   601     0191                     	;# 
   602     0191                     	;# 
   603     0192                     	;# 
   604     0193                     	;# 
   605     0193                     	;# 
   606     0193                     	;# 
   607     0194                     	;# 
   608     0195                     	;# 
   609     0196                     	;# 
   610     0199                     	;# 
   611     019A                     	;# 
   612     019B                     	;# 
   613     019B                     	;# 
   614     019B                     	;# 
   615     019B                     	;# 
   616     019C                     	;# 
   617     019C                     	;# 
   618     019D                     	;# 
   619     019E                     	;# 
   620     019F                     	;# 
   621     020C                     	;# 
   622     020E                     	;# 
   623     0211                     	;# 
   624     0211                     	;# 
   625     0212                     	;# 
   626     0212                     	;# 
   627     0213                     	;# 
   628     0213                     	;# 
   629     0214                     	;# 
   630     0214                     	;# 
   631     0215                     	;# 
   632     0215                     	;# 
   633     0215                     	;# 
   634     0215                     	;# 
   635     0216                     	;# 
   636     0216                     	;# 
   637     0217                     	;# 
   638     0217                     	;# 
   639     0291                     	;# 
   640     0291                     	;# 
   641     0292                     	;# 
   642     0293                     	;# 
   643     0294                     	;# 
   644     0295                     	;# 
   645     0295                     	;# 
   646     0296                     	;# 
   647     0298                     	;# 
   648     0298                     	;# 
   649     0299                     	;# 
   650     029A                     	;# 
   651     029B                     	;# 
   652     029C                     	;# 
   653     029D                     	;# 
   654     029E                     	;# 
   655     029E                     	;# 
   656     0311                     	;# 
   657     0311                     	;# 
   658     0312                     	;# 
   659     0313                     	;# 
   660     0318                     	;# 
   661     0318                     	;# 
   662     0319                     	;# 
   663     031A                     	;# 
   664     038C                     	;# 
   665     038E                     	;# 
   666     0391                     	;# 
   667     0392                     	;# 
   668     0393                     	;# 
   669     039A                     	;# 
   670     039C                     	;# 
   671     039D                     	;# 
   672     039E                     	;# 
   673     039F                     	;# 
   674     0415                     	;# 
   675     0416                     	;# 
   676     0417                     	;# 
   677     041C                     	;# 
   678     041D                     	;# 
   679     041E                     	;# 
   680     0FE4                     	;# 
   681     0FE5                     	;# 
   682     0FE6                     	;# 
   683     0FE7                     	;# 
   684     0FE8                     	;# 
   685     0FE9                     	;# 
   686     0FEA                     	;# 
   687     0FEB                     	;# 
   688     0FED                     	;# 
   689     0FEE                     	;# 
   690     0FEF                     	;# 
   691                           
   692                           	psect	idataBANK0
   693     04A8                     __pidataBANK0:
   694                           
   695                           ;initializer for _top_two_bytes_ptr
   696     04A8  3421               	retlw	33
   697     04A9  3400               	retlw	0
   698                           
   699                           	psect	stringtext1
   700     00F1                     __pstringtext1:
   701     00F1                     _tri_table_one_quadrant:
   702     00F1  3400               	retlw	0
   703     00F2  3402               	retlw	2
   704     00F3  3404               	retlw	4
   705     00F4  3402               	retlw	2
   706     00F5  3408               	retlw	8
   707     00F6  3402               	retlw	2
   708     00F7  340C               	retlw	12
   709     00F8  3402               	retlw	2
   710     00F9  3410               	retlw	16
   711     00FA  3402               	retlw	2
   712     00FB  3414               	retlw	20
   713     00FC  3402               	retlw	2
   714     00FD  3418               	retlw	24
   715     00FE  3402               	retlw	2
   716     00FF  341C               	retlw	28
   717     0100  3402               	retlw	2
   718     0101  3420               	retlw	32
   719     0102  3402               	retlw	2
   720     0103  3424               	retlw	36
   721     0104  3402               	retlw	2
   722     0105  3428               	retlw	40
   723     0106  3402               	retlw	2
   724     0107  342C               	retlw	44
   725     0108  3402               	retlw	2
   726     0109  3430               	retlw	48
   727     010A  3402               	retlw	2
   728     010B  3434               	retlw	52
   729     010C  3402               	retlw	2
   730     010D  3438               	retlw	56
   731     010E  3402               	retlw	2
   732     010F  343C               	retlw	60
   733     0110  3402               	retlw	2
   734     0111  3440               	retlw	64
   735     0112  3402               	retlw	2
   736     0113  3444               	retlw	68
   737     0114  3402               	retlw	2
   738     0115  3448               	retlw	72
   739     0116  3402               	retlw	2
   740     0117  344C               	retlw	76
   741     0118  3402               	retlw	2
   742     0119  3450               	retlw	80
   743     011A  3402               	retlw	2
   744     011B  3454               	retlw	84
   745     011C  3402               	retlw	2
   746     011D  3458               	retlw	88
   747     011E  3402               	retlw	2
   748     011F  345C               	retlw	92
   749     0120  3402               	retlw	2
   750     0121  3460               	retlw	96
   751     0122  3402               	retlw	2
   752     0123  3464               	retlw	100
   753     0124  3402               	retlw	2
   754     0125  3468               	retlw	104
   755     0126  3402               	retlw	2
   756     0127  346C               	retlw	108
   757     0128  3402               	retlw	2
   758     0129  3470               	retlw	112
   759     012A  3402               	retlw	2
   760     012B  3474               	retlw	116
   761     012C  3402               	retlw	2
   762     012D  3478               	retlw	120
   763     012E  3402               	retlw	2
   764     012F  347C               	retlw	124
   765     0130  3402               	retlw	2
   766     0131  3480               	retlw	128
   767     0132  3402               	retlw	2
   768     0133  3484               	retlw	132
   769     0134  3402               	retlw	2
   770     0135  3488               	retlw	136
   771     0136  3402               	retlw	2
   772     0137  348C               	retlw	140
   773     0138  3402               	retlw	2
   774     0139  3490               	retlw	144
   775     013A  3402               	retlw	2
   776     013B  3494               	retlw	148
   777     013C  3402               	retlw	2
   778     013D  3498               	retlw	152
   779     013E  3402               	retlw	2
   780     013F  349C               	retlw	156
   781     0140  3402               	retlw	2
   782     0141  34A0               	retlw	160
   783     0142  3402               	retlw	2
   784     0143  34A4               	retlw	164
   785     0144  3402               	retlw	2
   786     0145  34A8               	retlw	168
   787     0146  3402               	retlw	2
   788     0147  34AC               	retlw	172
   789     0148  3402               	retlw	2
   790     0149  34B0               	retlw	176
   791     014A  3402               	retlw	2
   792     014B  34B4               	retlw	180
   793     014C  3402               	retlw	2
   794     014D  34B8               	retlw	184
   795     014E  3402               	retlw	2
   796     014F  34BC               	retlw	188
   797     0150  3402               	retlw	2
   798     0151  34C0               	retlw	192
   799     0152  3402               	retlw	2
   800     0153  34C4               	retlw	196
   801     0154  3402               	retlw	2
   802     0155  34C8               	retlw	200
   803     0156  3402               	retlw	2
   804     0157  34CC               	retlw	204
   805     0158  3402               	retlw	2
   806     0159  34D0               	retlw	208
   807     015A  3402               	retlw	2
   808     015B  34D4               	retlw	212
   809     015C  3402               	retlw	2
   810     015D  34D8               	retlw	216
   811     015E  3402               	retlw	2
   812     015F  34DC               	retlw	220
   813     0160  3402               	retlw	2
   814     0161  34E0               	retlw	224
   815     0162  3402               	retlw	2
   816     0163  34E4               	retlw	228
   817     0164  3402               	retlw	2
   818     0165  34E8               	retlw	232
   819     0166  3402               	retlw	2
   820     0167  34EC               	retlw	236
   821     0168  3402               	retlw	2
   822     0169  34F0               	retlw	240
   823     016A  3402               	retlw	2
   824     016B  34F4               	retlw	244
   825     016C  3402               	retlw	2
   826     016D  34F8               	retlw	248
   827     016E  3402               	retlw	2
   828     016F  34FB               	retlw	251
   829     0170  3402               	retlw	2
   830     0171  34FF               	retlw	255
   831     0172  3402               	retlw	2
   832     0173  3403               	retlw	3
   833     0174  3403               	retlw	3
   834     0175  3407               	retlw	7
   835     0176  3403               	retlw	3
   836     0177  340B               	retlw	11
   837     0178  3403               	retlw	3
   838     0179  340F               	retlw	15
   839     017A  3403               	retlw	3
   840     017B  3413               	retlw	19
   841     017C  3403               	retlw	3
   842     017D  3417               	retlw	23
   843     017E  3403               	retlw	3
   844     017F  341B               	retlw	27
   845     0180  3403               	retlw	3
   846     0181  341F               	retlw	31
   847     0182  3403               	retlw	3
   848     0183  3423               	retlw	35
