

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 15:07:16 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text19,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
   151     0193                     	;# 
   152     0193                     	;# 
   153     0193                     	;# 
   154     0194                     	;# 
   155     0195                     	;# 
   156     0196                     	;# 
   157     0199                     	;# 
   158     019A                     	;# 
   159     019B                     	;# 
   160     019B                     	;# 
   161     019B                     	;# 
   162     019B                     	;# 
   163     019C                     	;# 
   164     019C                     	;# 
   165     019D                     	;# 
   166     019E                     	;# 
   167     019F                     	;# 
   168     020C                     	;# 
   169     020E                     	;# 
   170     0211                     	;# 
   171     0211                     	;# 
   172     0212                     	;# 
   173     0212                     	;# 
   174     0213                     	;# 
   175     0213                     	;# 
   176     0214                     	;# 
   177     0214                     	;# 
   178     0215                     	;# 
   179     0215                     	;# 
   180     0215                     	;# 
   181     0215                     	;# 
   182     0216                     	;# 
   183     0216                     	;# 
   184     0217                     	;# 
   185     0217                     	;# 
   186     0291                     	;# 
   187     0291                     	;# 
   188     0292                     	;# 
   189     0293                     	;# 
   190     0294                     	;# 
   191     0295                     	;# 
   192     0295                     	;# 
   193     0296                     	;# 
   194     0298                     	;# 
   195     0298                     	;# 
   196     0299                     	;# 
   197     029A                     	;# 
   198     029B                     	;# 
   199     029C                     	;# 
   200     029D                     	;# 
   201     029E                     	;# 
   202     029E                     	;# 
   203     0311                     	;# 
   204     0311                     	;# 
   205     0312                     	;# 
   206     0313                     	;# 
   207     0318                     	;# 
   208     0318                     	;# 
   209     0319                     	;# 
   210     031A                     	;# 
   211     038C                     	;# 
   212     038E                     	;# 
   213     0391                     	;# 
   214     0392                     	;# 
   215     0393                     	;# 
   216     039A                     	;# 
   217     039C                     	;# 
   218     039D                     	;# 
   219     039E                     	;# 
   220     039F                     	;# 
   221     0415                     	;# 
   222     0416                     	;# 
   223     0417                     	;# 
   224     041C                     	;# 
   225     041D                     	;# 
   226     041E                     	;# 
   227     0FE4                     	;# 
   228     0FE5                     	;# 
   229     0FE6                     	;# 
   230     0FE7                     	;# 
   231     0FE8                     	;# 
   232     0FE9                     	;# 
   233     0FEA                     	;# 
   234     0FEB                     	;# 
   235     0FED                     	;# 
   236     0FEE                     	;# 
   237     0FEF                     	;# 
   238     0020                     	;# 
   239     0021                     	;# 
   240     0022                     	;# 
   241     0023                     	;# 
   242     0024                     	;# 
   243     0025                     	;# 
   244     0000                     	;# 
   245     0001                     	;# 
   246     0002                     	;# 
   247     0003                     	;# 
   248     0004                     	;# 
   249     0005                     	;# 
   250     0006                     	;# 
   251     0007                     	;# 
   252     0008                     	;# 
   253     0009                     	;# 
   254     000A                     	;# 
   255     000B                     	;# 
   256     000C                     	;# 
   257     000E                     	;# 
   258     0011                     	;# 
   259     0012                     	;# 
   260     0013                     	;# 
   261     0015                     	;# 
   262     0016                     	;# 
   263     0016                     	;# 
   264     0017                     	;# 
   265     0018                     	;# 
   266     0019                     	;# 
   267     001A                     	;# 
   268     001B                     	;# 
   269     001C                     	;# 
   270     001E                     	;# 
   271     001F                     	;# 
   272     008C                     	;# 
   273     008E                     	;# 
   274     0091                     	;# 
   275     0092                     	;# 
   276     0093                     	;# 
   277     0095                     	;# 
   278     0096                     	;# 
   279     0097                     	;# 
   280     0098                     	;# 
   281     0099                     	;# 
   282     009A                     	;# 
   283     009B                     	;# 
   284     009B                     	;# 
   285     009C                     	;# 
   286     009D                     	;# 
   287     009E                     	;# 
   288     010C                     	;# 
   289     010E                     	;# 
   290     0111                     	;# 
   291     0112                     	;# 
   292     0113                     	;# 
   293     0114                     	;# 
   294     0115                     	;# 
   295     0116                     	;# 
   296     0117                     	;# 
   297     0118                     	;# 
   298     0119                     	;# 
   299     011A                     	;# 
   300     011B                     	;# 
   301     011D                     	;# 
   302     011E                     	;# 
   303     018C                     	;# 
   304     018E                     	;# 
   305     0191                     	;# 
   306     0191                     	;# 
   307     0192                     	;# 
   308     0193                     	;# 
   309     0193                     	;# 
   310     0193                     	;# 
   311     0194                     	;# 
   312     0195                     	;# 
   313     0196                     	;# 
   314     0199                     	;# 
   315     019A                     	;# 
   316     019B                     	;# 
   317     019B                     	;# 
   318     019B                     	;# 
   319     019B                     	;# 
   320     019C                     	;# 
   321     019C                     	;# 
   322     019D                     	;# 
   323     019E                     	;# 
   324     019F                     	;# 
   325     020C                     	;# 
   326     020E                     	;# 
   327     0211                     	;# 
   328     0211                     	;# 
   329     0212                     	;# 
   330     0212                     	;# 
   331     0213                     	;# 
   332     0213                     	;# 
   333     0214                     	;# 
   334     0214                     	;# 
   335     0215                     	;# 
   336     0215                     	;# 
   337     0215                     	;# 
   338     0215                     	;# 
   339     0216                     	;# 
   340     0216                     	;# 
   341     0217                     	;# 
   342     0217                     	;# 
   343     0291                     	;# 
   344     0291                     	;# 
   345     0292                     	;# 
   346     0293                     	;# 
   347     0294                     	;# 
   348     0295                     	;# 
   349     0295                     	;# 
   350     0296                     	;# 
   351     0298                     	;# 
   352     0298                     	;# 
   353     0299                     	;# 
   354     029A                     	;# 
   355     029B                     	;# 
   356     029C                     	;# 
   357     029D                     	;# 
   358     029E                     	;# 
   359     029E                     	;# 
   360     0311                     	;# 
   361     0311                     	;# 
   362     0312                     	;# 
   363     0313                     	;# 
   364     0318                     	;# 
   365     0318                     	;# 
   366     0319                     	;# 
   367     031A                     	;# 
   368     038C                     	;# 
   369     038E                     	;# 
   370     0391                     	;# 
   371     0392                     	;# 
   372     0393                     	;# 
   373     039A                     	;# 
   374     039C                     	;# 
   375     039D                     	;# 
   376     039E                     	;# 
   377     039F                     	;# 
   378     0415                     	;# 
   379     0416                     	;# 
   380     0417                     	;# 
   381     041C                     	;# 
   382     041D                     	;# 
   383     041E                     	;# 
   384     0FE4                     	;# 
   385     0FE5                     	;# 
   386     0FE6                     	;# 
   387     0FE7                     	;# 
   388     0FE8                     	;# 
   389     0FE9                     	;# 
   390     0FEA                     	;# 
   391     0FEB                     	;# 
   392     0FED                     	;# 
   393     0FEE                     	;# 
   394     0FEF                     	;# 
   395                           
   396                           	psect	idataBANK0
   397     0D4B                     __pidataBANK0:
   398                           
   399                           ;initializer for _top_two_bytes_ptr
   400     0D4B  3421               	retlw	33
   401     0D4C  3400               	retlw	0
   402                           
   403                           	psect	stringtext1
   404     00E4                     __pstringtext1:
   405     00E4                     _sine_table_one_quadrant:
   406     00E4  3400               	retlw	0
   407     00E5  3402               	retlw	2
   408     00E6  3400               	retlw	0
   409     00E7  3402               	retlw	2
   410     00E8  3400               	retlw	0
   411     00E9  3402               	retlw	2
   412     00EA  3401               	retlw	1
   413     00EB  3402               	retlw	2
   414     00EC  3401               	retlw	1
   415     00ED  3402               	retlw	2
   416     00EE  3401               	retlw	1
   417     00EF  3402               	retlw	2
   418     00F0  3402               	retlw	2
   419     00F1  3402               	retlw	2
   420     00F2  3402               	retlw	2
   421     00F3  3402               	retlw	2
   422     00F4  3403               	retlw	3
   423     00F5  3402               	retlw	2
   424     00F6  3403               	retlw	3
   425     00F7  3402               	retlw	2
   426     00F8  3403               	retlw	3
   427     00F9  3402               	retlw	2
   428     00FA  3404               	retlw	4
   429     00FB  3402               	retlw	2
   430     00FC  3404               	retlw	4
   431     00FD  3402               	retlw	2
   432     00FE  3405               	retlw	5
   433     00FF  3402               	retlw	2
   434     0100  3405               	retlw	5
   435     0101  3402               	retlw	2
   436     0102  3405               	retlw	5
   437     0103  3402               	retlw	2
   438     0104  3406               	retlw	6
   439     0105  3402               	retlw	2
   440     0106  3406               	retlw	6
   441     0107  3402               	retlw	2
   442     0108  3407               	retlw	7
   443     0109  3402               	retlw	2
   444     010A  3407               	retlw	7
   445     010B  3402               	retlw	2
   446     010C  3407               	retlw	7
   447     010D  3402               	retlw	2
   448     010E  3408               	retlw	8
   449     010F  3402               	retlw	2
   450     0110  3408               	retlw	8
   451     0111  3402               	retlw	2
   452     0112  3409               	retlw	9
   453     0113  3402               	retlw	2
   454     0114  3409               	retlw	9
   455     0115  3402               	retlw	2
   456     0116  3409               	retlw	9
   457     0117  3402               	retlw	2
   458     0118  340A               	retlw	10
   459     0119  3402               	retlw	2
   460     011A  340A               	retlw	10
   461     011B  3402               	retlw	2
   462     011C  340A               	retlw	10
   463     011D  3402               	retlw	2
   464     011E  340B               	retlw	11
   465     011F  3402               	retlw	2
   466     0120  340B               	retlw	11
   467     0121  3402               	retlw	2
   468     0122  340C               	retlw	12
   469     0123  3402               	retlw	2
   470     0124  340C               	retlw	12
   471     0125  3402               	retlw	2
   472     0126  340C               	retlw	12
   473     0127  3402               	retlw	2
   474     0128  340D               	retlw	13
   475     0129  3402               	retlw	2
   476     012A  340D               	retlw	13
   477     012B  3402               	retlw	2
   478     012C  340E               	retlw	14
   479     012D  3402               	retlw	2
   480     012E  340E               	retlw	14
   481     012F  3402               	retlw	2
   482     0130  340E               	retlw	14
   483     0131  3402               	retlw	2
   484     0132  340F               	retlw	15
   485     0133  3402               	retlw	2
   486     0134  340F               	retlw	15
   487     0135  3402               	retlw	2
   488     0136  3410               	retlw	16
   489     0137  3402               	retlw	2
   490     0138  3410               	retlw	16
   491     0139  3402               	retlw	2
   492     013A  3410               	retlw	16
   493     013B  3402               	retlw	2
   494     013C  3411               	retlw	17
   495     013D  3402               	retlw	2
   496     013E  3411               	retlw	17
   497     013F  3402               	retlw	2
   498     0140  3412               	retlw	18
   499     0141  3402               	retlw	2
   500     0142  3412               	retlw	18
   501     0143  3402               	retlw	2
   502     0144  3412               	retlw	18
   503     0145  3402               	retlw	2
   504     0146  3413               	retlw	19
   505     0147  3402               	retlw	2
   506     0148  3413               	retlw	19
   507     0149  3402               	retlw	2
   508     014A  3414               	retlw	20
   509     014B  3402               	retlw	2
   510     014C  3414               	retlw	20
   511     014D  3402               	retlw	2
   512     014E  3414               	retlw	20
   513     014F  3402               	retlw	2
   514     0150  3415               	retlw	21
   515     0151  3402               	retlw	2
   516     0152  3415               	retlw	21
   517     0153  3402               	retlw	2
   518     0154  3415               	retlw	21
   519     0155  3402               	retlw	2
   520     0156  3416               	retlw	22
   521     0157  3402               	retlw	2
   522     0158  3416               	retlw	22
   523     0159  3402               	retlw	2
   524     015A  3417               	retlw	23
   525     015B  3402               	retlw	2
   526     015C  3417               	retlw	23
   527     015D  3402               	retlw	2
   528     015E  3417               	retlw	23
   529     015F  3402               	retlw	2
   530     0160  3418               	retlw	24
   531     0161  3402               	retlw	2
   532     0162  3418               	retlw	24
   533     0163  3402               	retlw	2
   534     0164  3419               	retlw	25
   535     0165  3402               	retlw	2
   536     0166  3419               	retlw	25
   537     0167  3402               	retlw	2
   538     0168  3419               	retlw	25
   539     0169  3402               	retlw	2
   540     016A  341A               	retlw	26
   541     016B  3402               	retlw	2
   542     016C  341A               	retlw	26
   543     016D  3402               	retlw	2
   544     016E  341B               	retlw	27
   545     016F  3402               	retlw	2
   546     0170  341B               	retlw	27
   547     0171  3402               	retlw	2
   548     0172  341B               	retlw	27
   549     0173  3402               	retlw	2
   550     0174  341C               	retlw	28
   551     0175  3402               	retlw	2
   552     0176  341C               	retlw	28
   553     0177  3402               	retlw	2
   554     0178  341D               	retlw	29
   555     0179  3402               	retlw	2
   556     017A  341D               	retlw	29
   557     017B  3402               	retlw	2
   558     017C  341D               	retlw	29
   559     017D  3402               	retlw	2
   560     017E  341E               	retlw	30
   561     017F  3402               	retlw	2
   562     0180  341E               	retlw	30
   563     0181  3402               	retlw	2
   564     0182  341E               	retlw	30
   565     0183  3402               	retlw	2
   566     0184  341F               	retlw	31
   567     0185  3402               	retlw	2
   568     0186  341F               	retlw	31
   569     0187  3402               	retlw	2
   570     0188  3420               	retlw	32
   571     0189  3402               	retlw	2
   572     018A  3420               	retlw	32
   573     018B  3402               	retlw	2
   574     018C  3420               	retlw	32
   575     018D  3402               	retlw	2
   576     018E  3421               	retlw	33
   577     018F  3402               	retlw	2
   578     0190  3421               	retlw	33
   579     0191  3402               	retlw	2
   580     0192  3422               	retlw	34
   581     0193  3402               	retlw	2
   582     0194  3422               	retlw	34
   583     0195  3402               	retlw	2
   584     0196  3422               	retlw	34
   585     0197  3402               	retlw	2
   586     0198  3423               	retlw	35
   587     0199  3402               	retlw	2
   588     019A  3423               	retlw	35
   589     019B  3402               	retlw	2
   590     019C  3424               	retlw	36
   591     019D  3402               	retlw	2
   592     019E  3424               	retlw	36
   593     019F  3402               	retlw	2
   594     01A0  3424               	retlw	36
   595     01A1  3402               	retlw	2
   596     01A2  3425               	retlw	37
   597     01A3  3402               	retlw	2
   598     01A4  3425               	retlw	37
   599     01A5  3402               	retlw	2
   600     01A6  3426               	retlw	38
   601     01A7  3402               	retlw	2
   602     01A8  3426               	retlw	38
   603     01A9  3402               	retlw	2
   604     01AA  3426               	retlw	38
   605     01AB  3402               	retlw	2
   606     01AC  3427               	retlw	39
   607     01AD  3402               	retlw	2
   608     01AE  3427               	retlw	39
   609     01AF  3402               	retlw	2
   610     01B0  3427               	retlw	39
   611     01B1  3402               	retlw	2
   612     01B2  3428               	retlw	40
   613     01B3  3402               	retlw	2
   614     01B4  3428               	retlw	40
   615     01B5  3402               	retlw	2
   616     01B6  3429               	retlw	41
   617     01B7  3402               	retlw	2
   618     01B8  3429               	retlw	41
   619     01B9  3402               	retlw	2
   620     01BA  3429               	retlw	41
   621     01BB  3402               	retlw	2
   622     01BC  342A               	retlw	42
   623     01BD  3402               	retlw	2
   624     01BE  342A               	retlw	42
   625     01BF  3402               	retlw	2
   626     01C0  342B               	retlw	43
   627     01C1  3402               	retlw	2
   628     01C2  342B               	retlw	43
   629     01C3  3402               	retlw	2
   630     01C4  342B               	retlw	43
   631     01C5  3402               	retlw	2
   632     01C6  342C               	retlw	44
   633     01C7  3402               	retlw	2
   634     01C8  342C               	retlw	44
   635     01C9  3402               	retlw	2
   636     01CA  342D               	retlw	45
   637     01CB  3402               	retlw	2
   638     01CC  342D               	retlw	45
   639     01CD  3402               	retlw	2
   640     01CE  342D               	retlw	45
   641     01CF  3402               	retlw	2
   642     01D0  342E               	retlw	46
   643     01D1  3402               	retlw	2
   644     01D2  342E               	retlw	46
   645     01D3  3402               	retlw	2
   646     01D4  342F               	retlw	47
   647     01D5  3402               	retlw	2
   648     01D6  342F               	retlw	47
   649     01D7  3402               	retlw	2
   650     01D8  342F               	retlw	47
   651     01D9  3402               	retlw	2
   652     01DA  3430               	retlw	48
   653     01DB  3402               	retlw	2
   654     01DC  3430               	retlw	48
   655     01DD  3402               	retlw	2
   656     01DE  3430               	retlw	48
   657     01DF  3402               	retlw	2
   658     01E0  3431               	retlw	49
   659     01E1  3402               	retlw	2
   660     01E2  3431               	retlw	49
   661     01E3  3402               	retlw	2
   662     01E4  3432               	retlw	50
   663     01E5  3402               	retlw	2
   664     01E6  3432               	retlw	50
   665     01E7  3402               	retlw	2
   666     01E8  3432               	retlw	50
   667     01E9  3402               	retlw	2
   668     01EA  3433               	retlw	51
   669     01EB  3402               	retlw	2
   670     01EC  3433               	retlw	51
   671     01ED  3402               	retlw	2
   672     01EE  3434               	retlw	52
   673     01EF  3402               	retlw	2
   674     01F0  3434               	retlw	52
   675     01F1  3402               	retlw	2
   676     01F2  3434               	retlw	52
   677     01F3  3402               	retlw	2
   678     01F4  3435               	retlw	53
   679     01F5  3402               	retlw	2
   680     01F6  3435               	retlw	53
   681     01F7  3402               	retlw	2
   682     01F8  3436               	retlw	54
   683     01F9  3402               	retlw	2
   684     01FA  3436               	retlw	54
   685     01FB  3402               	retlw	2
   686     01FC  3436               	retlw	54
   687     01FD  3402               	retlw	2
   688     01FE  3437               	retlw	55
   689     01FF  3402               	retlw	2
   690     0200  3437               	retlw	55
   691     0201  3402               	retlw	2
   692     0202  3437               	retlw	55
   693     0203  3402               	retlw	2
   694     0204  3438               	retlw	56
   695     0205  3402               	retlw	2
   696     0206  3438               	retlw	56
   697     0207  3402               	retlw	2
   698     0208  3439               	retlw	57
   699     0209  3402               	retlw	2
   700     020A  3439               	retlw	57
   701     020B  3402               	retlw	2
   702     020C  3439               	retlw	57
   703     020D  3402               	retlw	2
   704     020E  343A               	retlw	58
   705     020F  3402               	retlw	2
   706     0210  343A               	retlw	58
   707     0211  3402               	retlw	2
   708     0212  343B               	retlw	59
   709     0213  3402               	retlw	2
   710     0214  343B               	retlw	59
   711     0215  3402               	retlw	2
   712     0216  343B               	retlw	59
   713     0217  3402               	retlw	2
   714     0218  343C               	retlw	60
   715     0219  3402               	retlw	2
   716     021A  343C               	retlw	60
   717     021B  3402               	retlw	2
   718     021C  343D               	retlw	61
   719     021D  3402               	retlw	2
   720     021E  343D               	retlw	61
   721     021F  3402               	retlw	2
   722     0220  343D               	retlw	61
   723     0221  3402               	retlw	2
   724     0222  343E               	retlw	62
   725     0223  3402               	retlw	2
   726     0224  343E               	retlw	62
   727     0225  3402               	retlw	2
   728     0226  343F               	retlw	63
   729     0227  3402               	retlw	2
   730     0228  343F               	retlw	63
   731     0229  3402               	retlw	2
   732     022A  343F               	retlw	63
   733     022B  3402               	retlw	2
   734     022C  3440               	retlw	64
   735     022D  3402               	retlw	2
   736     022E  3440               	retlw	64
   737     022F  3402               	retlw	2
   738     0230  3440               	retlw	64
   739     0231  3402               	retlw	2
   740     0232  3441               	retlw	65
   741     0233  3402               	retlw	2
   742     0234  3441               	retlw	65
   743     0235  3402               	retlw	2
   744     0236  3442               	retlw	66
   745     0237  3402               	retlw	2
   746     0238  3442               	retlw	66
   747     0239  3402               	retlw	2
   748     023A  3442               	retlw	66
   749     023B  3402               	retlw	2
   750     023C  3443               	retlw	67
   751     023D  3402               	retlw	2
   752     023E  3443               	retlw	67
   753     023F  3402               	retlw	2
