

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 20 16:04:33 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text20,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
   389     0FE8                     	;# 
   390     0FE9                     	;# 
   391     0FEA                     	;# 
   392     0FEB                     	;# 
   393     0FED                     	;# 
   394     0FEE                     	;# 
   395     0FEF                     	;# 
   396                           
   397                           	psect	idataBANK0
   398     0611                     __pidataBANK0:
   399                           
   400                           ;initializer for _top_two_bytes_ptr
   401     0611  3421               	retlw	33
   402     0612  3400               	retlw	0
   403                           
   404                           	psect	stringtext1
   405     00EE                     __pstringtext1:
   406     00EE                     _tri_table_one_quadrant:
   407     00EE  3400               	retlw	0
   408     00EF  3402               	retlw	2
   409     00F0  3404               	retlw	4
   410     00F1  3402               	retlw	2
   411     00F2  3408               	retlw	8
   412     00F3  3402               	retlw	2
   413     00F4  340C               	retlw	12
   414     00F5  3402               	retlw	2
   415     00F6  3410               	retlw	16
   416     00F7  3402               	retlw	2
   417     00F8  3414               	retlw	20
   418     00F9  3402               	retlw	2
   419     00FA  3418               	retlw	24
   420     00FB  3402               	retlw	2
   421     00FC  341C               	retlw	28
   422     00FD  3402               	retlw	2
   423     00FE  3420               	retlw	32
   424     00FF  3402               	retlw	2
   425     0100  3424               	retlw	36
   426     0101  3402               	retlw	2
   427     0102  3428               	retlw	40
   428     0103  3402               	retlw	2
   429     0104  342C               	retlw	44
   430     0105  3402               	retlw	2
   431     0106  3430               	retlw	48
   432     0107  3402               	retlw	2
   433     0108  3434               	retlw	52
   434     0109  3402               	retlw	2
   435     010A  3438               	retlw	56
   436     010B  3402               	retlw	2
   437     010C  343C               	retlw	60
   438     010D  3402               	retlw	2
   439     010E  3440               	retlw	64
   440     010F  3402               	retlw	2
   441     0110  3444               	retlw	68
   442     0111  3402               	retlw	2
   443     0112  3448               	retlw	72
   444     0113  3402               	retlw	2
   445     0114  344C               	retlw	76
   446     0115  3402               	retlw	2
   447     0116  3450               	retlw	80
   448     0117  3402               	retlw	2
   449     0118  3454               	retlw	84
   450     0119  3402               	retlw	2
   451     011A  3458               	retlw	88
   452     011B  3402               	retlw	2
   453     011C  345C               	retlw	92
   454     011D  3402               	retlw	2
   455     011E  3460               	retlw	96
   456     011F  3402               	retlw	2
   457     0120  3464               	retlw	100
   458     0121  3402               	retlw	2
   459     0122  3468               	retlw	104
   460     0123  3402               	retlw	2
   461     0124  346C               	retlw	108
   462     0125  3402               	retlw	2
   463     0126  3470               	retlw	112
   464     0127  3402               	retlw	2
   465     0128  3474               	retlw	116
   466     0129  3402               	retlw	2
   467     012A  3478               	retlw	120
   468     012B  3402               	retlw	2
   469     012C  347C               	retlw	124
   470     012D  3402               	retlw	2
   471     012E  3480               	retlw	128
   472     012F  3402               	retlw	2
   473     0130  3484               	retlw	132
   474     0131  3402               	retlw	2
   475     0132  3488               	retlw	136
   476     0133  3402               	retlw	2
   477     0134  348C               	retlw	140
   478     0135  3402               	retlw	2
   479     0136  3490               	retlw	144
   480     0137  3402               	retlw	2
   481     0138  3494               	retlw	148
   482     0139  3402               	retlw	2
   483     013A  3498               	retlw	152
   484     013B  3402               	retlw	2
   485     013C  349C               	retlw	156
   486     013D  3402               	retlw	2
   487     013E  34A0               	retlw	160
   488     013F  3402               	retlw	2
   489     0140  34A4               	retlw	164
   490     0141  3402               	retlw	2
   491     0142  34A8               	retlw	168
   492     0143  3402               	retlw	2
   493     0144  34AC               	retlw	172
   494     0145  3402               	retlw	2
   495     0146  34B0               	retlw	176
   496     0147  3402               	retlw	2
   497     0148  34B4               	retlw	180
   498     0149  3402               	retlw	2
   499     014A  34B8               	retlw	184
   500     014B  3402               	retlw	2
   501     014C  34BC               	retlw	188
   502     014D  3402               	retlw	2
   503     014E  34C0               	retlw	192
   504     014F  3402               	retlw	2
   505     0150  34C4               	retlw	196
   506     0151  3402               	retlw	2
   507     0152  34C8               	retlw	200
   508     0153  3402               	retlw	2
   509     0154  34CC               	retlw	204
   510     0155  3402               	retlw	2
   511     0156  34D0               	retlw	208
   512     0157  3402               	retlw	2
   513     0158  34D4               	retlw	212
   514     0159  3402               	retlw	2
   515     015A  34D8               	retlw	216
   516     015B  3402               	retlw	2
   517     015C  34DC               	retlw	220
   518     015D  3402               	retlw	2
   519     015E  34E0               	retlw	224
   520     015F  3402               	retlw	2
   521     0160  34E4               	retlw	228
   522     0161  3402               	retlw	2
   523     0162  34E8               	retlw	232
   524     0163  3402               	retlw	2
   525     0164  34EC               	retlw	236
   526     0165  3402               	retlw	2
   527     0166  34F0               	retlw	240
   528     0167  3402               	retlw	2
   529     0168  34F4               	retlw	244
   530     0169  3402               	retlw	2
   531     016A  34F8               	retlw	248
   532     016B  3402               	retlw	2
   533     016C  34FB               	retlw	251
   534     016D  3402               	retlw	2
   535     016E  34FF               	retlw	255
   536     016F  3402               	retlw	2
   537     0170  3403               	retlw	3
   538     0171  3403               	retlw	3
   539     0172  3407               	retlw	7
   540     0173  3403               	retlw	3
   541     0174  340B               	retlw	11
   542     0175  3403               	retlw	3
   543     0176  340F               	retlw	15
   544     0177  3403               	retlw	3
   545     0178  3413               	retlw	19
   546     0179  3403               	retlw	3
   547     017A  3417               	retlw	23
   548     017B  3403               	retlw	3
   549     017C  341B               	retlw	27
   550     017D  3403               	retlw	3
   551     017E  341F               	retlw	31
   552     017F  3403               	retlw	3
   553     0180  3423               	retlw	35
   554     0181  3403               	retlw	3
   555     0182  3427               	retlw	39
   556     0183  3403               	retlw	3
   557     0184  342B               	retlw	43
   558     0185  3403               	retlw	3
   559     0186  342F               	retlw	47
   560     0187  3403               	retlw	3
   561     0188  3433               	retlw	51
   562     0189  3403               	retlw	3
   563     018A  3437               	retlw	55
   564     018B  3403               	retlw	3
   565     018C  343B               	retlw	59
   566     018D  3403               	retlw	3
   567     018E  343F               	retlw	63
   568     018F  3403               	retlw	3
   569     0190  3443               	retlw	67
   570     0191  3403               	retlw	3
   571     0192  3447               	retlw	71
   572     0193  3403               	retlw	3
   573     0194  344B               	retlw	75
   574     0195  3403               	retlw	3
   575     0196  344F               	retlw	79
   576     0197  3403               	retlw	3
   577     0198  3453               	retlw	83
   578     0199  3403               	retlw	3
   579     019A  3457               	retlw	87
   580     019B  3403               	retlw	3
   581     019C  345B               	retlw	91
   582     019D  3403               	retlw	3
   583     019E  345F               	retlw	95
   584     019F  3403               	retlw	3
   585     01A0  3463               	retlw	99
   586     01A1  3403               	retlw	3
   587     01A2  3467               	retlw	103
   588     01A3  3403               	retlw	3
   589     01A4  346B               	retlw	107
   590     01A5  3403               	retlw	3
   591     01A6  346F               	retlw	111
   592     01A7  3403               	retlw	3
   593     01A8  3473               	retlw	115
   594     01A9  3403               	retlw	3
   595     01AA  3477               	retlw	119
   596     01AB  3403               	retlw	3
   597     01AC  347B               	retlw	123
   598     01AD  3403               	retlw	3
   599     01AE  347F               	retlw	127
   600     01AF  3403               	retlw	3
   601     01B0  3483               	retlw	131
   602     01B1  3403               	retlw	3
   603     01B2  3487               	retlw	135
   604     01B3  3403               	retlw	3
   605     01B4  348B               	retlw	139
   606     01B5  3403               	retlw	3
   607     01B6  348F               	retlw	143
   608     01B7  3403               	retlw	3
   609     01B8  3493               	retlw	147
   610     01B9  3403               	retlw	3
   611     01BA  3497               	retlw	151
   612     01BB  3403               	retlw	3
   613     01BC  349B               	retlw	155
   614     01BD  3403               	retlw	3
   615     01BE  349F               	retlw	159
   616     01BF  3403               	retlw	3
   617     01C0  34A3               	retlw	163
   618     01C1  3403               	retlw	3
   619     01C2  34A7               	retlw	167
   620     01C3  3403               	retlw	3
   621     01C4  34AB               	retlw	171
   622     01C5  3403               	retlw	3
   623     01C6  34AF               	retlw	175
   624     01C7  3403               	retlw	3
   625     01C8  34B3               	retlw	179
   626     01C9  3403               	retlw	3
   627     01CA  34B7               	retlw	183
   628     01CB  3403               	retlw	3
   629     01CC  34BB               	retlw	187
   630     01CD  3403               	retlw	3
   631     01CE  34BF               	retlw	191
   632     01CF  3403               	retlw	3
   633     01D0  34C3               	retlw	195
   634     01D1  3403               	retlw	3
   635     01D2  34C7               	retlw	199
   636     01D3  3403               	retlw	3
   637     01D4  34CB               	retlw	203
   638     01D5  3403               	retlw	3
   639     01D6  34CF               	retlw	207
   640     01D7  3403               	retlw	3
   641     01D8  34D3               	retlw	211
   642     01D9  3403               	retlw	3
   643     01DA  34D7               	retlw	215
   644     01DB  3403               	retlw	3
   645     01DC  34DB               	retlw	219
   646     01DD  3403               	retlw	3
   647     01DE  34DF               	retlw	223
   648     01DF  3403               	retlw	3
   649     01E0  34E3               	retlw	227
   650     01E1  3403               	retlw	3
   651     01E2  34E7               	retlw	231
   652     01E3  3403               	retlw	3
   653     01E4  34EB               	retlw	235
   654     01E5  3403               	retlw	3
   655     01E6  34EF               	retlw	239
   656     01E7  3403               	retlw	3
   657     01E8  34F3               	retlw	243
   658     01E9  3403               	retlw	3
   659     01EA  34F7               	retlw	247
   660     01EB  3403               	retlw	3
   661     01EC  34FB               	retlw	251
   662     01ED  3403               	retlw	3
   663     01EE  34FF               	retlw	255
   664     01EF  3403               	retlw	3
   665     01F0                     __end_of_tri_table_one_quadrant:
   666                           
   667                           	psect	stringtext2
   668     01F0                     __pstringtext2:
   669     01F0                     _sine_table_one_quadrant:
   670     01F0  3400               	retlw	0
   671     01F1  3402               	retlw	2
   672     01F2  3406               	retlw	6
   673     01F3  3402               	retlw	2
   674     01F4  340C               	retlw	12
   675     01F5  3402               	retlw	2
   676     01F6  3412               	retlw	18
   677     01F7  3402               	retlw	2
   678     01F8  3419               	retlw	25
   679     01F9  3402               	retlw	2
   680     01FA  341F               	retlw	31
   681     01FB  3402               	retlw	2
   682     01FC  3425               	retlw	37
   683     01FD  3402               	retlw	2
   684     01FE  342B               	retlw	43
   685     01FF  3402               	retlw	2
   686     0200  3432               	retlw	50
   687     0201  3402               	retlw	2
   688     0202  3438               	retlw	56
   689     0203  3402               	retlw	2
   690     0204  343E               	retlw	62
   691     0205  3402               	retlw	2
   692     0206  3444               	retlw	68
   693     0207  3402               	retlw	2
   694     0208  344B               	retlw	75
   695     0209  3402               	retlw	2
   696     020A  3451               	retlw	81
   697     020B  3402               	retlw	2
   698     020C  3457               	retlw	87
   699     020D  3402               	retlw	2
   700     020E  345D               	retlw	93
   701     020F  3402               	retlw	2
   702     0210  3463               	retlw	99
   703     0211  3402               	retlw	2
   704     0212  3469               	retlw	105
   705     0213  3402               	retlw	2
   706     0214  3470               	retlw	112
   707     0215  3402               	retlw	2
   708     0216  3476               	retlw	118
   709     0217  3402               	retlw	2
   710     0218  347C               	retlw	124
   711     0219  3402               	retlw	2
   712     021A  3482               	retlw	130
   713     021B  3402               	retlw	2
   714     021C  3488               	retlw	136
   715     021D  3402               	retlw	2
   716     021E  348E               	retlw	142
   717     021F  3402               	retlw	2
   718     0220  3494               	retlw	148
   719     0221  3402               	retlw	2
   720     0222  349A               	retlw	154
   721     0223  3402               	retlw	2
   722     0224  34A0               	retlw	160
   723     0225  3402               	retlw	2
   724     0226  34A6               	retlw	166
   725     0227  3402               	retlw	2
   726     0228  34AC               	retlw	172
   727     0229  3402               	retlw	2
   728     022A  34B2               	retlw	178
   729     022B  3402               	retlw	2
   730     022C  34B8               	retlw	184
   731     022D  3402               	retlw	2
   732     022E  34BD               	retlw	189
   733     022F  3402               	retlw	2
   734     0230  34C3               	retlw	195
   735     0231  3402               	retlw	2
   736     0232  34C9               	retlw	201
   737     0233  3402               	retlw	2
   738     0234  34CF               	retlw	207
   739     0235  3402               	retlw	2
   740     0236  34D5               	retlw	213
   741     0237  3402               	retlw	2
   742     0238  34DA               	retlw	218
   743     0239  3402               	retlw	2
   744     023A  34E0               	retlw	224
   745     023B  3402               	retlw	2
   746     023C  34E5               	retlw	229
