

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 27 22:22:56 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 06/07/2023 GMT
   318     019C                     	;# 
   319     019D                     	;# 
   320     019E                     	;# 
   321     019F                     	;# 
   322     020C                     	;# 
   323     020E                     	;# 
   324     0211                     	;# 
   325     0211                     	;# 
   326     0212                     	;# 
   327     0212                     	;# 
   328     0213                     	;# 
   329     0213                     	;# 
   330     0214                     	;# 
   331     0214                     	;# 
   332     0215                     	;# 
   333     0215                     	;# 
   334     0215                     	;# 
   335     0215                     	;# 
   336     0216                     	;# 
   337     0216                     	;# 
   338     0217                     	;# 
   339     0217                     	;# 
   340     0291                     	;# 
   341     0291                     	;# 
   342     0292                     	;# 
   343     0293                     	;# 
   344     0294                     	;# 
   345     0295                     	;# 
   346     0295                     	;# 
   347     0296                     	;# 
   348     0298                     	;# 
   349     0298                     	;# 
   350     0299                     	;# 
   351     029A                     	;# 
   352     029B                     	;# 
   353     029C                     	;# 
   354     029D                     	;# 
   355     029E                     	;# 
   356     029E                     	;# 
   357     0311                     	;# 
   358     0311                     	;# 
   359     0312                     	;# 
   360     0313                     	;# 
   361     0318                     	;# 
   362     0318                     	;# 
   363     0319                     	;# 
   364     031A                     	;# 
   365     038C                     	;# 
   366     038E                     	;# 
   367     0391                     	;# 
   368     0392                     	;# 
   369     0393                     	;# 
   370     039A                     	;# 
   371     039C                     	;# 
   372     039D                     	;# 
   373     039E                     	;# 
   374     039F                     	;# 
   375     0415                     	;# 
   376     0416                     	;# 
   377     0417                     	;# 
   378     041C                     	;# 
   379     041D                     	;# 
   380     041E                     	;# 
   381     0FE4                     	;# 
   382     0FE5                     	;# 
   383     0FE6                     	;# 
   384     0FE7                     	;# 
   385     0FE8                     	;# 
   386     0FE9                     	;# 
   387     0FEA                     	;# 
   388     0FEB                     	;# 
   389     0FED                     	;# 
   390     0FEE                     	;# 
   391     0FEF                     	;# 
   392     0000                     	;# 
   393     0001                     	;# 
   394     0002                     	;# 
   395     0003                     	;# 
   396     0004                     	;# 
   397     0005                     	;# 
   398     0006                     	;# 
   399     0007                     	;# 
   400     0008                     	;# 
   401     0009                     	;# 
   402     000A                     	;# 
   403     000B                     	;# 
   404     000C                     	;# 
   405     000E                     	;# 
   406     0011                     	;# 
   407     0012                     	;# 
   408     0013                     	;# 
   409     0015                     	;# 
   410     0016                     	;# 
   411     0016                     	;# 
   412     0017                     	;# 
   413     0018                     	;# 
   414     0019                     	;# 
   415     001A                     	;# 
   416     001B                     	;# 
   417     001C                     	;# 
   418     001E                     	;# 
   419     001F                     	;# 
   420     008C                     	;# 
   421     008E                     	;# 
   422     0091                     	;# 
   423     0092                     	;# 
   424     0093                     	;# 
   425     0095                     	;# 
   426     0096                     	;# 
   427     0097                     	;# 
   428     0098                     	;# 
   429     0099                     	;# 
   430     009A                     	;# 
   431     009B                     	;# 
   432     009B                     	;# 
   433     009C                     	;# 
   434     009D                     	;# 
   435     009E                     	;# 
   436     010C                     	;# 
   437     010E                     	;# 
   438     0111                     	;# 
   439     0112                     	;# 
   440     0113                     	;# 
   441     0114                     	;# 
   442     0115                     	;# 
   443     0116                     	;# 
   444     0117                     	;# 
   445     0118                     	;# 
   446     0119                     	;# 
   447     011A                     	;# 
   448     011B                     	;# 
   449     011D                     	;# 
   450     011E                     	;# 
   451     018C                     	;# 
   452     018E                     	;# 
   453     0191                     	;# 
   454     0191                     	;# 
   455     0192                     	;# 
   456     0193                     	;# 
   457     0193                     	;# 
   458     0193                     	;# 
   459     0194                     	;# 
   460     0195                     	;# 
   461     0196                     	;# 
   462     0199                     	;# 
   463     019A                     	;# 
   464     019B                     	;# 
   465     019B                     	;# 
   466     019B                     	;# 
   467     019B                     	;# 
   468     019C                     	;# 
   469     019C                     	;# 
   470     019D                     	;# 
   471     019E                     	;# 
   472     019F                     	;# 
   473     020C                     	;# 
   474     020E                     	;# 
   475     0211                     	;# 
   476     0211                     	;# 
   477     0212                     	;# 
   478     0212                     	;# 
   479     0213                     	;# 
   480     0213                     	;# 
   481     0214                     	;# 
   482     0214                     	;# 
   483     0215                     	;# 
   484     0215                     	;# 
   485     0215                     	;# 
   486     0215                     	;# 
   487     0216                     	;# 
   488     0216                     	;# 
   489     0217                     	;# 
   490     0217                     	;# 
   491     0291                     	;# 
   492     0291                     	;# 
   493     0292                     	;# 
   494     0293                     	;# 
   495     0294                     	;# 
   496     0295                     	;# 
   497     0295                     	;# 
   498     0296                     	;# 
   499     0298                     	;# 
   500     0298                     	;# 
   501     0299                     	;# 
   502     029A                     	;# 
   503     029B                     	;# 
   504     029C                     	;# 
   505     029D                     	;# 
   506     029E                     	;# 
   507     029E                     	;# 
   508     0311                     	;# 
   509     0311                     	;# 
   510     0312                     	;# 
   511     0313                     	;# 
   512     0318                     	;# 
   513     0318                     	;# 
   514     0319                     	;# 
   515     031A                     	;# 
   516     038C                     	;# 
   517     038E                     	;# 
   518     0391                     	;# 
   519     0392                     	;# 
   520     0393                     	;# 
   521     039A                     	;# 
   522     039C                     	;# 
   523     039D                     	;# 
   524     039E                     	;# 
   525     039F                     	;# 
   526     0415                     	;# 
   527     0416                     	;# 
   528     0417                     	;# 
   529     041C                     	;# 
   530     041D                     	;# 
   531     041E                     	;# 
   532     0FE4                     	;# 
   533     0FE5                     	;# 
   534     0FE6                     	;# 
   535     0FE7                     	;# 
   536     0FE8                     	;# 
   537     0FE9                     	;# 
   538     0FEA                     	;# 
   539     0FEB                     	;# 
   540     0FED                     	;# 
   541     0FEE                     	;# 
   542     0FEF                     	;# 
   543     0000                     	;# 
   544     0001                     	;# 
   545     0002                     	;# 
   546     0003                     	;# 
   547     0004                     	;# 
   548     0005                     	;# 
   549     0006                     	;# 
   550     0007                     	;# 
   551     0008                     	;# 
   552     0009                     	;# 
   553     000A                     	;# 
   554     000B                     	;# 
   555     000C                     	;# 
   556     000E                     	;# 
   557     0011                     	;# 
   558     0012                     	;# 
   559     0013                     	;# 
   560     0015                     	;# 
   561     0016                     	;# 
   562     0016                     	;# 
   563     0017                     	;# 
   564     0018                     	;# 
   565     0019                     	;# 
   566     001A                     	;# 
   567     001B                     	;# 
   568     001C                     	;# 
   569     001E                     	;# 
   570     001F                     	;# 
   571     008C                     	;# 
   572     008E                     	;# 
   573     0091                     	;# 
   574     0092                     	;# 
   575     0093                     	;# 
   576     0095                     	;# 
   577     0096                     	;# 
   578     0097                     	;# 
   579     0098                     	;# 
   580     0099                     	;# 
   581     009A                     	;# 
   582     009B                     	;# 
   583     009B                     	;# 
   584     009C                     	;# 
   585     009D                     	;# 
   586     009E                     	;# 
   587     010C                     	;# 
   588     010E                     	;# 
   589     0111                     	;# 
   590     0112                     	;# 
   591     0113                     	;# 
   592     0114                     	;# 
   593     0115                     	;# 
   594     0116                     	;# 
   595     0117                     	;# 
   596     0118                     	;# 
   597     0119                     	;# 
   598     011A                     	;# 
   599     011B                     	;# 
   600     011D                     	;# 
   601     011E                     	;# 
   602     018C                     	;# 
   603     018E                     	;# 
   604     0191                     	;# 
   605     0191                     	;# 
   606     0192                     	;# 
   607     0193                     	;# 
   608     0193                     	;# 
   609     0193                     	;# 
   610     0194                     	;# 
   611     0195                     	;# 
   612     0196                     	;# 
   613     0199                     	;# 
   614     019A                     	;# 
   615     019B                     	;# 
   616     019B                     	;# 
   617     019B                     	;# 
   618     019B                     	;# 
   619     019C                     	;# 
   620     019C                     	;# 
   621     019D                     	;# 
   622     019E                     	;# 
   623     019F                     	;# 
   624     020C                     	;# 
   625     020E                     	;# 
   626     0211                     	;# 
   627     0211                     	;# 
   628     0212                     	;# 
   629     0212                     	;# 
   630     0213                     	;# 
   631     0213                     	;# 
   632     0214                     	;# 
   633     0214                     	;# 
   634     0215                     	;# 
   635     0215                     	;# 
   636     0215                     	;# 
   637     0215                     	;# 
   638     0216                     	;# 
   639     0216                     	;# 
   640     0217                     	;# 
   641     0217                     	;# 
   642     0291                     	;# 
   643     0291                     	;# 
   644     0292                     	;# 
   645     0293                     	;# 
   646     0294                     	;# 
   647     0295                     	;# 
   648     0295                     	;# 
   649     0296                     	;# 
   650     0298                     	;# 
   651     0298                     	;# 
   652     0299                     	;# 
   653     029A                     	;# 
   654     029B                     	;# 
   655     029C                     	;# 
   656     029D                     	;# 
   657     029E                     	;# 
   658     029E                     	;# 
   659     0311                     	;# 
   660     0311                     	;# 
   661     0312                     	;# 
   662     0313                     	;# 
   663     0318                     	;# 
   664     0318                     	;# 
   665     0319                     	;# 
   666     031A                     	;# 
   667     038C                     	;# 
   668     038E                     	;# 
   669     0391                     	;# 
   670     0392                     	;# 
   671     0393                     	;# 
   672     039A                     	;# 
   673     039C                     	;# 
   674     039D                     	;# 
   675     039E                     	;# 
   676     039F                     	;# 
   677     0415                     	;# 
   678     0416                     	;# 
   679     0417                     	;# 
   680     041C                     	;# 
   681     041D                     	;# 
   682     041E                     	;# 
   683     0FE4                     	;# 
   684     0FE5                     	;# 
   685     0FE6                     	;# 
   686     0FE7                     	;# 
   687     0FE8                     	;# 
   688     0FE9                     	;# 
   689     0FEA                     	;# 
   690     0FEB                     	;# 
   691     0FED                     	;# 
   692     0FEE                     	;# 
   693     0FEF                     	;# 
   694                           
   695                           	psect	idataBANK0
   696     0661                     __pidataBANK0:
   697                           
   698                           ;initializer for _top_two_bytes_ptr
   699     0661  3421               	retlw	33
   700     0662  3400               	retlw	0
   701                           
   702                           	psect	stringtext1
   703     00E3                     __pstringtext1:
   704     00E3                     _tri_table_one_quadrant:
   705     00E3  3400               	retlw	0
   706     00E4  3402               	retlw	2
   707     00E5  3404               	retlw	4
   708     00E6  3402               	retlw	2
   709     00E7  3408               	retlw	8
   710     00E8  3402               	retlw	2
   711     00E9  340C               	retlw	12
   712     00EA  3402               	retlw	2
   713     00EB  3410               	retlw	16
   714     00EC  3402               	retlw	2
   715     00ED  3414               	retlw	20
   716     00EE  3402               	retlw	2
   717     00EF  3418               	retlw	24
   718     00F0  3402               	retlw	2
   719     00F1  341C               	retlw	28
   720     00F2  3402               	retlw	2
   721     00F3  3420               	retlw	32
   722     00F4  3402               	retlw	2
   723     00F5  3424               	retlw	36
   724     00F6  3402               	retlw	2
   725     00F7  3428               	retlw	40
   726     00F8  3402               	retlw	2
   727     00F9  342C               	retlw	44
   728     00FA  3402               	retlw	2
   729     00FB  3430               	retlw	48
   730     00FC  3402               	retlw	2
   731     00FD  3434               	retlw	52
   732     00FE  3402               	retlw	2
   733     00FF  3438               	retlw	56
   734     0100  3402               	retlw	2
   735     0101  343C               	retlw	60
   736     0102  3402               	retlw	2
   737     0103  3440               	retlw	64
   738     0104  3402               	retlw	2
   739     0105  3444               	retlw	68
   740     0106  3402               	retlw	2
   741     0107  3448               	retlw	72
   742     0108  3402               	retlw	2
   743     0109  344C               	retlw	76
   744     010A  3402               	retlw	2
   745     010B  3450               	retlw	80
   746     010C  3402               	retlw	2
   747     010D  3454               	retlw	84
   748     010E  3402               	retlw	2
   749     010F  3458               	retlw	88
   750     0110  3402               	retlw	2
   751     0111  345C               	retlw	92
   752     0112  3402               	retlw	2
   753     0113  3460               	retlw	96
   754     0114  3402               	retlw	2
   755     0115  3464               	retlw	100
   756     0116  3402               	retlw	2
   757     0117  3468               	retlw	104
   758     0118  3402               	retlw	2
   759     0119  346C               	retlw	108
   760     011A  3402               	retlw	2
   761     011B  3470               	retlw	112
   762     011C  3402               	retlw	2
   763     011D  3474               	retlw	116
   764     011E  3402               	retlw	2
   765     011F  3478               	retlw	120
   766     0120  3402               	retlw	2
   767     0121  347C               	retlw	124
   768     0122  3402               	retlw	2
   769     0123  3480               	retlw	128
   770     0124  3402               	retlw	2
   771     0125  3484               	retlw	132
   772     0126  3402               	retlw	2
   773     0127  3488               	retlw	136
   774     0128  3402               	retlw	2
   775     0129  348C               	retlw	140
   776     012A  3402               	retlw	2
   777     012B  3490               	retlw	144
   778     012C  3402               	retlw	2
   779     012D  3494               	retlw	148
   780     012E  3402               	retlw	2
   781     012F  3498               	retlw	152
   782     0130  3402               	retlw	2
   783     0131  349C               	retlw	156
   784     0132  3402               	retlw	2
   785     0133  34A0               	retlw	160
   786     0134  3402               	retlw	2
   787     0135  34A4               	retlw	164
   788     0136  3402               	retlw	2
   789     0137  34A8               	retlw	168
   790     0138  3402               	retlw	2
   791     0139  34AC               	retlw	172
   792     013A  3402               	retlw	2
   793     013B  34B0               	retlw	176
   794     013C  3402               	retlw	2
   795     013D  34B4               	retlw	180
   796     013E  3402               	retlw	2
   797     013F  34B8               	retlw	184
   798     0140  3402               	retlw	2
   799     0141  34BC               	retlw	188
   800     0142  3402               	retlw	2
   801     0143  34C0               	retlw	192
   802     0144  3402               	retlw	2
   803     0145  34C4               	retlw	196
   804     0146  3402               	retlw	2
   805     0147  34C8               	retlw	200
   806     0148  3402               	retlw	2
   807     0149  34CC               	retlw	204
   808     014A  3402               	retlw	2
   809     014B  34D0               	retlw	208
   810     014C  3402               	retlw	2
   811     014D  34D4               	retlw	212
   812     014E  3402               	retlw	2
   813     014F  34D8               	retlw	216
   814     0150  3402               	retlw	2
   815     0151  34DC               	retlw	220
   816     0152  3402               	retlw	2
   817     0153  34E0               	retlw	224
   818     0154  3402               	retlw	2
   819     0155  34E4               	retlw	228
   820     0156  3402               	retlw	2
   821     0157  34E8               	retlw	232
   822     0158  3402               	retlw	2
   823     0159  34EC               	retlw	236
   824     015A  3402               	retlw	2
   825     015B  34F0               	retlw	240
   826     015C  3402               	retlw	2
   827     015D  34F4               	retlw	244
   828     015E  3402               	retlw	2
   829     015F  34F8               	retlw	248
   830     0160  3402               	retlw	2
   831     0161  34FB               	retlw	251
   832     0162  3402               	retlw	2
   833     0163  34FF               	retlw	255
   834     0164  3402               	retlw	2
   835     0165  3403               	retlw	3
   836     0166  3403               	retlw	3
   837     0167  3407               	retlw	7
   838     0168  3403               	retlw	3
   839     0169  340B               	retlw	11
