

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 21 10:42:07 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text20,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
   389     0FE8                     	;# 
   390     0FE9                     	;# 
   391     0FEA                     	;# 
   392     0FEB                     	;# 
   393     0FED                     	;# 
   394     0FEE                     	;# 
   395     0FEF                     	;# 
   396                           
   397                           	psect	idataBANK0
   398     0792                     __pidataBANK0:
   399                           
   400                           ;initializer for _top_two_bytes_ptr
   401     0792  3421               	retlw	33
   402     0793  3400               	retlw	0
   403                           
   404                           	psect	stringtext1
   405     00E9                     __pstringtext1:
   406     00E9                     _shorten_period_log_table:
   407     00E9  3400               	retlw	0
   408     00EA  3401               	retlw	1
   409     00EB  34F5               	retlw	245
   410     00EC  3400               	retlw	0
   411     00ED  34EA               	retlw	234
   412     00EE  3400               	retlw	0
   413     00EF  34E0               	retlw	224
   414     00F0  3400               	retlw	0
   415     00F1  34D7               	retlw	215
   416     00F2  3400               	retlw	0
   417     00F3  34CE               	retlw	206
   418     00F4  3400               	retlw	0
   419     00F5  34C5               	retlw	197
   420     00F6  3400               	retlw	0
   421     00F7  34BC               	retlw	188
   422     00F8  3400               	retlw	0
   423     00F9  34B4               	retlw	180
   424     00FA  3400               	retlw	0
   425     00FB  34AD               	retlw	173
   426     00FC  3400               	retlw	0
   427     00FD  34A5               	retlw	165
   428     00FE  3400               	retlw	0
   429     00FF  349E               	retlw	158
   430     0100  3400               	retlw	0
   431     0101  3498               	retlw	152
   432     0102  3400               	retlw	0
   433     0103  3491               	retlw	145
   434     0104  3400               	retlw	0
   435     0105  348B               	retlw	139
   436     0106  3400               	retlw	0
   437     0107  3485               	retlw	133
   438     0108  3400               	retlw	0
   439     0109  347F               	retlw	127
   440     010A  3400               	retlw	0
   441     010B  347A               	retlw	122
   442     010C  3400               	retlw	0
   443     010D  3475               	retlw	117
   444     010E  3400               	retlw	0
   445     010F  3470               	retlw	112
   446     0110  3400               	retlw	0
   447     0111  346B               	retlw	107
   448     0112  3400               	retlw	0
   449     0113  3466               	retlw	102
   450     0114  3400               	retlw	0
   451     0115  3462               	retlw	98
   452     0116  3400               	retlw	0
   453     0117  345E               	retlw	94
   454     0118  3400               	retlw	0
   455     0119  345A               	retlw	90
   456     011A  3400               	retlw	0
   457     011B  3456               	retlw	86
   458     011C  3400               	retlw	0
   459     011D  3452               	retlw	82
   460     011E  3400               	retlw	0
   461     011F  344F               	retlw	79
   462     0120  3400               	retlw	0
   463     0121  344B               	retlw	75
   464     0122  3400               	retlw	0
   465     0123  3448               	retlw	72
   466     0124  3400               	retlw	0
   467     0125  3445               	retlw	69
   468     0126  3400               	retlw	0
   469     0127  3442               	retlw	66
   470     0128  3400               	retlw	0
   471     0129  343F               	retlw	63
   472     012A  3400               	retlw	0
   473     012B  343C               	retlw	60
   474     012C  3400               	retlw	0
   475     012D  343A               	retlw	58
   476     012E  3400               	retlw	0
   477     012F  3437               	retlw	55
   478     0130  3400               	retlw	0
   479     0131  3435               	retlw	53
   480     0132  3400               	retlw	0
   481     0133  3433               	retlw	51
   482     0134  3400               	retlw	0
   483     0135  3430               	retlw	48
   484     0136  3400               	retlw	0
   485     0137  342E               	retlw	46
   486     0138  3400               	retlw	0
   487     0139  342C               	retlw	44
   488     013A  3400               	retlw	0
   489     013B  342A               	retlw	42
   490     013C  3400               	retlw	0
   491     013D  3429               	retlw	41
   492     013E  3400               	retlw	0
   493     013F  3427               	retlw	39
   494     0140  3400               	retlw	0
   495     0141  3425               	retlw	37
   496     0142  3400               	retlw	0
   497     0143  3423               	retlw	35
   498     0144  3400               	retlw	0
   499     0145  3422               	retlw	34
   500     0146  3400               	retlw	0
   501     0147  3420               	retlw	32
   502     0148  3400               	retlw	0
   503     0149  341F               	retlw	31
   504     014A  3400               	retlw	0
   505     014B  341E               	retlw	30
   506     014C  3400               	retlw	0
   507     014D  341C               	retlw	28
   508     014E  3400               	retlw	0
   509     014F  341B               	retlw	27
   510     0150  3400               	retlw	0
   511     0151  341A               	retlw	26
   512     0152  3400               	retlw	0
   513     0153  3419               	retlw	25
   514     0154  3400               	retlw	0
   515     0155  3418               	retlw	24
   516     0156  3400               	retlw	0
   517     0157  3417               	retlw	23
   518     0158  3400               	retlw	0
   519     0159  3416               	retlw	22
   520     015A  3400               	retlw	0
   521     015B  3415               	retlw	21
   522     015C  3400               	retlw	0
   523     015D  3414               	retlw	20
   524     015E  3400               	retlw	0
   525     015F  3413               	retlw	19
   526     0160  3400               	retlw	0
   527     0161  3412               	retlw	18
   528     0162  3400               	retlw	0
   529     0163  3411               	retlw	17
   530     0164  3400               	retlw	0
   531     0165  3410               	retlw	16
   532     0166  3400               	retlw	0
   533     0167  3410               	retlw	16
   534     0168  3400               	retlw	0
   535     0169  340F               	retlw	15
   536     016A  3400               	retlw	0
   537     016B  340E               	retlw	14
   538     016C  3400               	retlw	0
   539     016D  340E               	retlw	14
   540     016E  3400               	retlw	0
   541     016F  340D               	retlw	13
   542     0170  3400               	retlw	0
   543     0171  340C               	retlw	12
   544     0172  3400               	retlw	0
   545     0173  340C               	retlw	12
   546     0174  3400               	retlw	0
   547     0175  340B               	retlw	11
   548     0176  3400               	retlw	0
   549     0177  340B               	retlw	11
   550     0178  3400               	retlw	0
   551     0179  340A               	retlw	10
   552     017A  3400               	retlw	0
   553     017B  340A               	retlw	10
   554     017C  3400               	retlw	0
   555     017D  3409               	retlw	9
   556     017E  3400               	retlw	0
   557     017F  3409               	retlw	9
   558     0180  3400               	retlw	0
   559     0181  3409               	retlw	9
   560     0182  3400               	retlw	0
   561     0183  3408               	retlw	8
   562     0184  3400               	retlw	0
   563     0185  3408               	retlw	8
   564     0186  3400               	retlw	0
   565     0187  3407               	retlw	7
   566     0188  3400               	retlw	0
   567     0189  3407               	retlw	7
   568     018A  3400               	retlw	0
   569     018B  3407               	retlw	7
   570     018C  3400               	retlw	0
   571     018D  3406               	retlw	6
   572     018E  3400               	retlw	0
   573     018F  3406               	retlw	6
   574     0190  3400               	retlw	0
   575     0191  3406               	retlw	6
   576     0192  3400               	retlw	0
   577     0193  3405               	retlw	5
   578     0194  3400               	retlw	0
   579     0195  3405               	retlw	5
   580     0196  3400               	retlw	0
   581     0197  3405               	retlw	5
   582     0198  3400               	retlw	0
   583     0199  3405               	retlw	5
   584     019A  3400               	retlw	0
   585     019B  3404               	retlw	4
   586     019C  3400               	retlw	0
   587     019D  3404               	retlw	4
   588     019E  3400               	retlw	0
   589     019F  3404               	retlw	4
   590     01A0  3400               	retlw	0
   591     01A1  3404               	retlw	4
   592     01A2  3400               	retlw	0
   593     01A3  3404               	retlw	4
   594     01A4  3400               	retlw	0
   595     01A5  3403               	retlw	3
   596     01A6  3400               	retlw	0
   597     01A7  3403               	retlw	3
   598     01A8  3400               	retlw	0
   599     01A9  3403               	retlw	3
   600     01AA  3400               	retlw	0
   601     01AB  3403               	retlw	3
   602     01AC  3400               	retlw	0
   603     01AD  3403               	retlw	3
   604     01AE  3400               	retlw	0
   605     01AF  3403               	retlw	3
   606     01B0  3400               	retlw	0
   607     01B1  3402               	retlw	2
   608     01B2  3400               	retlw	0
   609     01B3  3402               	retlw	2
   610     01B4  3400               	retlw	0
   611     01B5  3402               	retlw	2
   612     01B6  3400               	retlw	0
   613     01B7  3402               	retlw	2
   614     01B8  3400               	retlw	0
   615     01B9  3402               	retlw	2
   616     01BA  3400               	retlw	0
   617     01BB  3402               	retlw	2
   618     01BC  3400               	retlw	0
   619     01BD  3402               	retlw	2
   620     01BE  3400               	retlw	0
   621     01BF  3401               	retlw	1
   622     01C0  3400               	retlw	0
   623     01C1  3401               	retlw	1
   624     01C2  3400               	retlw	0
   625     01C3  3401               	retlw	1
   626     01C4  3400               	retlw	0
   627     01C5  3401               	retlw	1
   628     01C6  3400               	retlw	0
   629     01C7  3401               	retlw	1
   630     01C8  3400               	retlw	0
   631     01C9  3401               	retlw	1
   632     01CA  3400               	retlw	0
   633     01CB  3401               	retlw	1
   634     01CC  3400               	retlw	0
   635     01CD  3401               	retlw	1
   636     01CE  3400               	retlw	0
   637     01CF  3401               	retlw	1
   638     01D0  3400               	retlw	0
   639     01D1  3401               	retlw	1
   640     01D2  3400               	retlw	0
   641     01D3  3401               	retlw	1
   642     01D4  3400               	retlw	0
   643     01D5  3401               	retlw	1
   644     01D6  3400               	retlw	0
   645     01D7  3400               	retlw	0
   646     01D8  3400               	retlw	0
   647     01D9  3400               	retlw	0
   648     01DA  3400               	retlw	0
   649     01DB  3400               	retlw	0
   650     01DC  3400               	retlw	0
   651     01DD  3400               	retlw	0
   652     01DE  3400               	retlw	0
   653     01DF  3400               	retlw	0
   654     01E0  3400               	retlw	0
   655     01E1  3400               	retlw	0
   656     01E2  3400               	retlw	0
   657     01E3  3400               	retlw	0
   658     01E4  3400               	retlw	0
   659     01E5  3400               	retlw	0
   660     01E6  3400               	retlw	0
   661     01E7  3400               	retlw	0
   662     01E8  3400               	retlw	0
   663     01E9  3400               	retlw	0
   664     01EA  3400               	retlw	0
   665     01EB                     __end_of_shorten_period_log_table:
   666                           
   667                           	psect	stringtext2
   668     01EB                     __pstringtext2:
   669     01EB                     _tri_table_one_quadrant:
   670     01EB  3400               	retlw	0
   671     01EC  3402               	retlw	2
   672     01ED  3404               	retlw	4
   673     01EE  3402               	retlw	2
   674     01EF  3408               	retlw	8
   675     01F0  3402               	retlw	2
   676     01F1  340C               	retlw	12
   677     01F2  3402               	retlw	2
   678     01F3  3410               	retlw	16
   679     01F4  3402               	retlw	2
   680     01F5  3414               	retlw	20
   681     01F6  3402               	retlw	2
   682     01F7  3418               	retlw	24
   683     01F8  3402               	retlw	2
   684     01F9  341C               	retlw	28
   685     01FA  3402               	retlw	2
   686     01FB  3420               	retlw	32
   687     01FC  3402               	retlw	2
   688     01FD  3424               	retlw	36
   689     01FE  3402               	retlw	2
   690     01FF  3428               	retlw	40
   691     0200  3402               	retlw	2
   692     0201  342C               	retlw	44
   693     0202  3402               	retlw	2
   694     0203  3430               	retlw	48
   695     0204  3402               	retlw	2
   696     0205  3434               	retlw	52
   697     0206  3402               	retlw	2
   698     0207  3438               	retlw	56
   699     0208  3402               	retlw	2
   700     0209  343C               	retlw	60
   701     020A  3402               	retlw	2
   702     020B  3440               	retlw	64
   703     020C  3402               	retlw	2
   704     020D  3444               	retlw	68
   705     020E  3402               	retlw	2
   706     020F  3448               	retlw	72
   707     0210  3402               	retlw	2
   708     0211  344C               	retlw	76
   709     0212  3402               	retlw	2
   710     0213  3450               	retlw	80
   711     0214  3402               	retlw	2
   712     0215  3454               	retlw	84
   713     0216  3402               	retlw	2
   714     0217  3458               	retlw	88
   715     0218  3402               	retlw	2
   716     0219  345C               	retlw	92
   717     021A  3402               	retlw	2
   718     021B  3460               	retlw	96
   719     021C  3402               	retlw	2
   720     021D  3464               	retlw	100
   721     021E  3402               	retlw	2
   722     021F  3468               	retlw	104
   723     0220  3402               	retlw	2
   724     0221  346C               	retlw	108
   725     0222  3402               	retlw	2
   726     0223  3470               	retlw	112
   727     0224  3402               	retlw	2
   728     0225  3474               	retlw	116
   729     0226  3402               	retlw	2
   730     0227  3478               	retlw	120
   731     0228  3402               	retlw	2
   732     0229  347C               	retlw	124
   733     022A  3402               	retlw	2
   734     022B  3480               	retlw	128
   735     022C  3402               	retlw	2
   736     022D  3484               	retlw	132
   737     022E  3402               	retlw	2
   738     022F  3488               	retlw	136
   739     0230  3402               	retlw	2
   740     0231  348C               	retlw	140
   741     0232  3402               	retlw	2
   742     0233  3490               	retlw	144
   743     0234  3402               	retlw	2
   744     0235  3494               	retlw	148
   745     0236  3402               	retlw	2
   746     0237  3498               	retlw	152
   747     0238  3402               	retlw	2
   748     0239  349C               	retlw	156
   749     023A  3402               	retlw	2
   750     023B  34A0               	retlw	160
