

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 20 15:09:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 06/07/2023 GMT
   135     0114                     	;# 
   136     0115                     	;# 
   137     0116                     	;# 
   138     0117                     	;# 
   139     0118                     	;# 
   140     0119                     	;# 
   141     011A                     	;# 
   142     011B                     	;# 
   143     011D                     	;# 
   144     011E                     	;# 
   145     018C                     	;# 
   146     018E                     	;# 
   147     0191                     	;# 
   148     0191                     	;# 
   149     0192                     	;# 
   150     0193                     	;# 
   151     0193                     	;# 
   152     0193                     	;# 
   153     0194                     	;# 
   154     0195                     	;# 
   155     0196                     	;# 
   156     0199                     	;# 
   157     019A                     	;# 
   158     019B                     	;# 
   159     019B                     	;# 
   160     019B                     	;# 
   161     019B                     	;# 
   162     019C                     	;# 
   163     019C                     	;# 
   164     019D                     	;# 
   165     019E                     	;# 
   166     019F                     	;# 
   167     020C                     	;# 
   168     020E                     	;# 
   169     0211                     	;# 
   170     0211                     	;# 
   171     0212                     	;# 
   172     0212                     	;# 
   173     0213                     	;# 
   174     0213                     	;# 
   175     0214                     	;# 
   176     0214                     	;# 
   177     0215                     	;# 
   178     0215                     	;# 
   179     0215                     	;# 
   180     0215                     	;# 
   181     0216                     	;# 
   182     0216                     	;# 
   183     0217                     	;# 
   184     0217                     	;# 
   185     0291                     	;# 
   186     0291                     	;# 
   187     0292                     	;# 
   188     0293                     	;# 
   189     0294                     	;# 
   190     0295                     	;# 
   191     0295                     	;# 
   192     0296                     	;# 
   193     0298                     	;# 
   194     0298                     	;# 
   195     0299                     	;# 
   196     029A                     	;# 
   197     029B                     	;# 
   198     029C                     	;# 
   199     029D                     	;# 
   200     029E                     	;# 
   201     029E                     	;# 
   202     0311                     	;# 
   203     0311                     	;# 
   204     0312                     	;# 
   205     0313                     	;# 
   206     0318                     	;# 
   207     0318                     	;# 
   208     0319                     	;# 
   209     031A                     	;# 
   210     038C                     	;# 
   211     038E                     	;# 
   212     0391                     	;# 
   213     0392                     	;# 
   214     0393                     	;# 
   215     039A                     	;# 
   216     039C                     	;# 
   217     039D                     	;# 
   218     039E                     	;# 
   219     039F                     	;# 
   220     0415                     	;# 
   221     0416                     	;# 
   222     0417                     	;# 
   223     041C                     	;# 
   224     041D                     	;# 
   225     041E                     	;# 
   226     0FE4                     	;# 
   227     0FE5                     	;# 
   228     0FE6                     	;# 
   229     0FE7                     	;# 
   230     0FE8                     	;# 
   231     0FE9                     	;# 
   232     0FEA                     	;# 
   233     0FEB                     	;# 
   234     0FED                     	;# 
   235     0FEE                     	;# 
   236     0FEF                     	;# 
   237     0020                     	;# 
   238     0021                     	;# 
   239     0022                     	;# 
   240     0023                     	;# 
   241     0024                     	;# 
   242     0025                     	;# 
   243     0000                     	;# 
   244     0001                     	;# 
   245     0002                     	;# 
   246     0003                     	;# 
   247     0004                     	;# 
   248     0005                     	;# 
   249     0006                     	;# 
   250     0007                     	;# 
   251     0008                     	;# 
   252     0009                     	;# 
   253     000A                     	;# 
   254     000B                     	;# 
   255     000C                     	;# 
   256     000E                     	;# 
   257     0011                     	;# 
   258     0012                     	;# 
   259     0013                     	;# 
   260     0015                     	;# 
   261     0016                     	;# 
   262     0016                     	;# 
   263     0017                     	;# 
   264     0018                     	;# 
   265     0019                     	;# 
   266     001A                     	;# 
   267     001B                     	;# 
   268     001C                     	;# 
   269     001E                     	;# 
   270     001F                     	;# 
   271     008C                     	;# 
   272     008E                     	;# 
   273     0091                     	;# 
   274     0092                     	;# 
   275     0093                     	;# 
   276     0095                     	;# 
   277     0096                     	;# 
   278     0097                     	;# 
   279     0098                     	;# 
   280     0099                     	;# 
   281     009A                     	;# 
   282     009B                     	;# 
   283     009B                     	;# 
   284     009C                     	;# 
   285     009D                     	;# 
   286     009E                     	;# 
   287     010C                     	;# 
   288     010E                     	;# 
   289     0111                     	;# 
   290     0112                     	;# 
   291     0113                     	;# 
   292     0114                     	;# 
   293     0115                     	;# 
   294     0116                     	;# 
   295     0117                     	;# 
   296     0118                     	;# 
   297     0119                     	;# 
   298     011A                     	;# 
   299     011B                     	;# 
   300     011D                     	;# 
   301     011E                     	;# 
   302     018C                     	;# 
   303     018E                     	;# 
   304     0191                     	;# 
   305     0191                     	;# 
   306     0192                     	;# 
   307     0193                     	;# 
   308     0193                     	;# 
   309     0193                     	;# 
   310     0194                     	;# 
   311     0195                     	;# 
   312     0196                     	;# 
   313     0199                     	;# 
   314     019A                     	;# 
   315     019B                     	;# 
   316     019B                     	;# 
   317     019B                     	;# 
   318     019B                     	;# 
   319     019C                     	;# 
   320     019C                     	;# 
   321     019D                     	;# 
   322     019E                     	;# 
   323     019F                     	;# 
   324     020C                     	;# 
   325     020E                     	;# 
   326     0211                     	;# 
   327     0211                     	;# 
   328     0212                     	;# 
   329     0212                     	;# 
   330     0213                     	;# 
   331     0213                     	;# 
   332     0214                     	;# 
   333     0214                     	;# 
   334     0215                     	;# 
   335     0215                     	;# 
   336     0215                     	;# 
   337     0215                     	;# 
   338     0216                     	;# 
   339     0216                     	;# 
   340     0217                     	;# 
   341     0217                     	;# 
   342     0291                     	;# 
   343     0291                     	;# 
   344     0292                     	;# 
   345     0293                     	;# 
   346     0294                     	;# 
   347     0295                     	;# 
   348     0295                     	;# 
   349     0296                     	;# 
   350     0298                     	;# 
   351     0298                     	;# 
   352     0299                     	;# 
   353     029A                     	;# 
   354     029B                     	;# 
   355     029C                     	;# 
   356     029D                     	;# 
   357     029E                     	;# 
   358     029E                     	;# 
   359     0311                     	;# 
   360     0311                     	;# 
   361     0312                     	;# 
   362     0313                     	;# 
   363     0318                     	;# 
   364     0318                     	;# 
   365     0319                     	;# 
   366     031A                     	;# 
   367     038C                     	;# 
   368     038E                     	;# 
   369     0391                     	;# 
   370     0392                     	;# 
   371     0393                     	;# 
   372     039A                     	;# 
   373     039C                     	;# 
   374     039D                     	;# 
   375     039E                     	;# 
   376     039F                     	;# 
   377     0415                     	;# 
   378     0416                     	;# 
   379     0417                     	;# 
   380     041C                     	;# 
   381     041D                     	;# 
   382     041E                     	;# 
   383     0FE4                     	;# 
   384     0FE5                     	;# 
   385     0FE6                     	;# 
   386     0FE7                     	;# 
   387     0FE8                     	;# 
   388     0FE9                     	;# 
   389     0FEA                     	;# 
   390     0FEB                     	;# 
   391     0FED                     	;# 
   392     0FEE                     	;# 
   393     0FEF                     	;# 
   394                           
   395                           	psect	idataBANK0
   396     05BB                     __pidataBANK0:
   397                           
   398                           ;initializer for _top_two_bytes_ptr
   399     05BB  3421               	retlw	33
   400     05BC  3400               	retlw	0
   401                           
   402                           	psect	stringtext1
   403     00EE                     __pstringtext1:
   404     00EE                     _tri_table_one_quadrant:
   405     00EE  3400               	retlw	0
   406     00EF  3402               	retlw	2
   407     00F0  3404               	retlw	4
   408     00F1  3402               	retlw	2
   409     00F2  3408               	retlw	8
   410     00F3  3402               	retlw	2
   411     00F4  340C               	retlw	12
   412     00F5  3402               	retlw	2
   413     00F6  3410               	retlw	16
   414     00F7  3402               	retlw	2
   415     00F8  3414               	retlw	20
   416     00F9  3402               	retlw	2
   417     00FA  3418               	retlw	24
   418     00FB  3402               	retlw	2
   419     00FC  341C               	retlw	28
   420     00FD  3402               	retlw	2
   421     00FE  3420               	retlw	32
   422     00FF  3402               	retlw	2
   423     0100  3424               	retlw	36
   424     0101  3402               	retlw	2
   425     0102  3428               	retlw	40
   426     0103  3402               	retlw	2
   427     0104  342C               	retlw	44
   428     0105  3402               	retlw	2
   429     0106  3430               	retlw	48
   430     0107  3402               	retlw	2
   431     0108  3434               	retlw	52
   432     0109  3402               	retlw	2
   433     010A  3438               	retlw	56
   434     010B  3402               	retlw	2
   435     010C  343C               	retlw	60
   436     010D  3402               	retlw	2
   437     010E  3440               	retlw	64
   438     010F  3402               	retlw	2
   439     0110  3444               	retlw	68
   440     0111  3402               	retlw	2
   441     0112  3448               	retlw	72
   442     0113  3402               	retlw	2
   443     0114  344C               	retlw	76
   444     0115  3402               	retlw	2
   445     0116  3450               	retlw	80
   446     0117  3402               	retlw	2
   447     0118  3454               	retlw	84
   448     0119  3402               	retlw	2
   449     011A  3458               	retlw	88
   450     011B  3402               	retlw	2
   451     011C  345C               	retlw	92
   452     011D  3402               	retlw	2
   453     011E  3460               	retlw	96
   454     011F  3402               	retlw	2
   455     0120  3464               	retlw	100
   456     0121  3402               	retlw	2
   457     0122  3468               	retlw	104
   458     0123  3402               	retlw	2
   459     0124  346C               	retlw	108
   460     0125  3402               	retlw	2
   461     0126  3470               	retlw	112
   462     0127  3402               	retlw	2
   463     0128  3474               	retlw	116
   464     0129  3402               	retlw	2
   465     012A  3478               	retlw	120
   466     012B  3402               	retlw	2
   467     012C  347C               	retlw	124
   468     012D  3402               	retlw	2
   469     012E  3480               	retlw	128
   470     012F  3402               	retlw	2
   471     0130  3484               	retlw	132
   472     0131  3402               	retlw	2
   473     0132  3488               	retlw	136
   474     0133  3402               	retlw	2
   475     0134  348C               	retlw	140
   476     0135  3402               	retlw	2
   477     0136  3490               	retlw	144
   478     0137  3402               	retlw	2
   479     0138  3494               	retlw	148
   480     0139  3402               	retlw	2
   481     013A  3498               	retlw	152
   482     013B  3402               	retlw	2
   483     013C  349C               	retlw	156
   484     013D  3402               	retlw	2
   485     013E  34A0               	retlw	160
   486     013F  3402               	retlw	2
   487     0140  34A4               	retlw	164
   488     0141  3402               	retlw	2
   489     0142  34A8               	retlw	168
   490     0143  3402               	retlw	2
   491     0144  34AC               	retlw	172
   492     0145  3402               	retlw	2
   493     0146  34B0               	retlw	176
   494     0147  3402               	retlw	2
   495     0148  34B4               	retlw	180
   496     0149  3402               	retlw	2
   497     014A  34B8               	retlw	184
   498     014B  3402               	retlw	2
   499     014C  34BC               	retlw	188
   500     014D  3402               	retlw	2
   501     014E  34C0               	retlw	192
   502     014F  3402               	retlw	2
   503     0150  34C4               	retlw	196
   504     0151  3402               	retlw	2
   505     0152  34C8               	retlw	200
   506     0153  3402               	retlw	2
   507     0154  34CC               	retlw	204
   508     0155  3402               	retlw	2
   509     0156  34D0               	retlw	208
   510     0157  3402               	retlw	2
   511     0158  34D4               	retlw	212
   512     0159  3402               	retlw	2
   513     015A  34D8               	retlw	216
   514     015B  3402               	retlw	2
   515     015C  34DC               	retlw	220
   516     015D  3402               	retlw	2
   517     015E  34E0               	retlw	224
   518     015F  3402               	retlw	2
   519     0160  34E4               	retlw	228
   520     0161  3402               	retlw	2
   521     0162  34E8               	retlw	232
   522     0163  3402               	retlw	2
   523     0164  34EC               	retlw	236
   524     0165  3402               	retlw	2
   525     0166  34F0               	retlw	240
   526     0167  3402               	retlw	2
   527     0168  34F4               	retlw	244
   528     0169  3402               	retlw	2
   529     016A  34F8               	retlw	248
   530     016B  3402               	retlw	2
   531     016C  34FB               	retlw	251
   532     016D  3402               	retlw	2
   533     016E  34FF               	retlw	255
   534     016F  3402               	retlw	2
   535     0170  3403               	retlw	3
   536     0171  3403               	retlw	3
   537     0172  3407               	retlw	7
   538     0173  3403               	retlw	3
   539     0174  340B               	retlw	11
   540     0175  3403               	retlw	3
   541     0176  340F               	retlw	15
   542     0177  3403               	retlw	3
   543     0178  3413               	retlw	19
   544     0179  3403               	retlw	3
   545     017A  3417               	retlw	23
   546     017B  3403               	retlw	3
   547     017C  341B               	retlw	27
   548     017D  3403               	retlw	3
   549     017E  341F               	retlw	31
   550     017F  3403               	retlw	3
   551     0180  3423               	retlw	35
   552     0181  3403               	retlw	3
   553     0182  3427               	retlw	39
   554     0183  3403               	retlw	3
   555     0184  342B               	retlw	43
   556     0185  3403               	retlw	3
   557     0186  342F               	retlw	47
   558     0187  3403               	retlw	3
   559     0188  3433               	retlw	51
   560     0189  3403               	retlw	3
   561     018A  3437               	retlw	55
   562     018B  3403               	retlw	3
   563     018C  343B               	retlw	59
   564     018D  3403               	retlw	3
   565     018E  343F               	retlw	63
   566     018F  3403               	retlw	3
   567     0190  3443               	retlw	67
   568     0191  3403               	retlw	3
   569     0192  3447               	retlw	71
   570     0193  3403               	retlw	3
   571     0194  344B               	retlw	75
   572     0195  3403               	retlw	3
   573     0196  344F               	retlw	79
   574     0197  3403               	retlw	3
   575     0198  3453               	retlw	83
   576     0199  3403               	retlw	3
   577     019A  3457               	retlw	87
   578     019B  3403               	retlw	3
   579     019C  345B               	retlw	91
   580     019D  3403               	retlw	3
   581     019E  345F               	retlw	95
   582     019F  3403               	retlw	3
   583     01A0  3463               	retlw	99
   584     01A1  3403               	retlw	3
   585     01A2  3467               	retlw	103
   586     01A3  3403               	retlw	3
   587     01A4  346B               	retlw	107
   588     01A5  3403               	retlw	3
   589     01A6  346F               	retlw	111
   590     01A7  3403               	retlw	3
   591     01A8  3473               	retlw	115
   592     01A9  3403               	retlw	3
   593     01AA  3477               	retlw	119
   594     01AB  3403               	retlw	3
   595     01AC  347B               	retlw	123
   596     01AD  3403               	retlw	3
   597     01AE  347F               	retlw	127
   598     01AF  3403               	retlw	3
   599     01B0  3483               	retlw	131
   600     01B1  3403               	retlw	3
   601     01B2  3487               	retlw	135
   602     01B3  3403               	retlw	3
   603     01B4  348B               	retlw	139
   604     01B5  3403               	retlw	3
   605     01B6  348F               	retlw	143
   606     01B7  3403               	retlw	3
   607     01B8  3493               	retlw	147
   608     01B9  3403               	retlw	3
   609     01BA  3497               	retlw	151
   610     01BB  3403               	retlw	3
   611     01BC  349B               	retlw	155
   612     01BD  3403               	retlw	3
   613     01BE  349F               	retlw	159
   614     01BF  3403               	retlw	3
   615     01C0  34A3               	retlw	163
   616     01C1  3403               	retlw	3
   617     01C2  34A7               	retlw	167
   618     01C3  3403               	retlw	3
   619     01C4  34AB               	retlw	171
   620     01C5  3403               	retlw	3
   621     01C6  34AF               	retlw	175
   622     01C7  3403               	retlw	3
   623     01C8  34B3               	retlw	179
   624     01C9  3403               	retlw	3
   625     01CA  34B7               	retlw	183
   626     01CB  3403               	retlw	3
   627     01CC  34BB               	retlw	187
   628     01CD  3403               	retlw	3
   629     01CE  34BF               	retlw	191
   630     01CF  3403               	retlw	3
   631     01D0  34C3               	retlw	195
   632     01D1  3403               	retlw	3
   633     01D2  34C7               	retlw	199
   634     01D3  3403               	retlw	3
   635     01D4  34CB               	retlw	203
   636     01D5  3403               	retlw	3
   637     01D6  34CF               	retlw	207
   638     01D7  3403               	retlw	3
   639     01D8  34D3               	retlw	211
   640     01D9  3403               	retlw	3
   641     01DA  34D7               	retlw	215
   642     01DB  3403               	retlw	3
   643     01DC  34DB               	retlw	219
   644     01DD  3403               	retlw	3
   645     01DE  34DF               	retlw	223
   646     01DF  3403               	retlw	3
   647     01E0  34E3               	retlw	227
   648     01E1  3403               	retlw	3
   649     01E2  34E7               	retlw	231
   650     01E3  3403               	retlw	3
   651     01E4  34EB               	retlw	235
   652     01E5  3403               	retlw	3
   653     01E6  34EF               	retlw	239
   654     01E7  3403               	retlw	3
   655     01E8  34F3               	retlw	243
   656     01E9  3403               	retlw	3
   657     01EA  34F7               	retlw	247
   658     01EB  3403               	retlw	3
   659     01EC  34FB               	retlw	251
   660     01ED  3403               	retlw	3
   661     01EE  34FF               	retlw	255
   662     01EF  3403               	retlw	3
   663     01F0                     __end_of_tri_table_one_quadrant:
   664                           
   665                           	psect	stringtext2
   666     01F0                     __pstringtext2:
   667     01F0                     _sine_table_one_quadrant:
   668     01F0  3400               	retlw	0
   669     01F1  3402               	retlw	2
   670     01F2  3406               	retlw	6
   671     01F3  3402               	retlw	2
   672     01F4  340C               	retlw	12
   673     01F5  3402               	retlw	2
   674     01F6  3412               	retlw	18
   675     01F7  3402               	retlw	2
   676     01F8  3419               	retlw	25
   677     01F9  3402               	retlw	2
   678     01FA  341F               	retlw	31
   679     01FB  3402               	retlw	2
   680     01FC  3425               	retlw	37
   681     01FD  3402               	retlw	2
   682     01FE  342B               	retlw	43
   683     01FF  3402               	retlw	2
   684     0200  3432               	retlw	50
   685     0201  3402               	retlw	2
   686     0202  3438               	retlw	56
   687     0203  3402               	retlw	2
   688     0204  343E               	retlw	62
   689     0205  3402               	retlw	2
   690     0206  3444               	retlw	68
   691     0207  3402               	retlw	2
   692     0208  344B               	retlw	75
   693     0209  3402               	retlw	2
   694     020A  3451               	retlw	81
   695     020B  3402               	retlw	2
   696     020C  3457               	retlw	87
   697     020D  3402               	retlw	2
   698     020E  345D               	retlw	93
   699     020F  3402               	retlw	2
   700     0210  3463               	retlw	99
   701     0211  3402               	retlw	2
   702     0212  3469               	retlw	105
   703     0213  3402               	retlw	2
   704     0214  3470               	retlw	112
   705     0215  3402               	retlw	2
   706     0216  3476               	retlw	118
   707     0217  3402               	retlw	2
   708     0218  347C               	retlw	124
   709     0219  3402               	retlw	2
   710     021A  3482               	retlw	130
   711     021B  3402               	retlw	2
   712     021C  3488               	retlw	136
   713     021D  3402               	retlw	2
   714     021E  348E               	retlw	142
   715     021F  3402               	retlw	2
   716     0220  3494               	retlw	148
   717     0221  3402               	retlw	2
   718     0222  349A               	retlw	154
   719     0223  3402               	retlw	2
   720     0224  34A0               	retlw	160
   721     0225  3402               	retlw	2
   722     0226  34A6               	retlw	166
   723     0227  3402               	retlw	2
   724     0228  34AC               	retlw	172
   725     0229  3402               	retlw	2
   726     022A  34B2               	retlw	178
   727     022B  3402               	retlw	2
   728     022C  34B8               	retlw	184
   729     022D  3402               	retlw	2
   730     022E  34BD               	retlw	189
   731     022F  3402               	retlw	2
   732     0230  34C3               	retlw	195
   733     0231  3402               	retlw	2
   734     0232  34C9               	retlw	201
   735     0233  3402               	retlw	2
   736     0234  34CF               	retlw	207
   737     0235  3402               	retlw	2
   738     0236  34D5               	retlw	213
   739     0237  3402               	retlw	2
   740     0238  34DA               	retlw	218
   741     0239  3402               	retlw	2
   742     023A  34E0               	retlw	224
   743     023B  3402               	retlw	2
   744     023C  34E5               	retlw	229
   745     023D  3402               	retlw	2
   746     023E  34EB               	retlw	235
   747     023F  3402               	retlw	2
   748     0240  34F1               	retlw	241
   749     0241  3402               	retlw	2
   750     0242  34F6               	retlw	246
   751     0243  3402               	retlw	2
   752     0244  34FC               	retlw	252
