

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 20:59:23 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    27                           	psect	text1,local,class=CODE,merge=1,delta=2
    28                           	psect	text2,local,class=CODE,merge=1,delta=2
    29                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text4,local,class=CODE,merge=1,delta=2
    31                           	psect	text5,local,class=CODE,merge=1,delta=2
    32                           	psect	text6,local,class=CODE,merge=1,delta=2
    33                           	psect	text7,local,class=CODE,merge=1,delta=2
    34                           	psect	text8,local,class=CODE,merge=1,delta=2
    35                           	psect	text9,local,class=CODE,merge=1,delta=2
    36                           	psect	text10,local,class=CODE,merge=1,delta=2
    37                           	psect	text11,local,class=CODE,merge=1,delta=2
    38                           	psect	text12,local,class=CODE,merge=1,delta=2
    39                           	psect	text13,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text15,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 06/07/2023 GMT
   110     0092                     	;# 
   111     0093                     	;# 
   112     0095                     	;# 
   113     0096                     	;# 
   114     0097                     	;# 
   115     0098                     	;# 
   116     0099                     	;# 
   117     009A                     	;# 
   118     009B                     	;# 
   119     009B                     	;# 
   120     009C                     	;# 
   121     009D                     	;# 
   122     009E                     	;# 
   123     010C                     	;# 
   124     010E                     	;# 
   125     0111                     	;# 
   126     0112                     	;# 
   127     0113                     	;# 
   128     0114                     	;# 
   129     0115                     	;# 
   130     0116                     	;# 
   131     0117                     	;# 
   132     0118                     	;# 
   133     0119                     	;# 
   134     011A                     	;# 
   135     011B                     	;# 
   136     011D                     	;# 
   137     011E                     	;# 
   138     018C                     	;# 
   139     018E                     	;# 
   140     0191                     	;# 
   141     0191                     	;# 
   142     0192                     	;# 
   143     0193                     	;# 
   144     0193                     	;# 
   145     0193                     	;# 
   146     0194                     	;# 
   147     0195                     	;# 
   148     0196                     	;# 
   149     0199                     	;# 
   150     019A                     	;# 
   151     019B                     	;# 
   152     019B                     	;# 
   153     019B                     	;# 
   154     019B                     	;# 
   155     019C                     	;# 
   156     019C                     	;# 
   157     019D                     	;# 
   158     019E                     	;# 
   159     019F                     	;# 
   160     020C                     	;# 
   161     020E                     	;# 
   162     0211                     	;# 
   163     0211                     	;# 
   164     0212                     	;# 
   165     0212                     	;# 
   166     0213                     	;# 
   167     0213                     	;# 
   168     0214                     	;# 
   169     0214                     	;# 
   170     0215                     	;# 
   171     0215                     	;# 
   172     0215                     	;# 
   173     0215                     	;# 
   174     0216                     	;# 
   175     0216                     	;# 
   176     0217                     	;# 
   177     0217                     	;# 
   178     0291                     	;# 
   179     0291                     	;# 
   180     0292                     	;# 
   181     0293                     	;# 
   182     0294                     	;# 
   183     0295                     	;# 
   184     0295                     	;# 
   185     0296                     	;# 
   186     0298                     	;# 
   187     0298                     	;# 
   188     0299                     	;# 
   189     029A                     	;# 
   190     029B                     	;# 
   191     029C                     	;# 
   192     029D                     	;# 
   193     029E                     	;# 
   194     029E                     	;# 
   195     0311                     	;# 
   196     0311                     	;# 
   197     0312                     	;# 
   198     0313                     	;# 
   199     0318                     	;# 
   200     0318                     	;# 
   201     0319                     	;# 
   202     031A                     	;# 
   203     038C                     	;# 
   204     038E                     	;# 
   205     0391                     	;# 
   206     0392                     	;# 
   207     0393                     	;# 
   208     039A                     	;# 
   209     039C                     	;# 
   210     039D                     	;# 
   211     039E                     	;# 
   212     039F                     	;# 
   213     0415                     	;# 
   214     0416                     	;# 
   215     0417                     	;# 
   216     041C                     	;# 
   217     041D                     	;# 
   218     041E                     	;# 
   219     0FE4                     	;# 
   220     0FE5                     	;# 
   221     0FE6                     	;# 
   222     0FE7                     	;# 
   223     0FE8                     	;# 
   224     0FE9                     	;# 
   225     0FEA                     	;# 
   226     0FEB                     	;# 
   227     0FED                     	;# 
   228     0FEE                     	;# 
   229     0FEF                     	;# 
   230     0000                     	;# 
   231     0001                     	;# 
   232     0002                     	;# 
   233     0003                     	;# 
   234     0004                     	;# 
   235     0005                     	;# 
   236     0006                     	;# 
   237     0007                     	;# 
   238     0008                     	;# 
   239     0009                     	;# 
   240     000A                     	;# 
   241     000B                     	;# 
   242     000C                     	;# 
   243     000E                     	;# 
   244     0011                     	;# 
   245     0012                     	;# 
   246     0013                     	;# 
   247     0015                     	;# 
   248     0016                     	;# 
   249     0016                     	;# 
   250     0017                     	;# 
   251     0018                     	;# 
   252     0019                     	;# 
   253     001A                     	;# 
   254     001B                     	;# 
   255     001C                     	;# 
   256     001E                     	;# 
   257     001F                     	;# 
   258     008C                     	;# 
   259     008E                     	;# 
   260     0091                     	;# 
   261     0092                     	;# 
   262     0093                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     010C                     	;# 
   275     010E                     	;# 
   276     0111                     	;# 
   277     0112                     	;# 
   278     0113                     	;# 
   279     0114                     	;# 
   280     0115                     	;# 
   281     0116                     	;# 
   282     0117                     	;# 
   283     0118                     	;# 
   284     0119                     	;# 
   285     011A                     	;# 
   286     011B                     	;# 
   287     011D                     	;# 
   288     011E                     	;# 
   289     018C                     	;# 
   290     018E                     	;# 
   291     0191                     	;# 
   292     0191                     	;# 
   293     0192                     	;# 
   294     0193                     	;# 
   295     0193                     	;# 
   296     0193                     	;# 
   297     0194                     	;# 
   298     0195                     	;# 
   299     0196                     	;# 
   300     0199                     	;# 
   301     019A                     	;# 
   302     019B                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019B                     	;# 
   306     019C                     	;# 
   307     019C                     	;# 
   308     019D                     	;# 
   309     019E                     	;# 
   310     019F                     	;# 
   311     020C                     	;# 
   312     020E                     	;# 
   313     0211                     	;# 
   314     0211                     	;# 
   315     0212                     	;# 
   316     0212                     	;# 
   317     0213                     	;# 
   318     0213                     	;# 
   319     0214                     	;# 
   320     0214                     	;# 
   321     0215                     	;# 
   322     0215                     	;# 
   323     0215                     	;# 
   324     0215                     	;# 
   325     0216                     	;# 
   326     0216                     	;# 
   327     0217                     	;# 
   328     0217                     	;# 
   329     0291                     	;# 
   330     0291                     	;# 
   331     0292                     	;# 
   332     0293                     	;# 
   333     0294                     	;# 
   334     0295                     	;# 
   335     0295                     	;# 
   336     0296                     	;# 
   337     0298                     	;# 
   338     0298                     	;# 
   339     0299                     	;# 
   340     029A                     	;# 
   341     029B                     	;# 
   342     029C                     	;# 
   343     029D                     	;# 
   344     029E                     	;# 
   345     029E                     	;# 
   346     0311                     	;# 
   347     0311                     	;# 
   348     0312                     	;# 
   349     0313                     	;# 
   350     0318                     	;# 
   351     0318                     	;# 
   352     0319                     	;# 
   353     031A                     	;# 
   354     038C                     	;# 
   355     038E                     	;# 
   356     0391                     	;# 
   357     0392                     	;# 
   358     0393                     	;# 
   359     039A                     	;# 
   360     039C                     	;# 
   361     039D                     	;# 
   362     039E                     	;# 
   363     039F                     	;# 
   364     0415                     	;# 
   365     0416                     	;# 
   366     0417                     	;# 
   367     041C                     	;# 
   368     041D                     	;# 
   369     041E                     	;# 
   370     0FE4                     	;# 
   371     0FE5                     	;# 
   372     0FE6                     	;# 
   373     0FE7                     	;# 
   374     0FE8                     	;# 
   375     0FE9                     	;# 
   376     0FEA                     	;# 
   377     0FEB                     	;# 
   378     0FED                     	;# 
   379     0FEE                     	;# 
   380     0FEF                     	;# 
   381     0000                     	;# 
   382     0001                     	;# 
   383     0002                     	;# 
   384     0003                     	;# 
   385     0004                     	;# 
   386     0005                     	;# 
   387     0006                     	;# 
   388     0007                     	;# 
   389     0008                     	;# 
   390     0009                     	;# 
   391     000A                     	;# 
   392     000B                     	;# 
   393     000C                     	;# 
   394     000E                     	;# 
   395     0011                     	;# 
   396     0012                     	;# 
   397     0013                     	;# 
   398     0015                     	;# 
   399     0016                     	;# 
   400     0016                     	;# 
   401     0017                     	;# 
   402     0018                     	;# 
   403     0019                     	;# 
   404     001A                     	;# 
   405     001B                     	;# 
   406     001C                     	;# 
   407     001E                     	;# 
   408     001F                     	;# 
   409     008C                     	;# 
   410     008E                     	;# 
   411     0091                     	;# 
   412     0092                     	;# 
   413     0093                     	;# 
   414     0095                     	;# 
   415     0096                     	;# 
   416     0097                     	;# 
   417     0098                     	;# 
   418     0099                     	;# 
   419     009A                     	;# 
   420     009B                     	;# 
   421     009B                     	;# 
   422     009C                     	;# 
   423     009D                     	;# 
   424     009E                     	;# 
   425     010C                     	;# 
   426     010E                     	;# 
   427     0111                     	;# 
   428     0112                     	;# 
   429     0113                     	;# 
   430     0114                     	;# 
   431     0115                     	;# 
   432     0116                     	;# 
   433     0117                     	;# 
   434     0118                     	;# 
   435     0119                     	;# 
   436     011A                     	;# 
   437     011B                     	;# 
   438     011D                     	;# 
   439     011E                     	;# 
   440     018C                     	;# 
   441     018E                     	;# 
   442     0191                     	;# 
   443     0191                     	;# 
   444     0192                     	;# 
   445     0193                     	;# 
   446     0193                     	;# 
   447     0193                     	;# 
   448     0194                     	;# 
   449     0195                     	;# 
   450     0196                     	;# 
   451     0199                     	;# 
   452     019A                     	;# 
   453     019B                     	;# 
   454     019B                     	;# 
   455     019B                     	;# 
   456     019B                     	;# 
   457     019C                     	;# 
   458     019C                     	;# 
   459     019D                     	;# 
   460     019E                     	;# 
   461     019F                     	;# 
   462     020C                     	;# 
   463     020E                     	;# 
   464     0211                     	;# 
   465     0211                     	;# 
   466     0212                     	;# 
   467     0212                     	;# 
   468     0213                     	;# 
   469     0213                     	;# 
   470     0214                     	;# 
   471     0214                     	;# 
   472     0215                     	;# 
   473     0215                     	;# 
   474     0215                     	;# 
   475     0215                     	;# 
   476     0216                     	;# 
   477     0216                     	;# 
   478     0217                     	;# 
   479     0217                     	;# 
   480     0291                     	;# 
   481     0291                     	;# 
   482     0292                     	;# 
   483     0293                     	;# 
   484     0294                     	;# 
   485     0295                     	;# 
   486     0295                     	;# 
   487     0296                     	;# 
   488     0298                     	;# 
   489     0298                     	;# 
   490     0299                     	;# 
   491     029A                     	;# 
   492     029B                     	;# 
   493     029C                     	;# 
   494     029D                     	;# 
   495     029E                     	;# 
   496     029E                     	;# 
   497     0311                     	;# 
   498     0311                     	;# 
   499     0312                     	;# 
   500     0313                     	;# 
   501     0318                     	;# 
   502     0318                     	;# 
   503     0319                     	;# 
   504     031A                     	;# 
   505     038C                     	;# 
   506     038E                     	;# 
   507     0391                     	;# 
   508     0392                     	;# 
   509     0393                     	;# 
   510     039A                     	;# 
   511     039C                     	;# 
   512     039D                     	;# 
   513     039E                     	;# 
   514     039F                     	;# 
   515     0415                     	;# 
   516     0416                     	;# 
   517     0417                     	;# 
   518     041C                     	;# 
   519     041D                     	;# 
   520     041E                     	;# 
   521     0FE4                     	;# 
   522     0FE5                     	;# 
   523     0FE6                     	;# 
   524     0FE7                     	;# 
   525     0FE8                     	;# 
   526     0FE9                     	;# 
   527     0FEA                     	;# 
   528     0FEB                     	;# 
   529     0FED                     	;# 
   530     0FEE                     	;# 
   531     0FEF                     	;# 
   532     0000                     	;# 
   533     0001                     	;# 
   534     0002                     	;# 
   535     0003                     	;# 
   536     0004                     	;# 
   537     0005                     	;# 
   538     0006                     	;# 
   539     0007                     	;# 
   540     0008                     	;# 
   541     0009                     	;# 
   542     000A                     	;# 
   543     000B                     	;# 
   544     000C                     	;# 
   545     000E                     	;# 
   546     0011                     	;# 
   547     0012                     	;# 
   548     0013                     	;# 
   549     0015                     	;# 
   550     0016                     	;# 
   551     0016                     	;# 
   552     0017                     	;# 
   553     0018                     	;# 
   554     0019                     	;# 
   555     001A                     	;# 
   556     001B                     	;# 
   557     001C                     	;# 
   558     001E                     	;# 
   559     001F                     	;# 
   560     008C                     	;# 
   561     008E                     	;# 
   562     0091                     	;# 
   563     0092                     	;# 
   564     0093                     	;# 
   565     0095                     	;# 
   566     0096                     	;# 
   567     0097                     	;# 
   568     0098                     	;# 
   569     0099                     	;# 
   570     009A                     	;# 
   571     009B                     	;# 
   572     009B                     	;# 
   573     009C                     	;# 
   574     009D                     	;# 
   575     009E                     	;# 
   576     010C                     	;# 
   577     010E                     	;# 
   578     0111                     	;# 
   579     0112                     	;# 
   580     0113                     	;# 
   581     0114                     	;# 
   582     0115                     	;# 
   583     0116                     	;# 
   584     0117                     	;# 
   585     0118                     	;# 
   586     0119                     	;# 
   587     011A                     	;# 
   588     011B                     	;# 
   589     011D                     	;# 
   590     011E                     	;# 
   591     018C                     	;# 
   592     018E                     	;# 
   593     0191                     	;# 
   594     0191                     	;# 
   595     0192                     	;# 
   596     0193                     	;# 
   597     0193                     	;# 
   598     0193                     	;# 
   599     0194                     	;# 
   600     0195                     	;# 
   601     0196                     	;# 
   602     0199                     	;# 
   603     019A                     	;# 
   604     019B                     	;# 
   605     019B                     	;# 
   606     019B                     	;# 
   607     019B                     	;# 
   608     019C                     	;# 
   609     019C                     	;# 
   610     019D                     	;# 
   611     019E                     	;# 
   612     019F                     	;# 
   613     020C                     	;# 
   614     020E                     	;# 
   615     0211                     	;# 
   616     0211                     	;# 
   617     0212                     	;# 
   618     0212                     	;# 
   619     0213                     	;# 
   620     0213                     	;# 
   621     0214                     	;# 
   622     0214                     	;# 
   623     0215                     	;# 
   624     0215                     	;# 
   625     0215                     	;# 
   626     0215                     	;# 
   627     0216                     	;# 
   628     0216                     	;# 
   629     0217                     	;# 
   630     0217                     	;# 
   631     0291                     	;# 
   632     0291                     	;# 
   633     0292                     	;# 
   634     0293                     	;# 
   635     0294                     	;# 
   636     0295                     	;# 
   637     0295                     	;# 
   638     0296                     	;# 
   639     0298                     	;# 
   640     0298                     	;# 
   641     0299                     	;# 
   642     029A                     	;# 
   643     029B                     	;# 
   644     029C                     	;# 
   645     029D                     	;# 
   646     029E                     	;# 
   647     029E                     	;# 
   648     0311                     	;# 
   649     0311                     	;# 
   650     0312                     	;# 
   651     0313                     	;# 
   652     0318                     	;# 
   653     0318                     	;# 
   654     0319                     	;# 
   655     031A                     	;# 
   656     038C                     	;# 
   657     038E                     	;# 
   658     0391                     	;# 
   659     0392                     	;# 
   660     0393                     	;# 
   661     039A                     	;# 
   662     039C                     	;# 
   663     039D                     	;# 
   664     039E                     	;# 
   665     039F                     	;# 
   666     0415                     	;# 
   667     0416                     	;# 
   668     0417                     	;# 
   669     041C                     	;# 
   670     041D                     	;# 
   671     041E                     	;# 
   672     0FE4                     	;# 
   673     0FE5                     	;# 
   674     0FE6                     	;# 
   675     0FE7                     	;# 
   676     0FE8                     	;# 
   677     0FE9                     	;# 
   678     0FEA                     	;# 
   679     0FEB                     	;# 
   680     0FED                     	;# 
   681     0FEE                     	;# 
   682     0FEF                     	;# 
   683                           
   684                           	psect	stringtext1
   685     007C                     __pstringtext1:
   686     007C                     _tri_table_one_quadrant:
   687     007C  3400               	retlw	0
   688     007D  3402               	retlw	2
   689     007E  3404               	retlw	4
   690     007F  3402               	retlw	2
   691     0080  3408               	retlw	8
   692     0081  3402               	retlw	2
   693     0082  340C               	retlw	12
   694     0083  3402               	retlw	2
   695     0084  3410               	retlw	16
   696     0085  3402               	retlw	2
   697     0086  3414               	retlw	20
   698     0087  3402               	retlw	2
   699     0088  3418               	retlw	24
   700     0089  3402               	retlw	2
   701     008A  341C               	retlw	28
   702     008B  3402               	retlw	2
   703     008C  3420               	retlw	32
   704     008D  3402               	retlw	2
   705     008E  3424               	retlw	36
   706     008F  3402               	retlw	2
   707     0090  3428               	retlw	40
   708     0091  3402               	retlw	2
   709     0092  342C               	retlw	44
   710     0093  3402               	retlw	2
   711     0094  3430               	retlw	48
   712     0095  3402               	retlw	2
   713     0096  3434               	retlw	52
   714     0097  3402               	retlw	2
   715     0098  3438               	retlw	56
   716     0099  3402               	retlw	2
   717     009A  343C               	retlw	60
   718     009B  3402               	retlw	2
   719     009C  3440               	retlw	64
   720     009D  3402               	retlw	2
   721     009E  3444               	retlw	68
   722     009F  3402               	retlw	2
   723     00A0  3448               	retlw	72
   724     00A1  3402               	retlw	2
   725     00A2  344C               	retlw	76
   726     00A3  3402               	retlw	2
   727     00A4  3450               	retlw	80
   728     00A5  3402               	retlw	2
   729     00A6  3454               	retlw	84
   730     00A7  3402               	retlw	2
   731     00A8  3458               	retlw	88
   732     00A9  3402               	retlw	2
   733     00AA  345C               	retlw	92
   734     00AB  3402               	retlw	2
   735     00AC  3460               	retlw	96
   736     00AD  3402               	retlw	2
   737     00AE  3464               	retlw	100
   738     00AF  3402               	retlw	2
   739     00B0  3468               	retlw	104
   740     00B1  3402               	retlw	2
   741     00B2  346C               	retlw	108
   742     00B3  3402               	retlw	2
   743     00B4  3470               	retlw	112
   744     00B5  3402               	retlw	2
   745     00B6  3474               	retlw	116
   746     00B7  3402               	retlw	2
   747     00B8  3478               	retlw	120
   748     00B9  3402               	retlw	2
   749     00BA  347C               	retlw	124
   750     00BB  3402               	retlw	2
   751     00BC  3480               	retlw	128
   752     00BD  3402               	retlw	2
   753     00BE  3484               	retlw	132
   754     00BF  3402               	retlw	2
   755     00C0  3488               	retlw	136
   756     00C1  3402               	retlw	2
   757     00C2  348C               	retlw	140
   758     00C3  3402               	retlw	2
   759     00C4  3490               	retlw	144
   760     00C5  3402               	retlw	2
   761     00C6  3494               	retlw	148
   762     00C7  3402               	retlw	2
   763     00C8  3498               	retlw	152
   764     00C9  3402               	retlw	2
   765     00CA  349C               	retlw	156
   766     00CB  3402               	retlw	2
   767     00CC  34A0               	retlw	160
   768     00CD  3402               	retlw	2
   769     00CE  34A4               	retlw	164
   770     00CF  3402               	retlw	2
   771     00D0  34A8               	retlw	168
   772     00D1  3402               	retlw	2
   773     00D2  34AC               	retlw	172
   774     00D3  3402               	retlw	2
   775     00D4  34B0               	retlw	176
   776     00D5  3402               	retlw	2
   777     00D6  34B4               	retlw	180
   778     00D7  3402               	retlw	2
   779     00D8  34B8               	retlw	184
   780     00D9  3402               	retlw	2
   781     00DA  34BC               	retlw	188
   782     00DB  3402               	retlw	2
   783     00DC  34C0               	retlw	192
   784     00DD  3402               	retlw	2
   785     00DE  34C4               	retlw	196
   786     00DF  3402               	retlw	2
   787     00E0  34C8               	retlw	200
   788     00E1  3402               	retlw	2
   789     00E2  34CC               	retlw	204
   790     00E3  3402               	retlw	2
   791     00E4  34D0               	retlw	208
   792     00E5  3402               	retlw	2
   793     00E6  34D4               	retlw	212
   794     00E7  3402               	retlw	2
   795     00E8  34D8               	retlw	216
   796     00E9  3402               	retlw	2
   797     00EA  34DC               	retlw	220
   798     00EB  3402               	retlw	2
   799     00EC  34E0               	retlw	224
   800     00ED  3402               	retlw	2
   801     00EE  34E4               	retlw	228
   802     00EF  3402               	retlw	2
   803     00F0  34E8               	retlw	232
   804     00F1  3402               	retlw	2
   805     00F2  34EC               	retlw	236
   806     00F3  3402               	retlw	2
   807     00F4  34F0               	retlw	240
   808     00F5  3402               	retlw	2
   809     00F6  34F4               	retlw	244
   810     00F7  3402               	retlw	2
   811     00F8  34F8               	retlw	248
   812     00F9  3402               	retlw	2
   813     00FA  34FB               	retlw	251
   814     00FB  3402               	retlw	2
   815     00FC  34FF               	retlw	255
   816     00FD  3402               	retlw	2
   817     00FE  3403               	retlw	3
   818     00FF  3403               	retlw	3
   819     0100  3407               	retlw	7
   820     0101  3403               	retlw	3
   821     0102  340B               	retlw	11
   822     0103  3403               	retlw	3
   823     0104  340F               	retlw	15
   824     0105  3403               	retlw	3
   825     0106  3413               	retlw	19
   826     0107  3403               	retlw	3
   827     0108  3417               	retlw	23
   828     0109  3403               	retlw	3
   829     010A  341B               	retlw	27
   830     010B  3403               	retlw	3
   831     010C  341F               	retlw	31
   832     010D  3403               	retlw	3
   833     010E  3423               	retlw	35
   834     010F  3403               	retlw	3
   835     0110  3427               	retlw	39
   836     0111  3403               	retlw	3
   837     0112  342B               	retlw	43
   838     0113  3403               	retlw	3
   839     0114  342F               	retlw	47
   840     0115  3403               	retlw	3
   841     0116  3433               	retlw	51
   842     0117  3403               	retlw	3
   843     0118  3437               	retlw	55
   844     0119  3403               	retlw	3
   845     011A  343B               	retlw	59
   846     011B  3403               	retlw	3
   847     011C  343F               	retlw	63
