

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 15:09:57 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text19,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
   151     0193                     	;# 
   152     0193                     	;# 
   153     0193                     	;# 
   154     0194                     	;# 
   155     0195                     	;# 
   156     0196                     	;# 
   157     0199                     	;# 
   158     019A                     	;# 
   159     019B                     	;# 
   160     019B                     	;# 
   161     019B                     	;# 
   162     019B                     	;# 
   163     019C                     	;# 
   164     019C                     	;# 
   165     019D                     	;# 
   166     019E                     	;# 
   167     019F                     	;# 
   168     020C                     	;# 
   169     020E                     	;# 
   170     0211                     	;# 
   171     0211                     	;# 
   172     0212                     	;# 
   173     0212                     	;# 
   174     0213                     	;# 
   175     0213                     	;# 
   176     0214                     	;# 
   177     0214                     	;# 
   178     0215                     	;# 
   179     0215                     	;# 
   180     0215                     	;# 
   181     0215                     	;# 
   182     0216                     	;# 
   183     0216                     	;# 
   184     0217                     	;# 
   185     0217                     	;# 
   186     0291                     	;# 
   187     0291                     	;# 
   188     0292                     	;# 
   189     0293                     	;# 
   190     0294                     	;# 
   191     0295                     	;# 
   192     0295                     	;# 
   193     0296                     	;# 
   194     0298                     	;# 
   195     0298                     	;# 
   196     0299                     	;# 
   197     029A                     	;# 
   198     029B                     	;# 
   199     029C                     	;# 
   200     029D                     	;# 
   201     029E                     	;# 
   202     029E                     	;# 
   203     0311                     	;# 
   204     0311                     	;# 
   205     0312                     	;# 
   206     0313                     	;# 
   207     0318                     	;# 
   208     0318                     	;# 
   209     0319                     	;# 
   210     031A                     	;# 
   211     038C                     	;# 
   212     038E                     	;# 
   213     0391                     	;# 
   214     0392                     	;# 
   215     0393                     	;# 
   216     039A                     	;# 
   217     039C                     	;# 
   218     039D                     	;# 
   219     039E                     	;# 
   220     039F                     	;# 
   221     0415                     	;# 
   222     0416                     	;# 
   223     0417                     	;# 
   224     041C                     	;# 
   225     041D                     	;# 
   226     041E                     	;# 
   227     0FE4                     	;# 
   228     0FE5                     	;# 
   229     0FE6                     	;# 
   230     0FE7                     	;# 
   231     0FE8                     	;# 
   232     0FE9                     	;# 
   233     0FEA                     	;# 
   234     0FEB                     	;# 
   235     0FED                     	;# 
   236     0FEE                     	;# 
   237     0FEF                     	;# 
   238     0020                     	;# 
   239     0021                     	;# 
   240     0022                     	;# 
   241     0023                     	;# 
   242     0024                     	;# 
   243     0025                     	;# 
   244     0000                     	;# 
   245     0001                     	;# 
   246     0002                     	;# 
   247     0003                     	;# 
   248     0004                     	;# 
   249     0005                     	;# 
   250     0006                     	;# 
   251     0007                     	;# 
   252     0008                     	;# 
   253     0009                     	;# 
   254     000A                     	;# 
   255     000B                     	;# 
   256     000C                     	;# 
   257     000E                     	;# 
   258     0011                     	;# 
   259     0012                     	;# 
   260     0013                     	;# 
   261     0015                     	;# 
   262     0016                     	;# 
   263     0016                     	;# 
   264     0017                     	;# 
   265     0018                     	;# 
   266     0019                     	;# 
   267     001A                     	;# 
   268     001B                     	;# 
   269     001C                     	;# 
   270     001E                     	;# 
   271     001F                     	;# 
   272     008C                     	;# 
   273     008E                     	;# 
   274     0091                     	;# 
   275     0092                     	;# 
   276     0093                     	;# 
   277     0095                     	;# 
   278     0096                     	;# 
   279     0097                     	;# 
   280     0098                     	;# 
   281     0099                     	;# 
   282     009A                     	;# 
   283     009B                     	;# 
   284     009B                     	;# 
   285     009C                     	;# 
   286     009D                     	;# 
   287     009E                     	;# 
   288     010C                     	;# 
   289     010E                     	;# 
   290     0111                     	;# 
   291     0112                     	;# 
   292     0113                     	;# 
   293     0114                     	;# 
   294     0115                     	;# 
   295     0116                     	;# 
   296     0117                     	;# 
   297     0118                     	;# 
   298     0119                     	;# 
   299     011A                     	;# 
   300     011B                     	;# 
   301     011D                     	;# 
   302     011E                     	;# 
   303     018C                     	;# 
   304     018E                     	;# 
   305     0191                     	;# 
   306     0191                     	;# 
   307     0192                     	;# 
   308     0193                     	;# 
   309     0193                     	;# 
   310     0193                     	;# 
   311     0194                     	;# 
   312     0195                     	;# 
   313     0196                     	;# 
   314     0199                     	;# 
   315     019A                     	;# 
   316     019B                     	;# 
   317     019B                     	;# 
   318     019B                     	;# 
   319     019B                     	;# 
   320     019C                     	;# 
   321     019C                     	;# 
   322     019D                     	;# 
   323     019E                     	;# 
   324     019F                     	;# 
   325     020C                     	;# 
   326     020E                     	;# 
   327     0211                     	;# 
   328     0211                     	;# 
   329     0212                     	;# 
   330     0212                     	;# 
   331     0213                     	;# 
   332     0213                     	;# 
   333     0214                     	;# 
   334     0214                     	;# 
   335     0215                     	;# 
   336     0215                     	;# 
   337     0215                     	;# 
   338     0215                     	;# 
   339     0216                     	;# 
   340     0216                     	;# 
   341     0217                     	;# 
   342     0217                     	;# 
   343     0291                     	;# 
   344     0291                     	;# 
   345     0292                     	;# 
   346     0293                     	;# 
   347     0294                     	;# 
   348     0295                     	;# 
   349     0295                     	;# 
   350     0296                     	;# 
   351     0298                     	;# 
   352     0298                     	;# 
   353     0299                     	;# 
   354     029A                     	;# 
   355     029B                     	;# 
   356     029C                     	;# 
   357     029D                     	;# 
   358     029E                     	;# 
   359     029E                     	;# 
   360     0311                     	;# 
   361     0311                     	;# 
   362     0312                     	;# 
   363     0313                     	;# 
   364     0318                     	;# 
   365     0318                     	;# 
   366     0319                     	;# 
   367     031A                     	;# 
   368     038C                     	;# 
   369     038E                     	;# 
   370     0391                     	;# 
   371     0392                     	;# 
   372     0393                     	;# 
   373     039A                     	;# 
   374     039C                     	;# 
   375     039D                     	;# 
   376     039E                     	;# 
   377     039F                     	;# 
   378     0415                     	;# 
   379     0416                     	;# 
   380     0417                     	;# 
   381     041C                     	;# 
   382     041D                     	;# 
   383     041E                     	;# 
   384     0FE4                     	;# 
   385     0FE5                     	;# 
   386     0FE6                     	;# 
   387     0FE7                     	;# 
   388     0FE8                     	;# 
   389     0FE9                     	;# 
   390     0FEA                     	;# 
   391     0FEB                     	;# 
   392     0FED                     	;# 
   393     0FEE                     	;# 
   394     0FEF                     	;# 
   395                           
   396                           	psect	idataBANK0
   397     0002                     __pidataBANK0:
   398                           
   399                           ;initializer for _top_two_bytes_ptr
   400     0002  3421               	retlw	33
   401     0003  3400               	retlw	0
   402                           
   403                           	psect	stringtext1
   404     00EF                     __pstringtext1:
   405     00EF                     _sine_table_one_quadrant:
   406     00EF  3400               	retlw	0
   407     00F0  3402               	retlw	2
   408     00F1  3401               	retlw	1
   409     00F2  3402               	retlw	2
   410     00F3  3403               	retlw	3
   411     00F4  3402               	retlw	2
   412     00F5  3404               	retlw	4
   413     00F6  3402               	retlw	2
   414     00F7  3406               	retlw	6
   415     00F8  3402               	retlw	2
   416     00F9  3407               	retlw	7
   417     00FA  3402               	retlw	2
   418     00FB  3409               	retlw	9
   419     00FC  3402               	retlw	2
   420     00FD  340A               	retlw	10
   421     00FE  3402               	retlw	2
   422     00FF  340C               	retlw	12
   423     0100  3402               	retlw	2
   424     0101  340E               	retlw	14
   425     0102  3402               	retlw	2
   426     0103  340F               	retlw	15
   427     0104  3402               	retlw	2
   428     0105  3411               	retlw	17
   429     0106  3402               	retlw	2
   430     0107  3412               	retlw	18
   431     0108  3402               	retlw	2
   432     0109  3414               	retlw	20
   433     010A  3402               	retlw	2
   434     010B  3415               	retlw	21
   435     010C  3402               	retlw	2
   436     010D  3417               	retlw	23
   437     010E  3402               	retlw	2
   438     010F  3419               	retlw	25
   439     0110  3402               	retlw	2
   440     0111  341A               	retlw	26
   441     0112  3402               	retlw	2
   442     0113  341C               	retlw	28
   443     0114  3402               	retlw	2
   444     0115  341D               	retlw	29
   445     0116  3402               	retlw	2
   446     0117  341F               	retlw	31
   447     0118  3402               	retlw	2
   448     0119  3420               	retlw	32
   449     011A  3402               	retlw	2
   450     011B  3422               	retlw	34
   451     011C  3402               	retlw	2
   452     011D  3424               	retlw	36
   453     011E  3402               	retlw	2
   454     011F  3425               	retlw	37
   455     0120  3402               	retlw	2
   456     0121  3427               	retlw	39
   457     0122  3402               	retlw	2
   458     0123  3428               	retlw	40
   459     0124  3402               	retlw	2
   460     0125  342A               	retlw	42
   461     0126  3402               	retlw	2
   462     0127  342B               	retlw	43
   463     0128  3402               	retlw	2
   464     0129  342D               	retlw	45
   465     012A  3402               	retlw	2
   466     012B  342F               	retlw	47
   467     012C  3402               	retlw	2
   468     012D  3430               	retlw	48
   469     012E  3402               	retlw	2
   470     012F  3432               	retlw	50
   471     0130  3402               	retlw	2
   472     0131  3433               	retlw	51
   473     0132  3402               	retlw	2
   474     0133  3435               	retlw	53
   475     0134  3402               	retlw	2
   476     0135  3436               	retlw	54
   477     0136  3402               	retlw	2
   478     0137  3438               	retlw	56
   479     0138  3402               	retlw	2
   480     0139  3439               	retlw	57
   481     013A  3402               	retlw	2
   482     013B  343B               	retlw	59
   483     013C  3402               	retlw	2
   484     013D  343D               	retlw	61
   485     013E  3402               	retlw	2
   486     013F  343E               	retlw	62
   487     0140  3402               	retlw	2
   488     0141  3440               	retlw	64
   489     0142  3402               	retlw	2
   490     0143  3441               	retlw	65
   491     0144  3402               	retlw	2
   492     0145  3443               	retlw	67
   493     0146  3402               	retlw	2
   494     0147  3444               	retlw	68
   495     0148  3402               	retlw	2
   496     0149  3446               	retlw	70
   497     014A  3402               	retlw	2
   498     014B  3447               	retlw	71
   499     014C  3402               	retlw	2
   500     014D  3449               	retlw	73
   501     014E  3402               	retlw	2
   502     014F  344B               	retlw	75
   503     0150  3402               	retlw	2
   504     0151  344C               	retlw	76
   505     0152  3402               	retlw	2
   506     0153  344E               	retlw	78
   507     0154  3402               	retlw	2
   508     0155  344F               	retlw	79
   509     0156  3402               	retlw	2
   510     0157  3451               	retlw	81
   511     0158  3402               	retlw	2
   512     0159  3452               	retlw	82
   513     015A  3402               	retlw	2
   514     015B  3454               	retlw	84
   515     015C  3402               	retlw	2
   516     015D  3455               	retlw	85
   517     015E  3402               	retlw	2
   518     015F  3457               	retlw	87
   519     0160  3402               	retlw	2
   520     0161  3458               	retlw	88
   521     0162  3402               	retlw	2
   522     0163  345A               	retlw	90
   523     0164  3402               	retlw	2
   524     0165  345C               	retlw	92
   525     0166  3402               	retlw	2
   526     0167  345D               	retlw	93
   527     0168  3402               	retlw	2
   528     0169  345F               	retlw	95
   529     016A  3402               	retlw	2
   530     016B  3460               	retlw	96
   531     016C  3402               	retlw	2
   532     016D  3462               	retlw	98
   533     016E  3402               	retlw	2
   534     016F  3463               	retlw	99
   535     0170  3402               	retlw	2
   536     0171  3465               	retlw	101
   537     0172  3402               	retlw	2
   538     0173  3466               	retlw	102
   539     0174  3402               	retlw	2
   540     0175  3468               	retlw	104
   541     0176  3402               	retlw	2
   542     0177  3469               	retlw	105
   543     0178  3402               	retlw	2
   544     0179  346B               	retlw	107
   545     017A  3402               	retlw	2
   546     017B  346D               	retlw	109
   547     017C  3402               	retlw	2
   548     017D  346E               	retlw	110
   549     017E  3402               	retlw	2
   550     017F  3470               	retlw	112
   551     0180  3402               	retlw	2
   552     0181  3471               	retlw	113
   553     0182  3402               	retlw	2
   554     0183  3473               	retlw	115
   555     0184  3402               	retlw	2
   556     0185  3474               	retlw	116
   557     0186  3402               	retlw	2
   558     0187  3476               	retlw	118
   559     0188  3402               	retlw	2
   560     0189  3477               	retlw	119
   561     018A  3402               	retlw	2
   562     018B  3479               	retlw	121
   563     018C  3402               	retlw	2
   564     018D  347A               	retlw	122
   565     018E  3402               	retlw	2
   566     018F  347C               	retlw	124
   567     0190  3402               	retlw	2
   568     0191  347D               	retlw	125
   569     0192  3402               	retlw	2
   570     0193  347F               	retlw	127
   571     0194  3402               	retlw	2
   572     0195  3480               	retlw	128
   573     0196  3402               	retlw	2
   574     0197  3482               	retlw	130
   575     0198  3402               	retlw	2
   576     0199  3483               	retlw	131
   577     019A  3402               	retlw	2
   578     019B  3485               	retlw	133
   579     019C  3402               	retlw	2
   580     019D  3486               	retlw	134
   581     019E  3402               	retlw	2
   582     019F  3488               	retlw	136
   583     01A0  3402               	retlw	2
   584     01A1  3489               	retlw	137
   585     01A2  3402               	retlw	2
   586     01A3  348B               	retlw	139
   587     01A4  3402               	retlw	2
   588     01A5  348C               	retlw	140
   589     01A6  3402               	retlw	2
   590     01A7  348E               	retlw	142
   591     01A8  3402               	retlw	2
   592     01A9  348F               	retlw	143
   593     01AA  3402               	retlw	2
   594     01AB  3491               	retlw	145
   595     01AC  3402               	retlw	2
   596     01AD  3492               	retlw	146
   597     01AE  3402               	retlw	2
   598     01AF  3494               	retlw	148
   599     01B0  3402               	retlw	2
   600     01B1  3495               	retlw	149
   601     01B2  3402               	retlw	2
   602     01B3  3497               	retlw	151
   603     01B4  3402               	retlw	2
   604     01B5  3498               	retlw	152
   605     01B6  3402               	retlw	2
   606     01B7  349A               	retlw	154
   607     01B8  3402               	retlw	2
   608     01B9  349B               	retlw	155
   609     01BA  3402               	retlw	2
   610     01BB  349D               	retlw	157
   611     01BC  3402               	retlw	2
   612     01BD  349E               	retlw	158
   613     01BE  3402               	retlw	2
   614     01BF  34A0               	retlw	160
   615     01C0  3402               	retlw	2
   616     01C1  34A1               	retlw	161
   617     01C2  3402               	retlw	2
   618     01C3  34A3               	retlw	163
   619     01C4  3402               	retlw	2
   620     01C5  34A4               	retlw	164
   621     01C6  3402               	retlw	2
   622     01C7  34A6               	retlw	166
   623     01C8  3402               	retlw	2
   624     01C9  34A7               	retlw	167
   625     01CA  3402               	retlw	2
   626     01CB  34A9               	retlw	169
   627     01CC  3402               	retlw	2
   628     01CD  34AA               	retlw	170
   629     01CE  3402               	retlw	2
   630     01CF  34AC               	retlw	172
   631     01D0  3402               	retlw	2
   632     01D1  34AD               	retlw	173
   633     01D2  3402               	retlw	2
   634     01D3  34AF               	retlw	175
   635     01D4  3402               	retlw	2
   636     01D5  34B0               	retlw	176
   637     01D6  3402               	retlw	2
   638     01D7  34B2               	retlw	178
   639     01D8  3402               	retlw	2
   640     01D9  34B3               	retlw	179
   641     01DA  3402               	retlw	2
   642     01DB  34B5               	retlw	181
   643     01DC  3402               	retlw	2
   644     01DD  34B6               	retlw	182
   645     01DE  3402               	retlw	2
   646     01DF  34B8               	retlw	184
   647     01E0  3402               	retlw	2
   648     01E1  34B9               	retlw	185
   649     01E2  3402               	retlw	2
   650     01E3  34BB               	retlw	187
   651     01E4  3402               	retlw	2
   652     01E5  34BC               	retlw	188
   653     01E6  3402               	retlw	2
   654     01E7  34BD               	retlw	189
   655     01E8  3402               	retlw	2
   656     01E9  34BF               	retlw	191
   657     01EA  3402               	retlw	2
   658     01EB  34C0               	retlw	192
   659     01EC  3402               	retlw	2
   660     01ED  34C2               	retlw	194
   661     01EE  3402               	retlw	2
   662     01EF  34C3               	retlw	195
   663     01F0  3402               	retlw	2
   664     01F1  34C5               	retlw	197
   665     01F2  3402               	retlw	2
   666     01F3  34C6               	retlw	198
   667     01F4  3402               	retlw	2
   668     01F5  34C8               	retlw	200
   669     01F6  3402               	retlw	2
   670     01F7  34C9               	retlw	201
   671     01F8  3402               	retlw	2
   672     01F9  34CA               	retlw	202
   673     01FA  3402               	retlw	2
   674     01FB  34CC               	retlw	204
   675     01FC  3402               	retlw	2
   676     01FD  34CD               	retlw	205
   677     01FE  3402               	retlw	2
   678     01FF  34CF               	retlw	207
   679     0200  3402               	retlw	2
   680     0201  34D0               	retlw	208
   681     0202  3402               	retlw	2
   682     0203  34D2               	retlw	210
   683     0204  3402               	retlw	2
   684     0205  34D3               	retlw	211
   685     0206  3402               	retlw	2
   686     0207  34D5               	retlw	213
   687     0208  3402               	retlw	2
   688     0209  34D6               	retlw	214
   689     020A  3402               	retlw	2
   690     020B  34D7               	retlw	215
   691     020C  3402               	retlw	2
   692     020D  34D9               	retlw	217
   693     020E  3402               	retlw	2
   694     020F  34DA               	retlw	218
   695     0210  3402               	retlw	2
   696     0211  34DC               	retlw	220
   697     0212  3402               	retlw	2
   698     0213  34DD               	retlw	221
   699     0214  3402               	retlw	2
   700     0215  34DE               	retlw	222
   701     0216  3402               	retlw	2
   702     0217  34E0               	retlw	224
   703     0218  3402               	retlw	2
   704     0219  34E1               	retlw	225
   705     021A  3402               	retlw	2
   706     021B  34E3               	retlw	227
   707     021C  3402               	retlw	2
   708     021D  34E4               	retlw	228
   709     021E  3402               	retlw	2
   710     021F  34E5               	retlw	229
   711     0220  3402               	retlw	2
   712     0221  34E7               	retlw	231
   713     0222  3402               	retlw	2
   714     0223  34E8               	retlw	232
   715     0224  3402               	retlw	2
   716     0225  34EA               	retlw	234
   717     0226  3402               	retlw	2
   718     0227  34EB               	retlw	235
   719     0228  3402               	retlw	2
   720     0229  34EC               	retlw	236
   721     022A  3402               	retlw	2
   722     022B  34EE               	retlw	238
   723     022C  3402               	retlw	2
   724     022D  34EF               	retlw	239
   725     022E  3402               	retlw	2
   726     022F  34F1               	retlw	241
   727     0230  3402               	retlw	2
   728     0231  34F2               	retlw	242
   729     0232  3402               	retlw	2
   730     0233  34F3               	retlw	243
   731     0234  3402               	retlw	2
   732     0235  34F5               	retlw	245
   733     0236  3402               	retlw	2
   734     0237  34F6               	retlw	246
   735     0238  3402               	retlw	2
   736     0239  34F8               	retlw	248
   737     023A  3402               	retlw	2
   738     023B  34F9               	retlw	249
   739     023C  3402               	retlw	2
   740     023D  34FA               	retlw	250
   741     023E  3402               	retlw	2
   742     023F  34FC               	retlw	252
   743     0240  3402               	retlw	2
   744     0241  34FD               	retlw	253
   745     0242  3402               	retlw	2
   746     0243  34FE               	retlw	254
   747     0244  3402               	retlw	2
   748     0245  3400               	retlw	0
   749     0246  3403               	retlw	3
   750     0247  3401               	retlw	1
