

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 29 20:52:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text21,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
   152     0193                     	;# 
   153     0193                     	;# 
   154     0194                     	;# 
   155     0195                     	;# 
   156     0196                     	;# 
   157     0199                     	;# 
   158     019A                     	;# 
   159     019B                     	;# 
   160     019B                     	;# 
   161     019B                     	;# 
   162     019B                     	;# 
   163     019C                     	;# 
   164     019C                     	;# 
   165     019D                     	;# 
   166     019E                     	;# 
   167     019F                     	;# 
   168     020C                     	;# 
   169     020E                     	;# 
   170     0211                     	;# 
   171     0211                     	;# 
   172     0212                     	;# 
   173     0212                     	;# 
   174     0213                     	;# 
   175     0213                     	;# 
   176     0214                     	;# 
   177     0214                     	;# 
   178     0215                     	;# 
   179     0215                     	;# 
   180     0215                     	;# 
   181     0215                     	;# 
   182     0216                     	;# 
   183     0216                     	;# 
   184     0217                     	;# 
   185     0217                     	;# 
   186     0291                     	;# 
   187     0291                     	;# 
   188     0292                     	;# 
   189     0293                     	;# 
   190     0294                     	;# 
   191     0295                     	;# 
   192     0295                     	;# 
   193     0296                     	;# 
   194     0298                     	;# 
   195     0298                     	;# 
   196     0299                     	;# 
   197     029A                     	;# 
   198     029B                     	;# 
   199     029C                     	;# 
   200     029D                     	;# 
   201     029E                     	;# 
   202     029E                     	;# 
   203     0311                     	;# 
   204     0311                     	;# 
   205     0312                     	;# 
   206     0313                     	;# 
   207     0318                     	;# 
   208     0318                     	;# 
   209     0319                     	;# 
   210     031A                     	;# 
   211     038C                     	;# 
   212     038E                     	;# 
   213     0391                     	;# 
   214     0392                     	;# 
   215     0393                     	;# 
   216     039A                     	;# 
   217     039C                     	;# 
   218     039D                     	;# 
   219     039E                     	;# 
   220     039F                     	;# 
   221     0415                     	;# 
   222     0416                     	;# 
   223     0417                     	;# 
   224     041C                     	;# 
   225     041D                     	;# 
   226     041E                     	;# 
   227     0FE4                     	;# 
   228     0FE5                     	;# 
   229     0FE6                     	;# 
   230     0FE7                     	;# 
   231     0FE8                     	;# 
   232     0FE9                     	;# 
   233     0FEA                     	;# 
   234     0FEB                     	;# 
   235     0FED                     	;# 
   236     0FEE                     	;# 
   237     0FEF                     	;# 
   238     0020                     	;# 
   239     0021                     	;# 
   240     0022                     	;# 
   241     0023                     	;# 
   242     0024                     	;# 
   243     0025                     	;# 
   244     0000                     	;# 
   245     0001                     	;# 
   246     0002                     	;# 
   247     0003                     	;# 
   248     0004                     	;# 
   249     0005                     	;# 
   250     0006                     	;# 
   251     0007                     	;# 
   252     0008                     	;# 
   253     0009                     	;# 
   254     000A                     	;# 
   255     000B                     	;# 
   256     000C                     	;# 
   257     000E                     	;# 
   258     0011                     	;# 
   259     0012                     	;# 
   260     0013                     	;# 
   261     0015                     	;# 
   262     0016                     	;# 
   263     0016                     	;# 
   264     0017                     	;# 
   265     0018                     	;# 
   266     0019                     	;# 
   267     001A                     	;# 
   268     001B                     	;# 
   269     001C                     	;# 
   270     001E                     	;# 
   271     001F                     	;# 
   272     008C                     	;# 
   273     008E                     	;# 
   274     0091                     	;# 
   275     0092                     	;# 
   276     0093                     	;# 
   277     0095                     	;# 
   278     0096                     	;# 
   279     0097                     	;# 
   280     0098                     	;# 
   281     0099                     	;# 
   282     009A                     	;# 
   283     009B                     	;# 
   284     009B                     	;# 
   285     009C                     	;# 
   286     009D                     	;# 
   287     009E                     	;# 
   288     010C                     	;# 
   289     010E                     	;# 
   290     0111                     	;# 
   291     0112                     	;# 
   292     0113                     	;# 
   293     0114                     	;# 
   294     0115                     	;# 
   295     0116                     	;# 
   296     0117                     	;# 
   297     0118                     	;# 
   298     0119                     	;# 
   299     011A                     	;# 
   300     011B                     	;# 
   301     011D                     	;# 
   302     011E                     	;# 
   303     018C                     	;# 
   304     018E                     	;# 
   305     0191                     	;# 
   306     0191                     	;# 
   307     0192                     	;# 
   308     0193                     	;# 
   309     0193                     	;# 
   310     0193                     	;# 
   311     0194                     	;# 
   312     0195                     	;# 
   313     0196                     	;# 
   314     0199                     	;# 
   315     019A                     	;# 
   316     019B                     	;# 
   317     019B                     	;# 
   318     019B                     	;# 
   319     019B                     	;# 
   320     019C                     	;# 
   321     019C                     	;# 
   322     019D                     	;# 
   323     019E                     	;# 
   324     019F                     	;# 
   325     020C                     	;# 
   326     020E                     	;# 
   327     0211                     	;# 
   328     0211                     	;# 
   329     0212                     	;# 
   330     0212                     	;# 
   331     0213                     	;# 
   332     0213                     	;# 
   333     0214                     	;# 
   334     0214                     	;# 
   335     0215                     	;# 
   336     0215                     	;# 
   337     0215                     	;# 
   338     0215                     	;# 
   339     0216                     	;# 
   340     0216                     	;# 
   341     0217                     	;# 
   342     0217                     	;# 
   343     0291                     	;# 
   344     0291                     	;# 
   345     0292                     	;# 
   346     0293                     	;# 
   347     0294                     	;# 
   348     0295                     	;# 
   349     0295                     	;# 
   350     0296                     	;# 
   351     0298                     	;# 
   352     0298                     	;# 
   353     0299                     	;# 
   354     029A                     	;# 
   355     029B                     	;# 
   356     029C                     	;# 
   357     029D                     	;# 
   358     029E                     	;# 
   359     029E                     	;# 
   360     0311                     	;# 
   361     0311                     	;# 
   362     0312                     	;# 
   363     0313                     	;# 
   364     0318                     	;# 
   365     0318                     	;# 
   366     0319                     	;# 
   367     031A                     	;# 
   368     038C                     	;# 
   369     038E                     	;# 
   370     0391                     	;# 
   371     0392                     	;# 
   372     0393                     	;# 
   373     039A                     	;# 
   374     039C                     	;# 
   375     039D                     	;# 
   376     039E                     	;# 
   377     039F                     	;# 
   378     0415                     	;# 
   379     0416                     	;# 
   380     0417                     	;# 
   381     041C                     	;# 
   382     041D                     	;# 
   383     041E                     	;# 
   384     0FE4                     	;# 
   385     0FE5                     	;# 
   386     0FE6                     	;# 
   387     0FE7                     	;# 
   388     0FE8                     	;# 
   389     0FE9                     	;# 
   390     0FEA                     	;# 
   391     0FEB                     	;# 
   392     0FED                     	;# 
   393     0FEE                     	;# 
   394     0FEF                     	;# 
   395     0000                     	;# 
   396     0001                     	;# 
   397     0002                     	;# 
   398     0003                     	;# 
   399     0004                     	;# 
   400     0005                     	;# 
   401     0006                     	;# 
   402     0007                     	;# 
   403     0008                     	;# 
   404     0009                     	;# 
   405     000A                     	;# 
   406     000B                     	;# 
   407     000C                     	;# 
   408     000E                     	;# 
   409     0011                     	;# 
   410     0012                     	;# 
   411     0013                     	;# 
   412     0015                     	;# 
   413     0016                     	;# 
   414     0016                     	;# 
   415     0017                     	;# 
   416     0018                     	;# 
   417     0019                     	;# 
   418     001A                     	;# 
   419     001B                     	;# 
   420     001C                     	;# 
   421     001E                     	;# 
   422     001F                     	;# 
   423     008C                     	;# 
   424     008E                     	;# 
   425     0091                     	;# 
   426     0092                     	;# 
   427     0093                     	;# 
   428     0095                     	;# 
   429     0096                     	;# 
   430     0097                     	;# 
   431     0098                     	;# 
   432     0099                     	;# 
   433     009A                     	;# 
   434     009B                     	;# 
   435     009B                     	;# 
   436     009C                     	;# 
   437     009D                     	;# 
   438     009E                     	;# 
   439     010C                     	;# 
   440     010E                     	;# 
   441     0111                     	;# 
   442     0112                     	;# 
   443     0113                     	;# 
   444     0114                     	;# 
   445     0115                     	;# 
   446     0116                     	;# 
   447     0117                     	;# 
   448     0118                     	;# 
   449     0119                     	;# 
   450     011A                     	;# 
   451     011B                     	;# 
   452     011D                     	;# 
   453     011E                     	;# 
   454     018C                     	;# 
   455     018E                     	;# 
   456     0191                     	;# 
   457     0191                     	;# 
   458     0192                     	;# 
   459     0193                     	;# 
   460     0193                     	;# 
   461     0193                     	;# 
   462     0194                     	;# 
   463     0195                     	;# 
   464     0196                     	;# 
   465     0199                     	;# 
   466     019A                     	;# 
   467     019B                     	;# 
   468     019B                     	;# 
   469     019B                     	;# 
   470     019B                     	;# 
   471     019C                     	;# 
   472     019C                     	;# 
   473     019D                     	;# 
   474     019E                     	;# 
   475     019F                     	;# 
   476     020C                     	;# 
   477     020E                     	;# 
   478     0211                     	;# 
   479     0211                     	;# 
   480     0212                     	;# 
   481     0212                     	;# 
   482     0213                     	;# 
   483     0213                     	;# 
   484     0214                     	;# 
   485     0214                     	;# 
   486     0215                     	;# 
   487     0215                     	;# 
   488     0215                     	;# 
   489     0215                     	;# 
   490     0216                     	;# 
   491     0216                     	;# 
   492     0217                     	;# 
   493     0217                     	;# 
   494     0291                     	;# 
   495     0291                     	;# 
   496     0292                     	;# 
   497     0293                     	;# 
   498     0294                     	;# 
   499     0295                     	;# 
   500     0295                     	;# 
   501     0296                     	;# 
   502     0298                     	;# 
   503     0298                     	;# 
   504     0299                     	;# 
   505     029A                     	;# 
   506     029B                     	;# 
   507     029C                     	;# 
   508     029D                     	;# 
   509     029E                     	;# 
   510     029E                     	;# 
   511     0311                     	;# 
   512     0311                     	;# 
   513     0312                     	;# 
   514     0313                     	;# 
   515     0318                     	;# 
   516     0318                     	;# 
   517     0319                     	;# 
   518     031A                     	;# 
   519     038C                     	;# 
   520     038E                     	;# 
   521     0391                     	;# 
   522     0392                     	;# 
   523     0393                     	;# 
   524     039A                     	;# 
   525     039C                     	;# 
   526     039D                     	;# 
   527     039E                     	;# 
   528     039F                     	;# 
   529     0415                     	;# 
   530     0416                     	;# 
   531     0417                     	;# 
   532     041C                     	;# 
   533     041D                     	;# 
   534     041E                     	;# 
   535     0FE4                     	;# 
   536     0FE5                     	;# 
   537     0FE6                     	;# 
   538     0FE7                     	;# 
   539     0FE8                     	;# 
   540     0FE9                     	;# 
   541     0FEA                     	;# 
   542     0FEB                     	;# 
   543     0FED                     	;# 
   544     0FEE                     	;# 
   545     0FEF                     	;# 
   546     0000                     	;# 
   547     0001                     	;# 
   548     0002                     	;# 
   549     0003                     	;# 
   550     0004                     	;# 
   551     0005                     	;# 
   552     0006                     	;# 
   553     0007                     	;# 
   554     0008                     	;# 
   555     0009                     	;# 
   556     000A                     	;# 
   557     000B                     	;# 
   558     000C                     	;# 
   559     000E                     	;# 
   560     0011                     	;# 
   561     0012                     	;# 
   562     0013                     	;# 
   563     0015                     	;# 
   564     0016                     	;# 
   565     0016                     	;# 
   566     0017                     	;# 
   567     0018                     	;# 
   568     0019                     	;# 
   569     001A                     	;# 
   570     001B                     	;# 
   571     001C                     	;# 
   572     001E                     	;# 
   573     001F                     	;# 
   574     008C                     	;# 
   575     008E                     	;# 
   576     0091                     	;# 
   577     0092                     	;# 
   578     0093                     	;# 
   579     0095                     	;# 
   580     0096                     	;# 
   581     0097                     	;# 
   582     0098                     	;# 
   583     0099                     	;# 
   584     009A                     	;# 
   585     009B                     	;# 
   586     009B                     	;# 
   587     009C                     	;# 
   588     009D                     	;# 
   589     009E                     	;# 
   590     010C                     	;# 
   591     010E                     	;# 
   592     0111                     	;# 
   593     0112                     	;# 
   594     0113                     	;# 
   595     0114                     	;# 
   596     0115                     	;# 
   597     0116                     	;# 
   598     0117                     	;# 
   599     0118                     	;# 
   600     0119                     	;# 
   601     011A                     	;# 
   602     011B                     	;# 
   603     011D                     	;# 
   604     011E                     	;# 
   605     018C                     	;# 
   606     018E                     	;# 
   607     0191                     	;# 
   608     0191                     	;# 
   609     0192                     	;# 
   610     0193                     	;# 
   611     0193                     	;# 
   612     0193                     	;# 
   613     0194                     	;# 
   614     0195                     	;# 
   615     0196                     	;# 
   616     0199                     	;# 
   617     019A                     	;# 
   618     019B                     	;# 
   619     019B                     	;# 
   620     019B                     	;# 
   621     019B                     	;# 
   622     019C                     	;# 
   623     019C                     	;# 
   624     019D                     	;# 
   625     019E                     	;# 
   626     019F                     	;# 
   627     020C                     	;# 
   628     020E                     	;# 
   629     0211                     	;# 
   630     0211                     	;# 
   631     0212                     	;# 
   632     0212                     	;# 
   633     0213                     	;# 
   634     0213                     	;# 
   635     0214                     	;# 
   636     0214                     	;# 
   637     0215                     	;# 
   638     0215                     	;# 
   639     0215                     	;# 
   640     0215                     	;# 
   641     0216                     	;# 
   642     0216                     	;# 
   643     0217                     	;# 
   644     0217                     	;# 
   645     0291                     	;# 
   646     0291                     	;# 
   647     0292                     	;# 
   648     0293                     	;# 
   649     0294                     	;# 
   650     0295                     	;# 
   651     0295                     	;# 
   652     0296                     	;# 
   653     0298                     	;# 
   654     0298                     	;# 
   655     0299                     	;# 
   656     029A                     	;# 
   657     029B                     	;# 
   658     029C                     	;# 
   659     029D                     	;# 
   660     029E                     	;# 
   661     029E                     	;# 
   662     0311                     	;# 
   663     0311                     	;# 
   664     0312                     	;# 
   665     0313                     	;# 
   666     0318                     	;# 
   667     0318                     	;# 
   668     0319                     	;# 
   669     031A                     	;# 
   670     038C                     	;# 
   671     038E                     	;# 
   672     0391                     	;# 
   673     0392                     	;# 
   674     0393                     	;# 
   675     039A                     	;# 
   676     039C                     	;# 
   677     039D                     	;# 
   678     039E                     	;# 
   679     039F                     	;# 
   680     0415                     	;# 
   681     0416                     	;# 
   682     0417                     	;# 
   683     041C                     	;# 
   684     041D                     	;# 
   685     041E                     	;# 
   686     0FE4                     	;# 
   687     0FE5                     	;# 
   688     0FE6                     	;# 
   689     0FE7                     	;# 
   690     0FE8                     	;# 
   691     0FE9                     	;# 
   692     0FEA                     	;# 
   693     0FEB                     	;# 
   694     0FED                     	;# 
   695     0FEE                     	;# 
   696     0FEF                     	;# 
   697                           
   698                           	psect	idataBANK0
   699     06DF                     __pidataBANK0:
   700                           
   701                           ;initializer for _top_two_bytes_ptr
   702     06DF  3421               	retlw	33
   703     06E0  3400               	retlw	0
   704                           
   705                           	psect	stringtext1
   706     00F1                     __pstringtext1:
   707     00F1                     _tri_table_one_quadrant:
   708     00F1  3400               	retlw	0
   709     00F2  3402               	retlw	2
   710     00F3  3404               	retlw	4
   711     00F4  3402               	retlw	2
   712     00F5  3408               	retlw	8
   713     00F6  3402               	retlw	2
   714     00F7  340C               	retlw	12
   715     00F8  3402               	retlw	2
   716     00F9  3410               	retlw	16
   717     00FA  3402               	retlw	2
   718     00FB  3414               	retlw	20
   719     00FC  3402               	retlw	2
   720     00FD  3418               	retlw	24
   721     00FE  3402               	retlw	2
   722     00FF  341C               	retlw	28
   723     0100  3402               	retlw	2
   724     0101  3420               	retlw	32
   725     0102  3402               	retlw	2
   726     0103  3424               	retlw	36
   727     0104  3402               	retlw	2
   728     0105  3428               	retlw	40
   729     0106  3402               	retlw	2
   730     0107  342C               	retlw	44
   731     0108  3402               	retlw	2
   732     0109  3430               	retlw	48
   733     010A  3402               	retlw	2
   734     010B  3434               	retlw	52
   735     010C  3402               	retlw	2
   736     010D  3438               	retlw	56
   737     010E  3402               	retlw	2
   738     010F  343C               	retlw	60
   739     0110  3402               	retlw	2
   740     0111  3440               	retlw	64
   741     0112  3402               	retlw	2
   742     0113  3444               	retlw	68
   743     0114  3402               	retlw	2
   744     0115  3448               	retlw	72
   745     0116  3402               	retlw	2
   746     0117  344C               	retlw	76
   747     0118  3402               	retlw	2
   748     0119  3450               	retlw	80
   749     011A  3402               	retlw	2
   750     011B  3454               	retlw	84
   751     011C  3402               	retlw	2
   752     011D  3458               	retlw	88
   753     011E  3402               	retlw	2
   754     011F  345C               	retlw	92
   755     0120  3402               	retlw	2
   756     0121  3460               	retlw	96
   757     0122  3402               	retlw	2
   758     0123  3464               	retlw	100
   759     0124  3402               	retlw	2
   760     0125  3468               	retlw	104
   761     0126  3402               	retlw	2
   762     0127  346C               	retlw	108
   763     0128  3402               	retlw	2
   764     0129  3470               	retlw	112
   765     012A  3402               	retlw	2
   766     012B  3474               	retlw	116
   767     012C  3402               	retlw	2
   768     012D  3478               	retlw	120
   769     012E  3402               	retlw	2
   770     012F  347C               	retlw	124
   771     0130  3402               	retlw	2
   772     0131  3480               	retlw	128
   773     0132  3402               	retlw	2
   774     0133  3484               	retlw	132
   775     0134  3402               	retlw	2
   776     0135  3488               	retlw	136
   777     0136  3402               	retlw	2
   778     0137  348C               	retlw	140
   779     0138  3402               	retlw	2
   780     0139  3490               	retlw	144
   781     013A  3402               	retlw	2
   782     013B  3494               	retlw	148
   783     013C  3402               	retlw	2
   784     013D  3498               	retlw	152
   785     013E  3402               	retlw	2
   786     013F  349C               	retlw	156
   787     0140  3402               	retlw	2
   788     0141  34A0               	retlw	160
   789     0142  3402               	retlw	2
   790     0143  34A4               	retlw	164
   791     0144  3402               	retlw	2
   792     0145  34A8               	retlw	168
   793     0146  3402               	retlw	2
   794     0147  34AC               	retlw	172
   795     0148  3402               	retlw	2
   796     0149  34B0               	retlw	176
   797     014A  3402               	retlw	2
   798     014B  34B4               	retlw	180
   799     014C  3402               	retlw	2
   800     014D  34B8               	retlw	184
   801     014E  3402               	retlw	2
   802     014F  34BC               	retlw	188
   803     0150  3402               	retlw	2
   804     0151  34C0               	retlw	192
   805     0152  3402               	retlw	2
   806     0153  34C4               	retlw	196
   807     0154  3402               	retlw	2
   808     0155  34C8               	retlw	200
   809     0156  3402               	retlw	2
   810     0157  34CC               	retlw	204
   811     0158  3402               	retlw	2
   812     0159  34D0               	retlw	208
   813     015A  3402               	retlw	2
   814     015B  34D4               	retlw	212
   815     015C  3402               	retlw	2
   816     015D  34D8               	retlw	216
   817     015E  3402               	retlw	2
   818     015F  34DC               	retlw	220
   819     0160  3402               	retlw	2
   820     0161  34E0               	retlw	224
   821     0162  3402               	retlw	2
   822     0163  34E4               	retlw	228
   823     0164  3402               	retlw	2
   824     0165  34E8               	retlw	232
   825     0166  3402               	retlw	2
   826     0167  34EC               	retlw	236
   827     0168  3402               	retlw	2
   828     0169  34F0               	retlw	240
   829     016A  3402               	retlw	2
   830     016B  34F4               	retlw	244
   831     016C  3402               	retlw	2
   832     016D  34F8               	retlw	248
